cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
  loss=1.4279  recon=0.8326  con=4.7349
  val_loss=1.4424  val_recon=0.8305  val_con=4.8226
Pretrain Epoch 142/172: val_loss=1.4424  val_recon=0.8305  val_con=4.8226
  loss=1.4280  recon=0.8316  con=4.7389
  val_loss=1.4424  val_recon=0.8293  val_con=4.8274
Pretrain Epoch 143/172: val_loss=1.4424  val_recon=0.8293  val_con=4.8274
  loss=1.4284  recon=0.8314  con=4.7418
  val_loss=1.4406  val_recon=0.8302  val_con=4.8142
Pretrain Epoch 144/172: val_loss=1.4406  val_recon=0.8302  val_con=4.8142
  loss=1.4281  recon=0.8311  con=4.7412
  val_loss=1.4414  val_recon=0.8311  val_con=4.8150
Pretrain Epoch 145/172: val_loss=1.4414  val_recon=0.8311  val_con=4.8150
  loss=1.4287  recon=0.8318  con=4.7420
  val_loss=1.4411  val_recon=0.8295  val_con=4.8194
Pretrain Epoch 146/172: val_loss=1.4411  val_recon=0.8295  val_con=4.8194
  loss=1.4268  recon=0.8311  con=4.7340
  val_loss=1.4435  val_recon=0.8302  val_con=4.8297
Pretrain Epoch 147/172: val_loss=1.4435  val_recon=0.8302  val_con=4.8297
  loss=1.4268  recon=0.8307  con=4.7355
  val_loss=1.4410  val_recon=0.8308  val_con=4.8140
Pretrain Epoch 148/172: val_loss=1.4410  val_recon=0.8308  val_con=4.8140
  loss=1.4289  recon=0.8314  con=4.7447
  val_loss=1.4415  val_recon=0.8292  val_con=4.8224
Pretrain Epoch 149/172: val_loss=1.4415  val_recon=0.8292  val_con=4.8224
  loss=1.4284  recon=0.8314  con=4.7417
  val_loss=1.4404  val_recon=0.8300  val_con=4.8137
Pretrain Epoch 150/172: val_loss=1.4404  val_recon=0.8300  val_con=4.8137
  loss=1.4276  recon=0.8317  con=4.7363
  val_loss=1.4443  val_recon=0.8303  val_con=4.8342
Pretrain Epoch 151/172: val_loss=1.4443  val_recon=0.8303  val_con=4.8342
  loss=1.4271  recon=0.8320  con=4.7326
  val_loss=1.4412  val_recon=0.8293  val_con=4.8208
Pretrain Epoch 152/172: val_loss=1.4412  val_recon=0.8293  val_con=4.8208
  loss=1.4274  recon=0.8327  con=4.7315
  val_loss=1.4448  val_recon=0.8301  val_con=4.8374
Pretrain Epoch 153/172: val_loss=1.4448  val_recon=0.8301  val_con=4.8374
  loss=1.4280  recon=0.8324  con=4.7359
  val_loss=1.4408  val_recon=0.8288  val_con=4.8202
Pretrain Epoch 154/172: val_loss=1.4408  val_recon=0.8288  val_con=4.8202
  loss=1.4256  recon=0.8310  con=4.7280
  val_loss=1.4436  val_recon=0.8293  val_con=4.8339
Pretrain Epoch 155/172: val_loss=1.4436  val_recon=0.8293  val_con=4.8339
  loss=1.4280  recon=0.8326  con=4.7348
  val_loss=1.4429  val_recon=0.8299  val_con=4.8278
Pretrain Epoch 156/172: val_loss=1.4429  val_recon=0.8299  val_con=4.8278
  loss=1.4259  recon=0.8319  con=4.7258
  val_loss=1.4440  val_recon=0.8298  val_con=4.8341
Pretrain Epoch 157/172: val_loss=1.4440  val_recon=0.8298  val_con=4.8341
  loss=1.4268  recon=0.8318  con=4.7315
  val_loss=1.4437  val_recon=0.8303  val_con=4.8309
Pretrain Epoch 158/172: val_loss=1.4437  val_recon=0.8303  val_con=4.8309
  loss=1.4272  recon=0.8314  con=4.7352
  val_loss=1.4406  val_recon=0.8286  val_con=4.8201
Pretrain Epoch 159/172: val_loss=1.4406  val_recon=0.8286  val_con=4.8201
  loss=1.4269  recon=0.8317  con=4.7326
  val_loss=1.4449  val_recon=0.8301  val_con=4.8379
Pretrain Epoch 160/172: val_loss=1.4449  val_recon=0.8301  val_con=4.8379
  loss=1.4271  recon=0.8316  con=4.7343
  val_loss=1.4454  val_recon=0.8305  val_con=4.8395
Pretrain Epoch 161/172: val_loss=1.4454  val_recon=0.8305  val_con=4.8395
  loss=1.4280  recon=0.8322  con=4.7368
  val_loss=1.4404  val_recon=0.8292  val_con=4.8165
Pretrain Epoch 162/172: val_loss=1.4404  val_recon=0.8292  val_con=4.8165
  loss=1.4290  recon=0.8317  con=4.7438
  val_loss=1.4408  val_recon=0.8294  val_con=4.8184
Pretrain Epoch 163/172: val_loss=1.4408  val_recon=0.8294  val_con=4.8184
  loss=1.4274  recon=0.8320  con=4.7343
  val_loss=1.4411  val_recon=0.8295  val_con=4.8195
Pretrain Epoch 164/172: val_loss=1.4411  val_recon=0.8295  val_con=4.8195
  loss=1.4277  recon=0.8324  con=4.7343
  val_loss=1.4438  val_recon=0.8300  val_con=4.8323
Pretrain Epoch 165/172: val_loss=1.4438  val_recon=0.8300  val_con=4.8323
  loss=1.4283  recon=0.8319  con=4.7391
  val_loss=1.4419  val_recon=0.8292  val_con=4.8246
Pretrain Epoch 166/172: val_loss=1.4419  val_recon=0.8292  val_con=4.8246
  loss=1.4285  recon=0.8328  con=4.7373
  val_loss=1.4445  val_recon=0.8301  val_con=4.8360
Pretrain Epoch 167/172: val_loss=1.4445  val_recon=0.8301  val_con=4.8360
  loss=1.4273  recon=0.8325  con=4.7315
  val_loss=1.4428  val_recon=0.8308  val_con=4.8234
Pretrain Epoch 168/172: val_loss=1.4428  val_recon=0.8308  val_con=4.8234
  loss=1.4273  recon=0.8316  con=4.7352
  val_loss=1.4415  val_recon=0.8293  val_con=4.8224
Pretrain Epoch 169/172: val_loss=1.4415  val_recon=0.8293  val_con=4.8224
  loss=1.4273  recon=0.8319  con=4.7340
  val_loss=1.4463  val_recon=0.8305  val_con=4.8440
Pretrain Epoch 170/172: val_loss=1.4463  val_recon=0.8305  val_con=4.8440
  loss=1.4279  recon=0.8325  con=4.7347
  val_loss=1.4411  val_recon=0.8298  val_con=4.8183
Pretrain Epoch 171/172: val_loss=1.4411  val_recon=0.8298  val_con=4.8183
  loss=1.4259  recon=0.8313  con=4.7286
  val_loss=1.4452  val_recon=0.8301  val_con=4.8400
Pretrain Epoch 172/172: val_loss=1.4452  val_recon=0.8301  val_con=4.8400
  loss=0.0702  acc=0.874
Best val acc   : 0.8739
Best threshold : 0.61
Best f1        : 0.6801
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[839  50]
 [ 93 152]]
  loss=0.0532  acc=0.919
Best val acc   : 0.8730
Best threshold : 0.62
Best f1        : 0.6856
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[833  56]
 [ 88 157]]
  loss=0.0519  acc=0.930
Best val acc   : 0.8748
Best threshold : 0.63
Best f1        : 0.6886
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[835  54]
 [ 88 157]]
  loss=0.0505  acc=0.930
Best val acc   : 0.8713
Best threshold : 0.64
Best f1        : 0.6805
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[783 106]
 [ 64 181]]
  loss=0.0498  acc=0.927
Best val acc   : 0.8748
Best threshold : 0.63
Best f1        : 0.6858
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[837  52]
 [ 90 155]]
  loss=0.0529  acc=0.925
Best val acc   : 0.8748
Best threshold : 0.63
Best f1        : 0.6844
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[838  51]
 [ 91 154]]
  loss=0.0498  acc=0.927
Best val acc   : 0.8721
Best threshold : 0.66
Best f1        : 0.6841
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[832  57]
 [ 88 157]]
  loss=0.0469  acc=0.926
Best val acc   : 0.8730
Best threshold : 0.64
Best f1        : 0.6811
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[830  59]
 [ 88 157]]
  loss=0.0476  acc=0.930
Best val acc   : 0.8730
Best threshold : 0.66
Best f1        : 0.6841
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[832  57]
 [ 88 157]]
  loss=0.0486  acc=0.929
Best val acc   : 0.8739
Best threshold : 0.64
Best f1        : 0.6828
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[835  54]
 [ 90 155]]
  loss=0.0471  acc=0.929
Best val acc   : 0.8748
Best threshold : 0.65
Best f1        : 0.6886
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[835  54]
 [ 88 157]]
  loss=0.0473  acc=0.928
Best val acc   : 0.8757
Best threshold : 0.67
Best f1        : 0.6901
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[836  53]
 [ 88 157]]
  loss=0.0477  acc=0.927
Best val acc   : 0.8739
Best threshold : 0.66
Best f1        : 0.6840
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[830  59]
 [ 87 158]]
  loss=0.0498  acc=0.923
Best val acc   : 0.8739
Best threshold : 0.62
Best f1        : 0.6843
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[836  53]
 [ 90 155]]
  loss=0.0505  acc=0.925
Best val acc   : 0.8748
Best threshold : 0.61
Best f1        : 0.6872
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[836  53]
 [ 89 156]]
  loss=0.0473  acc=0.925
Best val acc   : 0.8757
Best threshold : 0.65
Best f1        : 0.6901
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[836  53]
 [ 88 157]]
  loss=0.0479  acc=0.925
Best val acc   : 0.8739
Best threshold : 0.62
Best f1        : 0.6843
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[836  53]
 [ 90 155]]
  loss=0.0497  acc=0.922
Best val acc   : 0.8757
Best threshold : 0.62
Best f1        : 0.6901
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[836  53]
 [ 88 157]]
  loss=0.0476  acc=0.932
Best val acc   : 0.8730
Best threshold : 0.65
Best f1        : 0.6826
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[831  58]
 [ 88 157]]
  loss=0.0494  acc=0.927
Best val acc   : 0.8739
Best threshold : 0.64
Best f1        : 0.6882
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[829  60]
 [ 85 160]]
  loss=0.0471  acc=0.929
Best val acc   : 0.8748
Best threshold : 0.63
Best f1        : 0.6900
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[834  55]
 [ 87 158]]
  loss=0.0478  acc=0.928
Best val acc   : 0.8757
Best threshold : 0.63
Best f1        : 0.6915
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[835  54]
 [ 87 158]]
Trial 47: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.15099232235402582, 'dropout': 0.2866055573460553, 'n_enc_heads': 2, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.5, 'beta': 6.866379145675447, 'gamma': 0.0687515183170002, 'pos_weight_scalar': 3.8865817079123954, 'focal_gamma': 2.7996872050907595, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8178082642538762, 'lr': 0.003214966762611284, 'weight_decay': 0.00014453097280836758}
  loss=6.8186  recon=0.9444  con=4.8587
  val_loss=6.4305  val_recon=0.8882  val_con=4.8257
Pretrain Epoch 1/204: val_loss=6.4305  val_recon=0.8882  val_con=4.8257
  loss=6.3672  recon=0.8791  con=4.8098
  val_loss=6.2981  val_recon=0.8689  val_con=4.8257
Pretrain Epoch 2/204: val_loss=6.2981  val_recon=0.8689  val_con=4.8257
  loss=6.2713  recon=0.8652  con=4.8098
  val_loss=6.3174  val_recon=0.8717  val_con=4.8257
Pretrain Epoch 3/204: val_loss=6.3174  val_recon=0.8717  val_con=4.8257
  loss=6.2266  recon=0.8587  con=4.8092
  val_loss=6.1936  val_recon=0.8537  val_con=4.8257
Pretrain Epoch 4/204: val_loss=6.1936  val_recon=0.8537  val_con=4.8257
  loss=6.1935  recon=0.8538  con=4.8092
  val_loss=6.1821  val_recon=0.8520  val_con=4.8257
Pretrain Epoch 5/204: val_loss=6.1821  val_recon=0.8520  val_con=4.8257
  loss=6.1722  recon=0.8508  con=4.8091
  val_loss=6.1929  val_recon=0.8536  val_con=4.8257
Pretrain Epoch 6/204: val_loss=6.1929  val_recon=0.8536  val_con=4.8257
  loss=6.1603  recon=0.8490  con=4.8091
  val_loss=6.1534  val_recon=0.8478  val_con=4.8257
Pretrain Epoch 7/204: val_loss=6.1534  val_recon=0.8478  val_con=4.8257
  loss=6.1417  recon=0.8463  con=4.8090
  val_loss=6.1190  val_recon=0.8428  val_con=4.8257
Pretrain Epoch 8/204: val_loss=6.1190  val_recon=0.8428  val_con=4.8257
  loss=6.1297  recon=0.8446  con=4.8091
  val_loss=6.1315  val_recon=0.8447  val_con=4.8257
Pretrain Epoch 9/204: val_loss=6.1315  val_recon=0.8447  val_con=4.8257
  loss=6.1125  recon=0.8421  con=4.8091
  val_loss=6.1266  val_recon=0.8439  val_con=4.8257
Pretrain Epoch 10/204: val_loss=6.1266  val_recon=0.8439  val_con=4.8257
  loss=6.1171  recon=0.8427  con=4.8091
  val_loss=6.0895  val_recon=0.8385  val_con=4.8257
Pretrain Epoch 11/204: val_loss=6.0895  val_recon=0.8385  val_con=4.8257
  loss=6.0968  recon=0.8398  con=4.8091
  val_loss=6.1143  val_recon=0.8421  val_con=4.8257
Pretrain Epoch 12/204: val_loss=6.1143  val_recon=0.8421  val_con=4.8257
  loss=6.0966  recon=0.8397  con=4.8090
  val_loss=6.0864  val_recon=0.8381  val_con=4.8257
Pretrain Epoch 13/204: val_loss=6.0864  val_recon=0.8381  val_con=4.8257
  loss=6.0973  recon=0.8398  con=4.8090
  val_loss=6.1021  val_recon=0.8404  val_con=4.8257
Pretrain Epoch 14/204: val_loss=6.1021  val_recon=0.8404  val_con=4.8257
  loss=6.0780  recon=0.8370  con=4.8090
  val_loss=6.0854  val_recon=0.8379  val_con=4.8257
Pretrain Epoch 15/204: val_loss=6.0854  val_recon=0.8379  val_con=4.8257
  loss=6.0832  recon=0.8378  con=4.8090
  val_loss=6.0870  val_recon=0.8382  val_con=4.8257
Pretrain Epoch 16/204: val_loss=6.0870  val_recon=0.8382  val_con=4.8257
  loss=6.0662  recon=0.8353  con=4.8090
  val_loss=6.0535  val_recon=0.8333  val_con=4.8257
Pretrain Epoch 17/204: val_loss=6.0535  val_recon=0.8333  val_con=4.8257
  loss=6.0665  recon=0.8354  con=4.8090
  val_loss=6.0561  val_recon=0.8337  val_con=4.8257
Pretrain Epoch 18/204: val_loss=6.0561  val_recon=0.8337  val_con=4.8257
  loss=6.0706  recon=0.8359  con=4.8090
  val_loss=6.0561  val_recon=0.8337  val_con=4.8257
Pretrain Epoch 19/204: val_loss=6.0561  val_recon=0.8337  val_con=4.8257
  loss=6.0633  recon=0.8349  con=4.8090
  val_loss=6.0778  val_recon=0.8368  val_con=4.8257
Pretrain Epoch 20/204: val_loss=6.0778  val_recon=0.8368  val_con=4.8257
  loss=6.0735  recon=0.8364  con=4.8090
  val_loss=6.0552  val_recon=0.8335  val_con=4.8257
Pretrain Epoch 21/204: val_loss=6.0552  val_recon=0.8335  val_con=4.8257
  loss=6.0698  recon=0.8358  con=4.8090
  val_loss=6.0571  val_recon=0.8338  val_con=4.8257
Pretrain Epoch 22/204: val_loss=6.0571  val_recon=0.8338  val_con=4.8257
  loss=6.0657  recon=0.8352  con=4.8090
  val_loss=6.0720  val_recon=0.8360  val_con=4.8257
Pretrain Epoch 23/204: val_loss=6.0720  val_recon=0.8360  val_con=4.8257
  loss=6.0571  recon=0.8340  con=4.8090
  val_loss=6.0568  val_recon=0.8338  val_con=4.8257
Pretrain Epoch 24/204: val_loss=6.0568  val_recon=0.8338  val_con=4.8257
  loss=6.0568  recon=0.8339  con=4.8090
  val_loss=6.0598  val_recon=0.8342  val_con=4.8257
Pretrain Epoch 25/204: val_loss=6.0598  val_recon=0.8342  val_con=4.8257
  loss=6.0409  recon=0.8316  con=4.8090
  val_loss=6.0510  val_recon=0.8329  val_con=4.8256
Pretrain Epoch 26/204: val_loss=6.0510  val_recon=0.8329  val_con=4.8256
  loss=6.0681  recon=0.8356  con=4.8090
  val_loss=6.0429  val_recon=0.8317  val_con=4.8256
Pretrain Epoch 27/204: val_loss=6.0429  val_recon=0.8317  val_con=4.8256
  loss=6.0522  recon=0.8333  con=4.8090
  val_loss=6.0500  val_recon=0.8328  val_con=4.8256
Pretrain Epoch 28/204: val_loss=6.0500  val_recon=0.8328  val_con=4.8256
  loss=6.0551  recon=0.8337  con=4.8090
  val_loss=6.0516  val_recon=0.8330  val_con=4.8256
Pretrain Epoch 29/204: val_loss=6.0516  val_recon=0.8330  val_con=4.8256
  loss=6.0665  recon=0.8354  con=4.8090
  val_loss=6.0694  val_recon=0.8356  val_con=4.8256
Pretrain Epoch 30/204: val_loss=6.0694  val_recon=0.8356  val_con=4.8256
  loss=6.0436  recon=0.8320  con=4.8090
  val_loss=6.0694  val_recon=0.8356  val_con=4.8256
Pretrain Epoch 31/204: val_loss=6.0694  val_recon=0.8356  val_con=4.8256
  loss=6.0477  recon=0.8326  con=4.8090
  val_loss=6.0324  val_recon=0.8302  val_con=4.8256
Pretrain Epoch 32/204: val_loss=6.0324  val_recon=0.8302  val_con=4.8256
  loss=6.0377  recon=0.8312  con=4.8090
  val_loss=6.0514  val_recon=0.8330  val_con=4.8256
Pretrain Epoch 33/204: val_loss=6.0514  val_recon=0.8330  val_con=4.8256
  loss=6.0496  recon=0.8329  con=4.8090
  val_loss=6.0514  val_recon=0.8330  val_con=4.8256
Pretrain Epoch 34/204: val_loss=6.0514  val_recon=0.8330  val_con=4.8256
  loss=6.0375  recon=0.8311  con=4.8089
  val_loss=6.0357  val_recon=0.8307  val_con=4.8254
Pretrain Epoch 35/204: val_loss=6.0357  val_recon=0.8307  val_con=4.8254
  loss=6.0431  recon=0.8320  con=4.8088
  val_loss=6.0435  val_recon=0.8318  val_con=4.8251
Pretrain Epoch 36/204: val_loss=6.0435  val_recon=0.8318  val_con=4.8251
  loss=6.0401  recon=0.8315  con=4.8087
  val_loss=6.0599  val_recon=0.8342  val_con=4.8249
Pretrain Epoch 37/204: val_loss=6.0599  val_recon=0.8342  val_con=4.8249
  loss=6.0482  recon=0.8327  con=4.8086
  val_loss=6.0366  val_recon=0.8309  val_con=4.8246
Pretrain Epoch 38/204: val_loss=6.0366  val_recon=0.8309  val_con=4.8246
  loss=6.0284  recon=0.8298  con=4.8085
  val_loss=6.0294  val_recon=0.8298  val_con=4.8237
Pretrain Epoch 39/204: val_loss=6.0294  val_recon=0.8298  val_con=4.8237
  loss=6.0480  recon=0.8327  con=4.8080
  val_loss=6.0463  val_recon=0.8323  val_con=4.8246
Pretrain Epoch 40/204: val_loss=6.0463  val_recon=0.8323  val_con=4.8246
  loss=6.0409  recon=0.8316  con=4.8076
  val_loss=6.0505  val_recon=0.8329  val_con=4.8233
Pretrain Epoch 41/204: val_loss=6.0505  val_recon=0.8329  val_con=4.8233
  loss=6.0403  recon=0.8316  con=4.8074
  val_loss=6.0306  val_recon=0.8300  val_con=4.8211
Pretrain Epoch 42/204: val_loss=6.0306  val_recon=0.8300  val_con=4.8211
  loss=6.0440  recon=0.8321  con=4.8076
  val_loss=6.0360  val_recon=0.8308  val_con=4.8220
Pretrain Epoch 43/204: val_loss=6.0360  val_recon=0.8308  val_con=4.8220
  loss=6.0261  recon=0.8295  con=4.8067
  val_loss=6.0306  val_recon=0.8300  val_con=4.8212
Pretrain Epoch 44/204: val_loss=6.0306  val_recon=0.8300  val_con=4.8212
  loss=6.0443  recon=0.8322  con=4.8053
  val_loss=6.0489  val_recon=0.8327  val_con=4.8228
Pretrain Epoch 45/204: val_loss=6.0489  val_recon=0.8327  val_con=4.8228
  loss=6.0413  recon=0.8317  con=4.8070
  val_loss=6.0145  val_recon=0.8277  val_con=4.8213
Pretrain Epoch 46/204: val_loss=6.0145  val_recon=0.8277  val_con=4.8213
  loss=6.0343  recon=0.8307  con=4.8049
  val_loss=6.0303  val_recon=0.8300  val_con=4.8194
Pretrain Epoch 47/204: val_loss=6.0303  val_recon=0.8300  val_con=4.8194
  loss=6.0396  recon=0.8315  con=4.8046
  val_loss=6.0390  val_recon=0.8313  val_con=4.8169
Pretrain Epoch 48/204: val_loss=6.0390  val_recon=0.8313  val_con=4.8169
  loss=6.0317  recon=0.8304  con=4.8020
  val_loss=6.0199  val_recon=0.8285  val_con=4.8167
Pretrain Epoch 49/204: val_loss=6.0199  val_recon=0.8285  val_con=4.8167
  loss=6.0281  recon=0.8298  con=4.8020
  val_loss=6.0323  val_recon=0.8303  val_con=4.8166
Pretrain Epoch 50/204: val_loss=6.0323  val_recon=0.8303  val_con=4.8166
  loss=6.0310  recon=0.8303  con=4.7983
  val_loss=6.0597  val_recon=0.8343  val_con=4.8150
Pretrain Epoch 51/204: val_loss=6.0597  val_recon=0.8343  val_con=4.8150
  loss=6.0352  recon=0.8309  con=4.7954
  val_loss=6.0195  val_recon=0.8285  val_con=4.8141
Pretrain Epoch 52/204: val_loss=6.0195  val_recon=0.8285  val_con=4.8141
  loss=6.0232  recon=0.8292  con=4.7958
  val_loss=6.0276  val_recon=0.8296  val_con=4.8155
Pretrain Epoch 53/204: val_loss=6.0276  val_recon=0.8296  val_con=4.8155
  loss=6.0396  recon=0.8316  con=4.7961
  val_loss=6.0115  val_recon=0.8273  val_con=4.8115
Pretrain Epoch 54/204: val_loss=6.0115  val_recon=0.8273  val_con=4.8115
  loss=6.0366  recon=0.8311  con=4.7958
  val_loss=6.0242  val_recon=0.8293  val_con=4.8033
Pretrain Epoch 55/204: val_loss=6.0242  val_recon=0.8293  val_con=4.8033
  loss=6.0338  recon=0.8308  con=4.7917
  val_loss=6.0208  val_recon=0.8287  val_con=4.8058
Pretrain Epoch 56/204: val_loss=6.0208  val_recon=0.8287  val_con=4.8058
  loss=6.0346  recon=0.8309  con=4.7937
  val_loss=6.0401  val_recon=0.8316  val_con=4.8037
Pretrain Epoch 57/204: val_loss=6.0401  val_recon=0.8316  val_con=4.8037
  loss=6.0194  recon=0.8287  con=4.7875
  val_loss=6.0225  val_recon=0.8290  val_con=4.8029
Pretrain Epoch 58/204: val_loss=6.0225  val_recon=0.8290  val_con=4.8029
  loss=6.0175  recon=0.8284  con=4.7887
  val_loss=6.0361  val_recon=0.8310  val_con=4.8031
Pretrain Epoch 59/204: val_loss=6.0361  val_recon=0.8310  val_con=4.8031
  loss=6.0264  recon=0.8297  con=4.7936
  val_loss=6.0390  val_recon=0.8314  val_con=4.8054
Pretrain Epoch 60/204: val_loss=6.0390  val_recon=0.8314  val_con=4.8054
  loss=6.0230  recon=0.8292  con=4.7932
  val_loss=6.0300  val_recon=0.8301  val_con=4.8076
Pretrain Epoch 61/204: val_loss=6.0300  val_recon=0.8301  val_con=4.8076
  loss=6.0366  recon=0.8313  con=4.7837
  val_loss=6.0478  val_recon=0.8326  val_con=4.8159
Pretrain Epoch 62/204: val_loss=6.0478  val_recon=0.8326  val_con=4.8159
  loss=6.0289  recon=0.8300  con=4.7942
  val_loss=6.0258  val_recon=0.8294  val_con=4.8120
Pretrain Epoch 63/204: val_loss=6.0258  val_recon=0.8294  val_con=4.8120
  loss=6.0193  recon=0.8287  con=4.7840
  val_loss=6.0386  val_recon=0.8313  val_con=4.8069
Pretrain Epoch 64/204: val_loss=6.0386  val_recon=0.8313  val_con=4.8069
  loss=6.0310  recon=0.8303  con=4.7966
  val_loss=5.9922  val_recon=0.8245  val_con=4.8115
Pretrain Epoch 65/204: val_loss=5.9922  val_recon=0.8245  val_con=4.8115
  loss=6.0270  recon=0.8297  con=4.7993
  val_loss=6.0484  val_recon=0.8328  val_con=4.7997
Pretrain Epoch 66/204: val_loss=6.0484  val_recon=0.8328  val_con=4.7997
  loss=6.0295  recon=0.8302  con=4.7859
  val_loss=6.0247  val_recon=0.8293  val_con=4.8104
Pretrain Epoch 67/204: val_loss=6.0247  val_recon=0.8293  val_con=4.8104
  loss=6.0334  recon=0.8307  con=4.7901
  val_loss=6.0744  val_recon=0.8365  val_con=4.8099
Pretrain Epoch 68/204: val_loss=6.0744  val_recon=0.8365  val_con=4.8099
  loss=6.0162  recon=0.8282  con=4.7882
  val_loss=6.0163  val_recon=0.8281  val_con=4.8011
Pretrain Epoch 69/204: val_loss=6.0163  val_recon=0.8281  val_con=4.8011
  loss=6.0172  recon=0.8284  con=4.7901
  val_loss=6.0393  val_recon=0.8312  val_con=4.8248
Pretrain Epoch 70/204: val_loss=6.0393  val_recon=0.8312  val_con=4.8248
  loss=6.0358  recon=0.8311  con=4.7898
  val_loss=6.0293  val_recon=0.8299  val_con=4.8089
Pretrain Epoch 71/204: val_loss=6.0293  val_recon=0.8299  val_con=4.8089
  loss=6.0275  recon=0.8299  con=4.7863
  val_loss=6.0090  val_recon=0.8270  val_con=4.8056
Pretrain Epoch 72/204: val_loss=6.0090  val_recon=0.8270  val_con=4.8056
  loss=6.0316  recon=0.8305  con=4.7849
  val_loss=6.0391  val_recon=0.8314  val_con=4.8070
Pretrain Epoch 73/204: val_loss=6.0391  val_recon=0.8314  val_con=4.8070
  loss=6.0270  recon=0.8298  con=4.7861
  val_loss=6.0282  val_recon=0.8298  val_con=4.8021
Pretrain Epoch 74/204: val_loss=6.0282  val_recon=0.8298  val_con=4.8021
  loss=6.0367  recon=0.8313  con=4.7793
  val_loss=6.0052  val_recon=0.8265  val_con=4.7990
Pretrain Epoch 75/204: val_loss=6.0052  val_recon=0.8265  val_con=4.7990
  loss=6.0269  recon=0.8299  con=4.7822
  val_loss=6.0026  val_recon=0.8261  val_con=4.8008
Pretrain Epoch 76/204: val_loss=6.0026  val_recon=0.8261  val_con=4.8008
  loss=6.0207  recon=0.8289  con=4.7844
  val_loss=6.0098  val_recon=0.8272  val_con=4.8000
Pretrain Epoch 77/204: val_loss=6.0098  val_recon=0.8272  val_con=4.8000
  loss=6.0286  recon=0.8302  con=4.7746
  val_loss=6.0053  val_recon=0.8265  val_con=4.8063
Pretrain Epoch 78/204: val_loss=6.0053  val_recon=0.8265  val_con=4.8063
  loss=6.0211  recon=0.8290  con=4.7791
  val_loss=6.0290  val_recon=0.8300  val_con=4.8011
Pretrain Epoch 79/204: val_loss=6.0290  val_recon=0.8300  val_con=4.8011
  loss=6.0236  recon=0.8294  con=4.7832
  val_loss=6.0348  val_recon=0.8308  val_con=4.7998
Pretrain Epoch 80/204: val_loss=6.0348  val_recon=0.8308  val_con=4.7998
  loss=6.0084  recon=0.8272  con=4.7777
  val_loss=6.0583  val_recon=0.8342  val_con=4.8081
Pretrain Epoch 81/204: val_loss=6.0583  val_recon=0.8342  val_con=4.8081
  loss=6.0159  recon=0.8283  con=4.7784
