cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
  loss=4.2325  recon=0.6875  con=4.8082
  val_loss=3.9546  val_recon=0.6384  val_con=4.8242
Pretrain Epoch 85/208: val_loss=3.9546  val_recon=0.6384  val_con=4.8242
  loss=4.2210  recon=0.6854  con=4.8077
  val_loss=3.9488  val_recon=0.6374  val_con=4.8228
Pretrain Epoch 86/208: val_loss=3.9488  val_recon=0.6374  val_con=4.8228
  loss=4.2183  recon=0.6850  con=4.8081
  val_loss=3.9387  val_recon=0.6356  val_con=4.8242
Pretrain Epoch 87/208: val_loss=3.9387  val_recon=0.6356  val_con=4.8242
  loss=4.2082  recon=0.6832  con=4.8076
  val_loss=3.9451  val_recon=0.6368  val_con=4.8227
Pretrain Epoch 88/208: val_loss=3.9451  val_recon=0.6368  val_con=4.8227
  loss=4.2002  recon=0.6818  con=4.8059
  val_loss=3.9295  val_recon=0.6340  val_con=4.8219
Pretrain Epoch 89/208: val_loss=3.9295  val_recon=0.6340  val_con=4.8219
  loss=4.2000  recon=0.6818  con=4.8025
  val_loss=3.9103  val_recon=0.6307  val_con=4.8185
Pretrain Epoch 90/208: val_loss=3.9103  val_recon=0.6307  val_con=4.8185
  loss=4.1921  recon=0.6805  con=4.7999
  val_loss=3.9122  val_recon=0.6312  val_con=4.8033
Pretrain Epoch 91/208: val_loss=3.9122  val_recon=0.6312  val_con=4.8033
  loss=4.1900  recon=0.6801  con=4.7959
  val_loss=3.9233  val_recon=0.6331  val_con=4.8148
Pretrain Epoch 92/208: val_loss=3.9233  val_recon=0.6331  val_con=4.8148
  loss=4.1853  recon=0.6793  con=4.7942
  val_loss=3.9129  val_recon=0.6314  val_con=4.8003
Pretrain Epoch 93/208: val_loss=3.9129  val_recon=0.6314  val_con=4.8003
  loss=4.1772  recon=0.6780  con=4.7908
  val_loss=3.9044  val_recon=0.6299  val_con=4.8012
Pretrain Epoch 94/208: val_loss=3.9044  val_recon=0.6299  val_con=4.8012
  loss=4.1771  recon=0.6780  con=4.7855
  val_loss=3.9090  val_recon=0.6306  val_con=4.8086
Pretrain Epoch 95/208: val_loss=3.9090  val_recon=0.6306  val_con=4.8086
  loss=4.1760  recon=0.6778  con=4.7841
  val_loss=3.8782  val_recon=0.6253  val_con=4.7957
Pretrain Epoch 96/208: val_loss=3.8782  val_recon=0.6253  val_con=4.7957
  loss=4.1774  recon=0.6781  con=4.7819
  val_loss=3.8830  val_recon=0.6263  val_con=4.7905
Pretrain Epoch 97/208: val_loss=3.8830  val_recon=0.6263  val_con=4.7905
  loss=4.1574  recon=0.6746  con=4.7812
  val_loss=3.8758  val_recon=0.6248  val_con=4.8064
Pretrain Epoch 98/208: val_loss=3.8758  val_recon=0.6248  val_con=4.8064
  loss=4.1618  recon=0.6754  con=4.7750
  val_loss=3.8781  val_recon=0.6253  val_con=4.8024
Pretrain Epoch 99/208: val_loss=3.8781  val_recon=0.6253  val_con=4.8024
  loss=4.1564  recon=0.6744  con=4.7812
  val_loss=3.8648  val_recon=0.6229  val_con=4.8022
Pretrain Epoch 100/208: val_loss=3.8648  val_recon=0.6229  val_con=4.8022
  loss=4.1507  recon=0.6735  con=4.7764
  val_loss=3.8808  val_recon=0.6258  val_con=4.7956
Pretrain Epoch 101/208: val_loss=3.8808  val_recon=0.6258  val_con=4.7956
  loss=4.1547  recon=0.6741  con=4.7798
  val_loss=3.8825  val_recon=0.6261  val_con=4.8005
Pretrain Epoch 102/208: val_loss=3.8825  val_recon=0.6261  val_con=4.8005
  loss=4.1476  recon=0.6730  con=4.7679
  val_loss=3.8744  val_recon=0.6246  val_con=4.8016
Pretrain Epoch 103/208: val_loss=3.8744  val_recon=0.6246  val_con=4.8016
  loss=4.1464  recon=0.6727  con=4.7738
  val_loss=3.8735  val_recon=0.6244  val_con=4.8032
Pretrain Epoch 104/208: val_loss=3.8735  val_recon=0.6244  val_con=4.8032
  loss=4.1434  recon=0.6722  con=4.7737
  val_loss=3.8595  val_recon=0.6221  val_con=4.7890
Pretrain Epoch 105/208: val_loss=3.8595  val_recon=0.6221  val_con=4.7890
  loss=4.1331  recon=0.6704  con=4.7701
  val_loss=3.8566  val_recon=0.6215  val_con=4.7954
Pretrain Epoch 106/208: val_loss=3.8566  val_recon=0.6215  val_con=4.7954
  loss=4.1295  recon=0.6698  con=4.7719
  val_loss=3.8678  val_recon=0.6235  val_con=4.7975
Pretrain Epoch 107/208: val_loss=3.8678  val_recon=0.6235  val_con=4.7975
  loss=4.1366  recon=0.6711  con=4.7666
  val_loss=3.8553  val_recon=0.6214  val_con=4.7924
Pretrain Epoch 108/208: val_loss=3.8553  val_recon=0.6214  val_con=4.7924
  loss=4.1351  recon=0.6709  con=4.7660
  val_loss=3.8653  val_recon=0.6230  val_con=4.7989
Pretrain Epoch 109/208: val_loss=3.8653  val_recon=0.6230  val_con=4.7989
  loss=4.1297  recon=0.6699  con=4.7673
  val_loss=3.8548  val_recon=0.6212  val_con=4.7987
Pretrain Epoch 110/208: val_loss=3.8548  val_recon=0.6212  val_con=4.7987
  loss=4.1291  recon=0.6698  con=4.7679
  val_loss=3.8563  val_recon=0.6215  val_con=4.7947
Pretrain Epoch 111/208: val_loss=3.8563  val_recon=0.6215  val_con=4.7947
  loss=4.1147  recon=0.6673  con=4.7618
  val_loss=3.8463  val_recon=0.6197  val_con=4.7955
Pretrain Epoch 112/208: val_loss=3.8463  val_recon=0.6197  val_con=4.7955
  loss=4.1233  recon=0.6688  con=4.7645
  val_loss=3.8414  val_recon=0.6190  val_con=4.7901
Pretrain Epoch 113/208: val_loss=3.8414  val_recon=0.6190  val_con=4.7901
  loss=4.1130  recon=0.6670  con=4.7645
  val_loss=3.8445  val_recon=0.6194  val_con=4.7947
Pretrain Epoch 114/208: val_loss=3.8445  val_recon=0.6194  val_con=4.7947
  loss=4.1103  recon=0.6666  con=4.7609
  val_loss=3.8374  val_recon=0.6182  val_con=4.7922
Pretrain Epoch 115/208: val_loss=3.8374  val_recon=0.6182  val_con=4.7922
  loss=4.1054  recon=0.6657  con=4.7610
  val_loss=3.8494  val_recon=0.6200  val_con=4.8184
Pretrain Epoch 116/208: val_loss=3.8494  val_recon=0.6200  val_con=4.8184
  loss=4.0983  recon=0.6644  con=4.7638
  val_loss=3.8046  val_recon=0.6124  val_con=4.7955
Pretrain Epoch 117/208: val_loss=3.8046  val_recon=0.6124  val_con=4.7955
  loss=4.0981  recon=0.6645  con=4.7548
  val_loss=3.8214  val_recon=0.6153  val_con=4.8006
Pretrain Epoch 118/208: val_loss=3.8214  val_recon=0.6153  val_con=4.8006
  loss=4.0927  recon=0.6634  con=4.7623
  val_loss=3.8038  val_recon=0.6123  val_con=4.7971
Pretrain Epoch 119/208: val_loss=3.8038  val_recon=0.6123  val_con=4.7971
  loss=4.0912  recon=0.6631  con=4.7653
  val_loss=3.8103  val_recon=0.6135  val_con=4.7929
Pretrain Epoch 120/208: val_loss=3.8103  val_recon=0.6135  val_con=4.7929
  loss=4.0779  recon=0.6609  con=4.7584
  val_loss=3.7936  val_recon=0.6105  val_con=4.7951
Pretrain Epoch 121/208: val_loss=3.7936  val_recon=0.6105  val_con=4.7951
  loss=4.0795  recon=0.6612  con=4.7566
  val_loss=3.7901  val_recon=0.6099  val_con=4.7966
Pretrain Epoch 122/208: val_loss=3.7901  val_recon=0.6099  val_con=4.7966
  loss=4.0752  recon=0.6604  con=4.7609
  val_loss=3.8105  val_recon=0.6135  val_con=4.7947
Pretrain Epoch 123/208: val_loss=3.8105  val_recon=0.6135  val_con=4.7947
  loss=4.0704  recon=0.6596  con=4.7539
  val_loss=3.7831  val_recon=0.6087  val_con=4.7891
Pretrain Epoch 124/208: val_loss=3.7831  val_recon=0.6087  val_con=4.7891
  loss=4.0826  recon=0.6617  con=4.7630
  val_loss=3.7783  val_recon=0.6079  val_con=4.7839
Pretrain Epoch 125/208: val_loss=3.7783  val_recon=0.6079  val_con=4.7839
  loss=4.0667  recon=0.6589  con=4.7551
  val_loss=3.7761  val_recon=0.6074  val_con=4.7976
Pretrain Epoch 126/208: val_loss=3.7761  val_recon=0.6074  val_con=4.7976
  loss=4.0649  recon=0.6587  con=4.7517
  val_loss=3.7689  val_recon=0.6062  val_con=4.7906
Pretrain Epoch 127/208: val_loss=3.7689  val_recon=0.6062  val_con=4.7906
  loss=4.0590  recon=0.6576  con=4.7558
  val_loss=3.7762  val_recon=0.6074  val_con=4.7933
Pretrain Epoch 128/208: val_loss=3.7762  val_recon=0.6074  val_con=4.7933
  loss=4.0523  recon=0.6564  con=4.7525
  val_loss=3.7669  val_recon=0.6059  val_con=4.7856
Pretrain Epoch 129/208: val_loss=3.7669  val_recon=0.6059  val_con=4.7856
  loss=4.0551  recon=0.6569  con=4.7542
  val_loss=3.7939  val_recon=0.6106  val_con=4.7890
Pretrain Epoch 130/208: val_loss=3.7939  val_recon=0.6106  val_con=4.7890
  loss=4.0529  recon=0.6565  con=4.7568
  val_loss=3.7632  val_recon=0.6052  val_con=4.7905
Pretrain Epoch 131/208: val_loss=3.7632  val_recon=0.6052  val_con=4.7905
  loss=4.0464  recon=0.6554  con=4.7561
  val_loss=3.7736  val_recon=0.6071  val_con=4.7829
Pretrain Epoch 132/208: val_loss=3.7736  val_recon=0.6071  val_con=4.7829
  loss=4.0485  recon=0.6558  con=4.7475
  val_loss=3.7498  val_recon=0.6027  val_con=4.8005
Pretrain Epoch 133/208: val_loss=3.7498  val_recon=0.6027  val_con=4.8005
  loss=4.0449  recon=0.6551  con=4.7548
  val_loss=3.7526  val_recon=0.6033  val_con=4.7936
Pretrain Epoch 134/208: val_loss=3.7526  val_recon=0.6033  val_con=4.7936
  loss=4.0389  recon=0.6541  con=4.7548
  val_loss=3.7534  val_recon=0.6036  val_con=4.7824
Pretrain Epoch 135/208: val_loss=3.7534  val_recon=0.6036  val_con=4.7824
  loss=4.0374  recon=0.6538  con=4.7589
  val_loss=3.7438  val_recon=0.6017  val_con=4.7943
Pretrain Epoch 136/208: val_loss=3.7438  val_recon=0.6017  val_con=4.7943
  loss=4.0355  recon=0.6535  con=4.7553
  val_loss=3.7397  val_recon=0.6011  val_con=4.7843
Pretrain Epoch 137/208: val_loss=3.7397  val_recon=0.6011  val_con=4.7843
  loss=4.0301  recon=0.6525  con=4.7535
  val_loss=3.7383  val_recon=0.6008  val_con=4.7955
Pretrain Epoch 138/208: val_loss=3.7383  val_recon=0.6008  val_con=4.7955
  loss=4.0356  recon=0.6535  con=4.7495
  val_loss=3.7374  val_recon=0.6007  val_con=4.7885
Pretrain Epoch 139/208: val_loss=3.7374  val_recon=0.6007  val_con=4.7885
  loss=4.0390  recon=0.6542  con=4.7490
  val_loss=3.7476  val_recon=0.6023  val_con=4.7995
Pretrain Epoch 140/208: val_loss=3.7476  val_recon=0.6023  val_con=4.7995
  loss=4.0346  recon=0.6534  con=4.7469
  val_loss=3.7448  val_recon=0.6018  val_con=4.8015
Pretrain Epoch 141/208: val_loss=3.7448  val_recon=0.6018  val_con=4.8015
  loss=4.0293  recon=0.6524  con=4.7541
  val_loss=3.7575  val_recon=0.6042  val_con=4.7859
Pretrain Epoch 142/208: val_loss=3.7575  val_recon=0.6042  val_con=4.7859
  loss=4.0273  recon=0.6521  con=4.7506
  val_loss=3.7562  val_recon=0.6038  val_con=4.8045
Pretrain Epoch 143/208: val_loss=3.7562  val_recon=0.6038  val_con=4.8045
  loss=4.0281  recon=0.6522  con=4.7499
  val_loss=3.7434  val_recon=0.6017  val_con=4.7905
Pretrain Epoch 144/208: val_loss=3.7434  val_recon=0.6017  val_con=4.7905
  loss=4.0286  recon=0.6524  con=4.7448
  val_loss=3.7393  val_recon=0.6009  val_con=4.7954
Pretrain Epoch 145/208: val_loss=3.7393  val_recon=0.6009  val_con=4.7954
  loss=4.0208  recon=0.6510  con=4.7484
  val_loss=3.7231  val_recon=0.5983  val_con=4.7815
Pretrain Epoch 146/208: val_loss=3.7231  val_recon=0.5983  val_con=4.7815
  loss=4.0192  recon=0.6508  con=4.7421
  val_loss=3.7425  val_recon=0.6015  val_con=4.7991
Pretrain Epoch 147/208: val_loss=3.7425  val_recon=0.6015  val_con=4.7991
  loss=4.0173  recon=0.6503  con=4.7477
  val_loss=3.7320  val_recon=0.5997  val_con=4.7923
Pretrain Epoch 148/208: val_loss=3.7320  val_recon=0.5997  val_con=4.7923
  loss=4.0209  recon=0.6510  con=4.7507
  val_loss=3.7490  val_recon=0.6028  val_con=4.7851
Pretrain Epoch 149/208: val_loss=3.7490  val_recon=0.6028  val_con=4.7851
  loss=4.0135  recon=0.6497  con=4.7431
  val_loss=3.7409  val_recon=0.6013  val_con=4.7885
Pretrain Epoch 150/208: val_loss=3.7409  val_recon=0.6013  val_con=4.7885
  loss=4.0179  recon=0.6505  con=4.7434
  val_loss=3.7239  val_recon=0.5983  val_con=4.7893
Pretrain Epoch 151/208: val_loss=3.7239  val_recon=0.5983  val_con=4.7893
  loss=4.0191  recon=0.6508  con=4.7390
  val_loss=3.7287  val_recon=0.5989  val_con=4.8122
Pretrain Epoch 152/208: val_loss=3.7287  val_recon=0.5989  val_con=4.8122
  loss=4.0147  recon=0.6498  con=4.7526
  val_loss=3.7291  val_recon=0.5991  val_con=4.7958
Pretrain Epoch 153/208: val_loss=3.7291  val_recon=0.5991  val_con=4.7958
  loss=4.0149  recon=0.6499  con=4.7478
  val_loss=3.7179  val_recon=0.5971  val_con=4.8030
Pretrain Epoch 154/208: val_loss=3.7179  val_recon=0.5971  val_con=4.8030
  loss=4.0084  recon=0.6488  con=4.7436
  val_loss=3.7207  val_recon=0.5978  val_con=4.7855
Pretrain Epoch 155/208: val_loss=3.7207  val_recon=0.5978  val_con=4.7855
  loss=4.0091  recon=0.6490  con=4.7434
  val_loss=3.7156  val_recon=0.5969  val_con=4.7864
Pretrain Epoch 156/208: val_loss=3.7156  val_recon=0.5969  val_con=4.7864
  loss=4.0111  recon=0.6493  con=4.7443
  val_loss=3.7367  val_recon=0.6006  val_con=4.7848
Pretrain Epoch 157/208: val_loss=3.7367  val_recon=0.6006  val_con=4.7848
  loss=4.0024  recon=0.6478  con=4.7434
  val_loss=3.7086  val_recon=0.5956  val_con=4.7920
Pretrain Epoch 158/208: val_loss=3.7086  val_recon=0.5956  val_con=4.7920
  loss=3.9973  recon=0.6470  con=4.7368
  val_loss=3.7019  val_recon=0.5945  val_con=4.7858
Pretrain Epoch 159/208: val_loss=3.7019  val_recon=0.5945  val_con=4.7858
  loss=4.0025  recon=0.6478  con=4.7401
  val_loss=3.7141  val_recon=0.5966  val_con=4.7868
Pretrain Epoch 160/208: val_loss=3.7141  val_recon=0.5966  val_con=4.7868
  loss=4.0006  recon=0.6475  con=4.7376
  val_loss=3.7141  val_recon=0.5964  val_con=4.8082
Pretrain Epoch 161/208: val_loss=3.7141  val_recon=0.5964  val_con=4.8082
  loss=4.0035  recon=0.6480  con=4.7425
  val_loss=3.7170  val_recon=0.5972  val_con=4.7841
Pretrain Epoch 162/208: val_loss=3.7170  val_recon=0.5972  val_con=4.7841
  loss=4.0005  recon=0.6476  con=4.7342
  val_loss=3.7132  val_recon=0.5965  val_con=4.7821
Pretrain Epoch 163/208: val_loss=3.7132  val_recon=0.5965  val_con=4.7821
  loss=4.0064  recon=0.6485  con=4.7405
  val_loss=3.7175  val_recon=0.5972  val_con=4.7839
Pretrain Epoch 164/208: val_loss=3.7175  val_recon=0.5972  val_con=4.7839
  loss=3.9979  recon=0.6470  con=4.7429
  val_loss=3.7288  val_recon=0.5992  val_con=4.7863
Pretrain Epoch 165/208: val_loss=3.7288  val_recon=0.5992  val_con=4.7863
  loss=4.0051  recon=0.6482  con=4.7443
  val_loss=3.7138  val_recon=0.5965  val_con=4.7948
Pretrain Epoch 166/208: val_loss=3.7138  val_recon=0.5965  val_con=4.7948
  loss=3.9960  recon=0.6467  con=4.7408
  val_loss=3.7120  val_recon=0.5961  val_con=4.7957
Pretrain Epoch 167/208: val_loss=3.7120  val_recon=0.5961  val_con=4.7957
  loss=3.9939  recon=0.6464  con=4.7347
  val_loss=3.7023  val_recon=0.5946  val_con=4.7785
Pretrain Epoch 168/208: val_loss=3.7023  val_recon=0.5946  val_con=4.7785
  loss=3.9922  recon=0.6461  con=4.7318
  val_loss=3.7128  val_recon=0.5964  val_con=4.7860
Pretrain Epoch 169/208: val_loss=3.7128  val_recon=0.5964  val_con=4.7860
  loss=3.9943  recon=0.6464  con=4.7371
  val_loss=3.7103  val_recon=0.5958  val_con=4.8020
Pretrain Epoch 170/208: val_loss=3.7103  val_recon=0.5958  val_con=4.8020
  loss=3.9902  recon=0.6457  con=4.7386
  val_loss=3.7001  val_recon=0.5939  val_con=4.8042
Pretrain Epoch 171/208: val_loss=3.7001  val_recon=0.5939  val_con=4.8042
  loss=3.9927  recon=0.6461  con=4.7391
  val_loss=3.7130  val_recon=0.5964  val_con=4.7848
Pretrain Epoch 172/208: val_loss=3.7130  val_recon=0.5964  val_con=4.7848
  loss=3.9912  recon=0.6459  con=4.7351
  val_loss=3.7148  val_recon=0.5968  val_con=4.7848
Pretrain Epoch 173/208: val_loss=3.7148  val_recon=0.5968  val_con=4.7848
  loss=3.9871  recon=0.6452  con=4.7381
  val_loss=3.7056  val_recon=0.5951  val_con=4.7891
Pretrain Epoch 174/208: val_loss=3.7056  val_recon=0.5951  val_con=4.7891
  loss=3.9842  recon=0.6447  con=4.7346
  val_loss=3.7166  val_recon=0.5970  val_con=4.7944
Pretrain Epoch 175/208: val_loss=3.7166  val_recon=0.5970  val_con=4.7944
  loss=3.9897  recon=0.6456  con=4.7405
  val_loss=3.6962  val_recon=0.5934  val_con=4.7903
Pretrain Epoch 176/208: val_loss=3.6962  val_recon=0.5934  val_con=4.7903
  loss=3.9845  recon=0.6447  con=4.7365
  val_loss=3.6724  val_recon=0.5892  val_con=4.7944
Pretrain Epoch 177/208: val_loss=3.6724  val_recon=0.5892  val_con=4.7944
  loss=3.9749  recon=0.6430  con=4.7379
  val_loss=3.6819  val_recon=0.5910  val_con=4.7840
Pretrain Epoch 178/208: val_loss=3.6819  val_recon=0.5910  val_con=4.7840
  loss=3.9876  recon=0.6453  con=4.7302
  val_loss=3.6756  val_recon=0.5898  val_con=4.7898
Pretrain Epoch 179/208: val_loss=3.6756  val_recon=0.5898  val_con=4.7898
  loss=3.9824  recon=0.6444  con=4.7326
  val_loss=3.6987  val_recon=0.5939  val_con=4.7872
Pretrain Epoch 180/208: val_loss=3.6987  val_recon=0.5939  val_con=4.7872
  loss=3.9720  recon=0.6425  con=4.7406
  val_loss=3.6997  val_recon=0.5940  val_con=4.7904
Pretrain Epoch 181/208: val_loss=3.6997  val_recon=0.5940  val_con=4.7904
  loss=3.9765  recon=0.6433  con=4.7342
  val_loss=3.6900  val_recon=0.5924  val_con=4.7848
Pretrain Epoch 182/208: val_loss=3.6900  val_recon=0.5924  val_con=4.7848
  loss=3.9714  recon=0.6425  con=4.7305
  val_loss=3.6784  val_recon=0.5901  val_con=4.8053
Pretrain Epoch 183/208: val_loss=3.6784  val_recon=0.5901  val_con=4.8053
  loss=3.9690  recon=0.6420  con=4.7393
  val_loss=3.6880  val_recon=0.5920  val_con=4.7853
Pretrain Epoch 184/208: val_loss=3.6880  val_recon=0.5920  val_con=4.7853
  loss=3.9733  recon=0.6428  con=4.7318
  val_loss=3.6748  val_recon=0.5897  val_con=4.7872
Pretrain Epoch 185/208: val_loss=3.6748  val_recon=0.5897  val_con=4.7872
  loss=3.9692  recon=0.6421  con=4.7275
  val_loss=3.6929  val_recon=0.5929  val_con=4.7867
Pretrain Epoch 186/208: val_loss=3.6929  val_recon=0.5929  val_con=4.7867
  loss=3.9606  recon=0.6406  con=4.7327
  val_loss=3.6703  val_recon=0.5888  val_con=4.7978
Pretrain Epoch 187/208: val_loss=3.6703  val_recon=0.5888  val_con=4.7978
  loss=3.9656  recon=0.6415  con=4.7235
  val_loss=3.6833  val_recon=0.5911  val_con=4.7940
Pretrain Epoch 188/208: val_loss=3.6833  val_recon=0.5911  val_con=4.7940
  loss=3.9607  recon=0.6407  con=4.7220
  val_loss=3.6812  val_recon=0.5908  val_con=4.7885
Pretrain Epoch 189/208: val_loss=3.6812  val_recon=0.5908  val_con=4.7885
  loss=3.9611  recon=0.6408  con=4.7227
  val_loss=3.6711  val_recon=0.5889  val_con=4.7976
Pretrain Epoch 190/208: val_loss=3.6711  val_recon=0.5889  val_con=4.7976
  loss=3.9611  recon=0.6406  con=4.7348
  val_loss=3.6653  val_recon=0.5879  val_con=4.7989
Pretrain Epoch 191/208: val_loss=3.6653  val_recon=0.5879  val_con=4.7989
  loss=3.9661  recon=0.6416  con=4.7236
  val_loss=3.6774  val_recon=0.5901  val_con=4.7907
Pretrain Epoch 192/208: val_loss=3.6774  val_recon=0.5901  val_con=4.7907
  loss=3.9704  recon=0.6423  con=4.7312
  val_loss=3.6714  val_recon=0.5890  val_con=4.7974
Pretrain Epoch 193/208: val_loss=3.6714  val_recon=0.5890  val_con=4.7974
  loss=3.9524  recon=0.6392  con=4.7291
  val_loss=3.6864  val_recon=0.5918  val_con=4.7837
Pretrain Epoch 194/208: val_loss=3.6864  val_recon=0.5918  val_con=4.7837
  loss=3.9635  recon=0.6411  con=4.7336
  val_loss=3.6693  val_recon=0.5887  val_con=4.7879
Pretrain Epoch 195/208: val_loss=3.6693  val_recon=0.5887  val_con=4.7879
  loss=3.9610  recon=0.6408  con=4.7182
  val_loss=3.6589  val_recon=0.5869  val_con=4.7904
Pretrain Epoch 196/208: val_loss=3.6589  val_recon=0.5869  val_con=4.7904
  loss=3.9684  recon=0.6420  con=4.7264
  val_loss=3.6650  val_recon=0.5879  val_con=4.7958
Pretrain Epoch 197/208: val_loss=3.6650  val_recon=0.5879  val_con=4.7958
  loss=3.9648  recon=0.6413  con=4.7324
  val_loss=3.6882  val_recon=0.5920  val_con=4.7931
Pretrain Epoch 198/208: val_loss=3.6882  val_recon=0.5920  val_con=4.7931
  loss=3.9598  recon=0.6404  con=4.7356
  val_loss=3.6630  val_recon=0.5877  val_con=4.7790
Pretrain Epoch 199/208: val_loss=3.6630  val_recon=0.5877  val_con=4.7790
  loss=3.9527  recon=0.6393  con=4.7228
  val_loss=3.6732  val_recon=0.5894  val_con=4.7908
Pretrain Epoch 200/208: val_loss=3.6732  val_recon=0.5894  val_con=4.7908
  loss=3.9545  recon=0.6396  con=4.7268
  val_loss=3.6496  val_recon=0.5852  val_con=4.7920
Pretrain Epoch 201/208: val_loss=3.6496  val_recon=0.5852  val_con=4.7920
  loss=3.9405  recon=0.6371  con=4.7262
  val_loss=3.6619  val_recon=0.5874  val_con=4.7926
Pretrain Epoch 202/208: val_loss=3.6619  val_recon=0.5874  val_con=4.7926
  loss=3.9525  recon=0.6394  con=4.7141
  val_loss=3.6464  val_recon=0.5846  val_con=4.7983
Pretrain Epoch 203/208: val_loss=3.6464  val_recon=0.5846  val_con=4.7983
  loss=3.9527  recon=0.6392  con=4.7279
  val_loss=3.6395  val_recon=0.5835  val_con=4.7837
Pretrain Epoch 204/208: val_loss=3.6395  val_recon=0.5835  val_con=4.7837
  loss=3.9468  recon=0.6383  con=4.7231
  val_loss=3.6449  val_recon=0.5844  val_con=4.7943
Pretrain Epoch 205/208: val_loss=3.6449  val_recon=0.5844  val_con=4.7943
  loss=3.9481  recon=0.6386  con=4.7169
  val_loss=3.6709  val_recon=0.5888  val_con=4.8017
Pretrain Epoch 206/208: val_loss=3.6709  val_recon=0.5888  val_con=4.8017
  loss=3.9432  recon=0.6376  con=4.7276
  val_loss=3.6244  val_recon=0.5807  val_con=4.7978
Pretrain Epoch 207/208: val_loss=3.6244  val_recon=0.5807  val_con=4.7978
  loss=3.9441  recon=0.6377  con=4.7308
  val_loss=3.6370  val_recon=0.5830  val_con=4.7927
Pretrain Epoch 208/208: val_loss=3.6370  val_recon=0.5830  val_con=4.7927
  loss=1.4458  acc=0.750
Best val acc   : 0.8563
Best threshold : 0.46
Best f1        : 0.6525
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[754 135]
 [ 61 184]]
  loss=1.0539  acc=0.883
Best val acc   : 0.8624
Best threshold : 0.64
Best f1        : 0.6733
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[803  86]
 [ 77 168]]
  loss=0.8567  acc=0.894
Best val acc   : 0.8633
Best threshold : 0.59
Best f1        : 0.6886
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[795  94]
 [ 67 178]]
  loss=0.8198  acc=0.901
Best val acc   : 0.8660
Best threshold : 0.52
Best f1        : 0.6897
Best threshold f1: 0.16
Confusion matrix (optimized for f1):
[[773 116]
 [ 55 190]]
  loss=0.8134  acc=0.899
Best val acc   : 0.8668
Best threshold : 0.58
Best f1        : 0.6908
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[772 117]
 [ 54 191]]
  loss=0.7738  acc=0.898
Best val acc   : 0.8633
Best threshold : 0.39
Best f1        : 0.6797
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[796  93]
 [ 71 174]]
  loss=0.7823  acc=0.900
Best val acc   : 0.8668
Best threshold : 0.67
Best f1        : 0.6970
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[790  99]
 [ 61 184]]
  loss=0.7868  acc=0.902
Best val acc   : 0.8660
Best threshold : 0.49
Best f1        : 0.6970
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[790  99]
 [ 61 184]]
  loss=0.8072  acc=0.905
Best val acc   : 0.8668
Best threshold : 0.44
Best f1        : 0.6968
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[788 101]
 [ 60 185]]
  loss=0.7748  acc=0.895
Best val acc   : 0.8642
Best threshold : 0.41
Best f1        : 0.6966
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[786 103]
 [ 59 186]]
  loss=0.7636  acc=0.909
Best val acc   : 0.8668
Best threshold : 0.50
Best f1        : 0.6987
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[782 107]
 [ 56 189]]
  loss=0.7765  acc=0.904
Best val acc   : 0.8677
Best threshold : 0.76
Best f1        : 0.6948
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[794  95]
 [ 64 181]]
  loss=0.7641  acc=0.909
Best val acc   : 0.8660
Best threshold : 0.68
Best f1        : 0.6947
Best threshold f1: 0.13
Confusion matrix (optimized for f1):
[[792  97]
 [ 63 182]]
  loss=0.7549  acc=0.910
Best val acc   : 0.8668
Best threshold : 0.28
Best f1        : 0.6930
