cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
  val_loss=0.4229  val_recon=0.8433  val_con=4.7216
Pretrain Epoch 35/97: val_loss=0.4229  val_recon=0.8433  val_con=4.7216
  loss=0.4242  recon=0.8429  con=4.8248
  val_loss=0.4220  val_recon=0.8413  val_con=4.7227
Pretrain Epoch 36/97: val_loss=0.4220  val_recon=0.8413  val_con=4.7227
  loss=0.4244  recon=0.8435  con=4.8227
  val_loss=0.4220  val_recon=0.8412  val_con=4.7206
Pretrain Epoch 37/97: val_loss=0.4220  val_recon=0.8412  val_con=4.7206
  loss=0.4238  recon=0.8421  con=4.8233
  val_loss=0.4216  val_recon=0.8404  val_con=4.7175
Pretrain Epoch 38/97: val_loss=0.4216  val_recon=0.8404  val_con=4.7175
  loss=0.4242  recon=0.8430  con=4.8238
  val_loss=0.4222  val_recon=0.8417  val_con=4.7179
Pretrain Epoch 39/97: val_loss=0.4222  val_recon=0.8417  val_con=4.7179
  loss=0.4237  recon=0.8420  con=4.8200
  val_loss=0.4225  val_recon=0.8425  val_con=4.7205
Pretrain Epoch 40/97: val_loss=0.4225  val_recon=0.8425  val_con=4.7205
  loss=0.4236  recon=0.8418  con=4.8214
  val_loss=0.4227  val_recon=0.8428  val_con=4.7203
Pretrain Epoch 41/97: val_loss=0.4227  val_recon=0.8428  val_con=4.7203
  loss=0.4233  recon=0.8410  con=4.8187
  val_loss=0.4214  val_recon=0.8399  val_con=4.7171
Pretrain Epoch 42/97: val_loss=0.4214  val_recon=0.8399  val_con=4.7171
  loss=0.4233  recon=0.8411  con=4.8176
  val_loss=0.4215  val_recon=0.8403  val_con=4.7180
Pretrain Epoch 43/97: val_loss=0.4215  val_recon=0.8403  val_con=4.7180
  loss=0.4234  recon=0.8413  con=4.8167
  val_loss=0.4218  val_recon=0.8409  val_con=4.7212
Pretrain Epoch 44/97: val_loss=0.4218  val_recon=0.8409  val_con=4.7212
  loss=0.4233  recon=0.8411  con=4.8158
  val_loss=0.4212  val_recon=0.8395  val_con=4.7183
Pretrain Epoch 45/97: val_loss=0.4212  val_recon=0.8395  val_con=4.7183
  loss=0.4231  recon=0.8407  con=4.8135
  val_loss=0.4221  val_recon=0.8414  val_con=4.7199
Pretrain Epoch 46/97: val_loss=0.4221  val_recon=0.8414  val_con=4.7199
  loss=0.4230  recon=0.8408  con=4.8096
  val_loss=0.4218  val_recon=0.8400  val_con=4.7426
Pretrain Epoch 47/97: val_loss=0.4218  val_recon=0.8400  val_con=4.7426
  loss=0.4228  recon=0.8403  con=4.8105
  val_loss=0.4215  val_recon=0.8402  val_con=4.7174
Pretrain Epoch 48/97: val_loss=0.4215  val_recon=0.8402  val_con=4.7174
  loss=0.4227  recon=0.8402  con=4.8054
  val_loss=0.4213  val_recon=0.8397  val_con=4.7197
Pretrain Epoch 49/97: val_loss=0.4213  val_recon=0.8397  val_con=4.7197
  loss=0.4230  recon=0.8406  con=4.8104
  val_loss=0.4215  val_recon=0.8404  val_con=4.7129
Pretrain Epoch 50/97: val_loss=0.4215  val_recon=0.8404  val_con=4.7129
  loss=0.4231  recon=0.8410  con=4.8065
  val_loss=0.4204  val_recon=0.8378  val_con=4.7150
Pretrain Epoch 51/97: val_loss=0.4204  val_recon=0.8378  val_con=4.7150
  loss=0.4228  recon=0.8403  con=4.8077
  val_loss=0.4204  val_recon=0.8379  val_con=4.7080
Pretrain Epoch 52/97: val_loss=0.4204  val_recon=0.8379  val_con=4.7080
  loss=0.4227  recon=0.8402  con=4.8004
  val_loss=0.4212  val_recon=0.8394  val_con=4.7201
Pretrain Epoch 53/97: val_loss=0.4212  val_recon=0.8394  val_con=4.7201
  loss=0.4228  recon=0.8404  con=4.8025
  val_loss=0.4204  val_recon=0.8380  val_con=4.7079
Pretrain Epoch 54/97: val_loss=0.4204  val_recon=0.8380  val_con=4.7079
  loss=0.4225  recon=0.8396  con=4.8054
  val_loss=0.4212  val_recon=0.8392  val_con=4.7289
Pretrain Epoch 55/97: val_loss=0.4212  val_recon=0.8392  val_con=4.7289
  loss=0.4220  recon=0.8387  con=4.7975
  val_loss=0.4220  val_recon=0.8407  val_con=4.7404
Pretrain Epoch 56/97: val_loss=0.4220  val_recon=0.8407  val_con=4.7404
  loss=0.4222  recon=0.8389  con=4.8011
  val_loss=0.4199  val_recon=0.8368  val_con=4.7074
Pretrain Epoch 57/97: val_loss=0.4199  val_recon=0.8368  val_con=4.7074
  loss=0.4221  recon=0.8388  con=4.8011
  val_loss=0.4220  val_recon=0.8413  val_con=4.7232
Pretrain Epoch 58/97: val_loss=0.4220  val_recon=0.8413  val_con=4.7232
  loss=0.4221  recon=0.8388  con=4.8031
  val_loss=0.4209  val_recon=0.8387  val_con=4.7178
Pretrain Epoch 59/97: val_loss=0.4209  val_recon=0.8387  val_con=4.7178
  loss=0.4221  recon=0.8391  con=4.7947
  val_loss=0.4213  val_recon=0.8394  val_con=4.7261
Pretrain Epoch 60/97: val_loss=0.4213  val_recon=0.8394  val_con=4.7261
  loss=0.4222  recon=0.8392  con=4.7930
  val_loss=0.4205  val_recon=0.8382  val_con=4.7060
Pretrain Epoch 61/97: val_loss=0.4205  val_recon=0.8382  val_con=4.7060
  loss=0.4217  recon=0.8382  con=4.7876
  val_loss=0.4210  val_recon=0.8376  val_con=4.7601
Pretrain Epoch 62/97: val_loss=0.4210  val_recon=0.8376  val_con=4.7601
  loss=0.4221  recon=0.8392  con=4.7931
  val_loss=0.4198  val_recon=0.8364  val_con=4.7136
Pretrain Epoch 63/97: val_loss=0.4198  val_recon=0.8364  val_con=4.7136
  loss=0.4219  recon=0.8387  con=4.7881
  val_loss=0.4204  val_recon=0.8375  val_con=4.7169
Pretrain Epoch 64/97: val_loss=0.4204  val_recon=0.8375  val_con=4.7169
  loss=0.4219  recon=0.8389  con=4.7885
  val_loss=0.4203  val_recon=0.8374  val_con=4.7149
Pretrain Epoch 65/97: val_loss=0.4203  val_recon=0.8374  val_con=4.7149
  loss=0.4217  recon=0.8386  con=4.7775
  val_loss=0.4207  val_recon=0.8376  val_con=4.7374
Pretrain Epoch 66/97: val_loss=0.4207  val_recon=0.8376  val_con=4.7374
  loss=0.4218  recon=0.8384  con=4.7918
  val_loss=0.4201  val_recon=0.8372  val_con=4.7071
Pretrain Epoch 67/97: val_loss=0.4201  val_recon=0.8372  val_con=4.7071
  loss=0.4218  recon=0.8388  con=4.7807
  val_loss=0.4215  val_recon=0.8400  val_con=4.7232
Pretrain Epoch 68/97: val_loss=0.4215  val_recon=0.8400  val_con=4.7232
  loss=0.4215  recon=0.8381  con=4.7825
  val_loss=0.4198  val_recon=0.8362  val_con=4.7167
Pretrain Epoch 69/97: val_loss=0.4198  val_recon=0.8362  val_con=4.7167
  loss=0.4212  recon=0.8374  con=4.7781
  val_loss=0.4199  val_recon=0.8367  val_con=4.7041
Pretrain Epoch 70/97: val_loss=0.4199  val_recon=0.8367  val_con=4.7041
  loss=0.4211  recon=0.8373  con=4.7776
  val_loss=0.4204  val_recon=0.8378  val_con=4.7081
Pretrain Epoch 71/97: val_loss=0.4204  val_recon=0.8378  val_con=4.7081
  loss=0.4213  recon=0.8377  con=4.7756
  val_loss=0.4204  val_recon=0.8374  val_con=4.7204
Pretrain Epoch 72/97: val_loss=0.4204  val_recon=0.8374  val_con=4.7204
  loss=0.4212  recon=0.8378  con=4.7721
  val_loss=0.4210  val_recon=0.8388  val_con=4.7254
Pretrain Epoch 73/97: val_loss=0.4210  val_recon=0.8388  val_con=4.7254
  loss=0.4216  recon=0.8383  con=4.7810
  val_loss=0.4206  val_recon=0.8381  val_con=4.7130
Pretrain Epoch 74/97: val_loss=0.4206  val_recon=0.8381  val_con=4.7130
  loss=0.4211  recon=0.8375  con=4.7697
  val_loss=0.4201  val_recon=0.8371  val_con=4.7113
Pretrain Epoch 75/97: val_loss=0.4201  val_recon=0.8371  val_con=4.7113
  loss=0.4208  recon=0.8371  con=4.7650
  val_loss=0.4204  val_recon=0.8376  val_con=4.7178
Pretrain Epoch 76/97: val_loss=0.4204  val_recon=0.8376  val_con=4.7178
  loss=0.4207  recon=0.8368  con=4.7634
  val_loss=0.4201  val_recon=0.8366  val_con=4.7257
Pretrain Epoch 77/97: val_loss=0.4201  val_recon=0.8366  val_con=4.7257
  loss=0.4210  recon=0.8377  con=4.7559
  val_loss=0.4198  val_recon=0.8364  val_con=4.7108
Pretrain Epoch 78/97: val_loss=0.4198  val_recon=0.8364  val_con=4.7108
  loss=0.4209  recon=0.8372  con=4.7647
  val_loss=0.4201  val_recon=0.8356  val_con=4.7536
Pretrain Epoch 79/97: val_loss=0.4201  val_recon=0.8356  val_con=4.7536
  loss=0.4204  recon=0.8365  con=4.7494
  val_loss=0.4199  val_recon=0.8360  val_con=4.7290
Pretrain Epoch 80/97: val_loss=0.4199  val_recon=0.8360  val_con=4.7290
  loss=0.4202  recon=0.8365  con=4.7348
  val_loss=0.4207  val_recon=0.8372  val_con=4.7526
Pretrain Epoch 81/97: val_loss=0.4207  val_recon=0.8372  val_con=4.7526
  loss=0.4201  recon=0.8361  con=4.7397
  val_loss=0.4195  val_recon=0.8356  val_con=4.7135
Pretrain Epoch 82/97: val_loss=0.4195  val_recon=0.8356  val_con=4.7135
  loss=0.4202  recon=0.8366  con=4.7313
  val_loss=0.4196  val_recon=0.8358  val_con=4.7183
Pretrain Epoch 83/97: val_loss=0.4196  val_recon=0.8358  val_con=4.7183
  loss=0.4200  recon=0.8361  con=4.7324
  val_loss=0.4194  val_recon=0.8347  val_con=4.7300
Pretrain Epoch 84/97: val_loss=0.4194  val_recon=0.8347  val_con=4.7300
  loss=0.4199  recon=0.8359  con=4.7338
  val_loss=0.4197  val_recon=0.8358  val_con=4.7195
Pretrain Epoch 85/97: val_loss=0.4197  val_recon=0.8358  val_con=4.7195
  loss=0.4196  recon=0.8358  con=4.7169
  val_loss=0.4193  val_recon=0.8344  val_con=4.7364
Pretrain Epoch 86/97: val_loss=0.4193  val_recon=0.8344  val_con=4.7364
  loss=0.4197  recon=0.8359  con=4.7186
  val_loss=0.4200  val_recon=0.8358  val_con=4.7408
Pretrain Epoch 87/97: val_loss=0.4200  val_recon=0.8358  val_con=4.7408
  loss=0.4197  recon=0.8359  con=4.7227
  val_loss=0.4204  val_recon=0.8361  val_con=4.7600
Pretrain Epoch 88/97: val_loss=0.4204  val_recon=0.8361  val_con=4.7600
  loss=0.4196  recon=0.8359  con=4.7083
  val_loss=0.4198  val_recon=0.8358  val_con=4.7272
Pretrain Epoch 89/97: val_loss=0.4198  val_recon=0.8358  val_con=4.7272
  loss=0.4194  recon=0.8355  con=4.7072
  val_loss=0.4202  val_recon=0.8355  val_con=4.7671
Pretrain Epoch 90/97: val_loss=0.4202  val_recon=0.8355  val_con=4.7671
  loss=0.4197  recon=0.8362  con=4.7079
  val_loss=0.4202  val_recon=0.8365  val_con=4.7357
Pretrain Epoch 91/97: val_loss=0.4202  val_recon=0.8365  val_con=4.7357
  loss=0.4195  recon=0.8359  con=4.7001
  val_loss=0.4195  val_recon=0.8344  val_con=4.7467
Pretrain Epoch 92/97: val_loss=0.4195  val_recon=0.8344  val_con=4.7467
  loss=0.4194  recon=0.8358  con=4.6984
  val_loss=0.4208  val_recon=0.8365  val_con=4.7762
Pretrain Epoch 93/97: val_loss=0.4208  val_recon=0.8365  val_con=4.7762
  loss=0.4195  recon=0.8361  con=4.6972
  val_loss=0.4202  val_recon=0.8350  val_con=4.7804
Pretrain Epoch 94/97: val_loss=0.4202  val_recon=0.8350  val_con=4.7804
  loss=0.4190  recon=0.8351  con=4.6908
  val_loss=0.4208  val_recon=0.8365  val_con=4.7820
Pretrain Epoch 95/97: val_loss=0.4208  val_recon=0.8365  val_con=4.7820
  loss=0.4194  recon=0.8356  con=4.7050
  val_loss=0.4196  val_recon=0.8352  val_con=4.7306
Pretrain Epoch 96/97: val_loss=0.4196  val_recon=0.8352  val_con=4.7306
  loss=0.4191  recon=0.8352  con=4.6919
  val_loss=0.4196  val_recon=0.8342  val_con=4.7607
Pretrain Epoch 97/97: val_loss=0.4196  val_recon=0.8342  val_con=4.7607
  loss=0.3453  acc=0.964
Best threshold : 0.93
Best val acc   : 0.8546
Confusion matrix:
[[679  33]
 [ 99  97]]
  loss=0.1999  acc=0.976
Best threshold : 0.93
Best val acc   : 0.8557
Confusion matrix:
[[687  25]
 [106  90]]
  loss=0.1813  acc=0.979
Best threshold : 0.95
Best val acc   : 0.8568
Confusion matrix:
[[672  40]
 [ 90 106]]
  loss=0.1749  acc=0.979
Best threshold : 0.94
Best val acc   : 0.8491
Confusion matrix:
[[663  49]
 [ 88 108]]
  loss=0.1802  acc=0.978
Best threshold : 0.89
Best val acc   : 0.8579
Confusion matrix:
[[677  35]
 [ 94 102]]
  loss=0.1735  acc=0.979
Best threshold : 0.95
Best val acc   : 0.8579
Confusion matrix:
[[676  36]
 [ 93 103]]
  loss=0.1718  acc=0.980
Best threshold : 0.84
Best val acc   : 0.8557
Confusion matrix:
[[671  41]
 [ 90 106]]
  loss=0.1572  acc=0.981
Best threshold : 0.92
Best val acc   : 0.8546
Confusion matrix:
[[655  57]
 [ 75 121]]
  loss=0.1745  acc=0.980
Best threshold : 0.93
Best val acc   : 0.8513
Confusion matrix:
[[662  50]
 [ 85 111]]
  loss=0.1477  acc=0.979
Best threshold : 0.89
Best val acc   : 0.8612
Confusion matrix:
[[677  35]
 [ 91 105]]
  loss=0.1393  acc=0.983
Best threshold : 0.92
Best val acc   : 0.8524
Confusion matrix:
[[663  49]
 [ 85 111]]
  loss=0.1640  acc=0.980
Best threshold : 0.95
Best val acc   : 0.8568
Confusion matrix:
[[667  45]
 [ 85 111]]
  loss=0.1354  acc=0.982
Best threshold : 0.95
Best val acc   : 0.8623
Confusion matrix:
[[677  35]
 [ 90 106]]
  loss=0.1452  acc=0.980
Best threshold : 0.92
Best val acc   : 0.8568
Confusion matrix:
[[668  44]
 [ 86 110]]
  loss=0.1386  acc=0.984
Best threshold : 0.79
Best val acc   : 0.8557
Confusion matrix:
[[663  49]
 [ 82 114]]
  loss=0.1261  acc=0.984
Best threshold : 0.93
Best val acc   : 0.8524
Confusion matrix:
[[661  51]
 [ 83 113]]
  loss=0.1451  acc=0.981
Best threshold : 0.92
Best val acc   : 0.8557
Confusion matrix:
[[663  49]
 [ 82 114]]
  loss=0.1356  acc=0.983
Best threshold : 0.93
Best val acc   : 0.8535
Confusion matrix:
[[662  50]
 [ 83 113]]
  loss=0.1105  acc=0.983
Best threshold : 0.94
Best val acc   : 0.8524
Confusion matrix:
[[661  51]
 [ 83 113]]
  loss=0.1286  acc=0.979
Best threshold : 0.91
Best val acc   : 0.8579
Confusion matrix:
[[673  39]
 [ 90 106]]
  loss=0.1141  acc=0.984
Best threshold : 0.93
Best val acc   : 0.8513
Confusion matrix:
[[659  53]
 [ 82 114]]
  loss=0.1266  acc=0.982
Best threshold : 0.88
Best val acc   : 0.8568
Confusion matrix:
[[668  44]
 [ 86 110]]
Trial 182: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7186493491232764, 'dropout': 0.06234891429222009, 'n_enc_heads': 1, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 0.3420226363502753, 'gamma': 0.012829365540344164, 'pos_weight_scalar': 4.99863694446658, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0011408438759989048, 'weight_decay': 0.0004338110625946458}
  loss=0.3954  recon=0.9742  con=4.8480
  val_loss=0.3718  val_recon=0.9097  val_con=4.7303
Pretrain Epoch 1/97: val_loss=0.3718  val_recon=0.9097  val_con=4.7303
  loss=0.3673  recon=0.8924  con=4.8379
  val_loss=0.3589  val_recon=0.8718  val_con=4.7303
Pretrain Epoch 2/97: val_loss=0.3589  val_recon=0.8718  val_con=4.7303
  loss=0.3617  recon=0.8761  con=4.8377
  val_loss=0.3585  val_recon=0.8709  val_con=4.7303
Pretrain Epoch 3/97: val_loss=0.3585  val_recon=0.8709  val_con=4.7303
  loss=0.3605  recon=0.8724  con=4.8376
  val_loss=0.3567  val_recon=0.8655  val_con=4.7302
Pretrain Epoch 4/97: val_loss=0.3567  val_recon=0.8655  val_con=4.7302
  loss=0.3581  recon=0.8654  con=4.8376
  val_loss=0.3545  val_recon=0.8590  val_con=4.7303
Pretrain Epoch 5/97: val_loss=0.3545  val_recon=0.8590  val_con=4.7303
  loss=0.3566  recon=0.8613  con=4.8376
  val_loss=0.3532  val_recon=0.8552  val_con=4.7303
Pretrain Epoch 6/97: val_loss=0.3532  val_recon=0.8552  val_con=4.7303
  loss=0.3551  recon=0.8566  con=4.8375
  val_loss=0.3524  val_recon=0.8529  val_con=4.7303
Pretrain Epoch 7/97: val_loss=0.3524  val_recon=0.8529  val_con=4.7303
  loss=0.3548  recon=0.8558  con=4.8376
  val_loss=0.3521  val_recon=0.8520  val_con=4.7303
Pretrain Epoch 8/97: val_loss=0.3521  val_recon=0.8520  val_con=4.7303
  loss=0.3544  recon=0.8548  con=4.8375
  val_loss=0.3529  val_recon=0.8544  val_con=4.7303
Pretrain Epoch 9/97: val_loss=0.3529  val_recon=0.8544  val_con=4.7303
  loss=0.3540  recon=0.8536  con=4.8375
  val_loss=0.3522  val_recon=0.8522  val_con=4.7302
Pretrain Epoch 10/97: val_loss=0.3522  val_recon=0.8522  val_con=4.7302
  loss=0.3538  recon=0.8530  con=4.8375
  val_loss=0.3511  val_recon=0.8492  val_con=4.7301
Pretrain Epoch 11/97: val_loss=0.3511  val_recon=0.8492  val_con=4.7301
  loss=0.3535  recon=0.8522  con=4.8374
  val_loss=0.3511  val_recon=0.8493  val_con=4.7299
Pretrain Epoch 12/97: val_loss=0.3511  val_recon=0.8493  val_con=4.7299
  loss=0.3536  recon=0.8523  con=4.8370
  val_loss=0.3509  val_recon=0.8485  val_con=4.7298
Pretrain Epoch 13/97: val_loss=0.3509  val_recon=0.8485  val_con=4.7298
  loss=0.3530  recon=0.8506  con=4.8363
  val_loss=0.3512  val_recon=0.8494  val_con=4.7300
Pretrain Epoch 14/97: val_loss=0.3512  val_recon=0.8494  val_con=4.7300
  loss=0.3527  recon=0.8498  con=4.8360
  val_loss=0.3511  val_recon=0.8491  val_con=4.7272
Pretrain Epoch 15/97: val_loss=0.3511  val_recon=0.8491  val_con=4.7272
  loss=0.3526  recon=0.8496  con=4.8345
  val_loss=0.3510  val_recon=0.8487  val_con=4.7283
Pretrain Epoch 16/97: val_loss=0.3510  val_recon=0.8487  val_con=4.7283
  loss=0.3528  recon=0.8501  con=4.8340
  val_loss=0.3511  val_recon=0.8492  val_con=4.7273
Pretrain Epoch 17/97: val_loss=0.3511  val_recon=0.8492  val_con=4.7273
  loss=0.3523  recon=0.8489  con=4.8332
  val_loss=0.3507  val_recon=0.8481  val_con=4.7285
Pretrain Epoch 18/97: val_loss=0.3507  val_recon=0.8481  val_con=4.7285
  loss=0.3525  recon=0.8494  con=4.8335
  val_loss=0.3501  val_recon=0.8465  val_con=4.7253
Pretrain Epoch 19/97: val_loss=0.3501  val_recon=0.8465  val_con=4.7253
  loss=0.3520  recon=0.8479  con=4.8324
  val_loss=0.3499  val_recon=0.8459  val_con=4.7244
Pretrain Epoch 20/97: val_loss=0.3499  val_recon=0.8459  val_con=4.7244
  loss=0.3519  recon=0.8477  con=4.8286
  val_loss=0.3500  val_recon=0.8464  val_con=4.7187
Pretrain Epoch 21/97: val_loss=0.3500  val_recon=0.8464  val_con=4.7187
  loss=0.3518  recon=0.8474  con=4.8280
  val_loss=0.3495  val_recon=0.8448  val_con=4.7225
Pretrain Epoch 22/97: val_loss=0.3495  val_recon=0.8448  val_con=4.7225
  loss=0.3513  recon=0.8462  con=4.8276
  val_loss=0.3492  val_recon=0.8439  val_con=4.7250
Pretrain Epoch 23/97: val_loss=0.3492  val_recon=0.8439  val_con=4.7250
  loss=0.3514  recon=0.8465  con=4.8235
  val_loss=0.3498  val_recon=0.8456  val_con=4.7208
Pretrain Epoch 24/97: val_loss=0.3498  val_recon=0.8456  val_con=4.7208
  loss=0.3514  recon=0.8464  con=4.8260
  val_loss=0.3501  val_recon=0.8465  val_con=4.7235
Pretrain Epoch 25/97: val_loss=0.3501  val_recon=0.8465  val_con=4.7235
  loss=0.3518  recon=0.8477  con=4.8235
  val_loss=0.3496  val_recon=0.8450  val_con=4.7211
Pretrain Epoch 26/97: val_loss=0.3496  val_recon=0.8450  val_con=4.7211
  loss=0.3508  recon=0.8448  con=4.8241
  val_loss=0.3491  val_recon=0.8438  val_con=4.7134
Pretrain Epoch 27/97: val_loss=0.3491  val_recon=0.8438  val_con=4.7134
  loss=0.3512  recon=0.8462  con=4.8170
  val_loss=0.3491  val_recon=0.8437  val_con=4.7192
Pretrain Epoch 28/97: val_loss=0.3491  val_recon=0.8437  val_con=4.7192
  loss=0.3508  recon=0.8450  con=4.8163
  val_loss=0.3485  val_recon=0.8421  val_con=4.7117
Pretrain Epoch 29/97: val_loss=0.3485  val_recon=0.8421  val_con=4.7117
  loss=0.3506  recon=0.8444  con=4.8145
  val_loss=0.3489  val_recon=0.8432  val_con=4.7181
Pretrain Epoch 30/97: val_loss=0.3489  val_recon=0.8432  val_con=4.7181
  loss=0.3508  recon=0.8449  con=4.8188
  val_loss=0.3493  val_recon=0.8442  val_con=4.7197
Pretrain Epoch 31/97: val_loss=0.3493  val_recon=0.8442  val_con=4.7197
  loss=0.3505  recon=0.8444  con=4.8123
  val_loss=0.3493  val_recon=0.8441  val_con=4.7212
Pretrain Epoch 32/97: val_loss=0.3493  val_recon=0.8441  val_con=4.7212
  loss=0.3504  recon=0.8441  con=4.8136
  val_loss=0.3485  val_recon=0.8421  val_con=4.7183
Pretrain Epoch 33/97: val_loss=0.3485  val_recon=0.8421  val_con=4.7183
  loss=0.3505  recon=0.8441  con=4.8145
  val_loss=0.3484  val_recon=0.8417  val_con=4.7152
Pretrain Epoch 34/97: val_loss=0.3484  val_recon=0.8417  val_con=4.7152
  loss=0.3505  recon=0.8444  con=4.8086
  val_loss=0.3485  val_recon=0.8418  val_con=4.7232
Pretrain Epoch 35/97: val_loss=0.3485  val_recon=0.8418  val_con=4.7232
  loss=0.3500  recon=0.8430  con=4.8109
  val_loss=0.3482  val_recon=0.8416  val_con=4.7047
Pretrain Epoch 36/97: val_loss=0.3482  val_recon=0.8416  val_con=4.7047
  loss=0.3497  recon=0.8423  con=4.8046
  val_loss=0.3486  val_recon=0.8424  val_con=4.7112
Pretrain Epoch 37/97: val_loss=0.3486  val_recon=0.8424  val_con=4.7112
  loss=0.3501  recon=0.8433  con=4.8099
  val_loss=0.3484  val_recon=0.8419  val_con=4.7105
Pretrain Epoch 38/97: val_loss=0.3484  val_recon=0.8419  val_con=4.7105
  loss=0.3500  recon=0.8429  con=4.8076
  val_loss=0.3487  val_recon=0.8428  val_con=4.7135
Pretrain Epoch 39/97: val_loss=0.3487  val_recon=0.8428  val_con=4.7135
  loss=0.3498  recon=0.8425  con=4.8039
  val_loss=0.3481  val_recon=0.8407  val_con=4.7227
Pretrain Epoch 40/97: val_loss=0.3481  val_recon=0.8407  val_con=4.7227
  loss=0.3496  recon=0.8419  con=4.8035
  val_loss=0.3483  val_recon=0.8416  val_con=4.7106
Pretrain Epoch 41/97: val_loss=0.3483  val_recon=0.8416  val_con=4.7106
  loss=0.3497  recon=0.8423  con=4.8059
  val_loss=0.3486  val_recon=0.8422  val_con=4.7190
Pretrain Epoch 42/97: val_loss=0.3486  val_recon=0.8422  val_con=4.7190
  loss=0.3496  recon=0.8421  con=4.8016
  val_loss=0.3479  val_recon=0.8405  val_con=4.7148
Pretrain Epoch 43/97: val_loss=0.3479  val_recon=0.8405  val_con=4.7148
  loss=0.3495  recon=0.8419  con=4.8002
  val_loss=0.3483  val_recon=0.8416  val_con=4.7141
Pretrain Epoch 44/97: val_loss=0.3483  val_recon=0.8416  val_con=4.7141
  loss=0.3494  recon=0.8413  con=4.8045
  val_loss=0.3479  val_recon=0.8402  val_con=4.7154
Pretrain Epoch 45/97: val_loss=0.3479  val_recon=0.8402  val_con=4.7154
  loss=0.3493  recon=0.8412  con=4.8021
  val_loss=0.3475  val_recon=0.8397  val_con=4.7050
Pretrain Epoch 46/97: val_loss=0.3475  val_recon=0.8397  val_con=4.7050
  loss=0.3493  recon=0.8412  con=4.7959
  val_loss=0.3480  val_recon=0.8404  val_con=4.7184
Pretrain Epoch 47/97: val_loss=0.3480  val_recon=0.8404  val_con=4.7184
  loss=0.3494  recon=0.8416  con=4.7976
  val_loss=0.3483  val_recon=0.8418  val_con=4.7050
Pretrain Epoch 48/97: val_loss=0.3483  val_recon=0.8418  val_con=4.7050
  loss=0.3493  recon=0.8414  con=4.7988
  val_loss=0.3484  val_recon=0.8418  val_con=4.7105
Pretrain Epoch 49/97: val_loss=0.3484  val_recon=0.8418  val_con=4.7105
  loss=0.3492  recon=0.8411  con=4.7980
  val_loss=0.3481  val_recon=0.8404  val_con=4.7278
Pretrain Epoch 50/97: val_loss=0.3481  val_recon=0.8404  val_con=4.7278
  loss=0.3490  recon=0.8402  con=4.8017
  val_loss=0.3474  val_recon=0.8393  val_con=4.6997
Pretrain Epoch 51/97: val_loss=0.3474  val_recon=0.8393  val_con=4.6997
  loss=0.3488  recon=0.8400  con=4.7952
  val_loss=0.3479  val_recon=0.8403  val_con=4.7122
Pretrain Epoch 52/97: val_loss=0.3479  val_recon=0.8403  val_con=4.7122
  loss=0.3489  recon=0.8403  con=4.7931
  val_loss=0.3483  val_recon=0.8408  val_con=4.7355
Pretrain Epoch 53/97: val_loss=0.3483  val_recon=0.8408  val_con=4.7355
  loss=0.3487  recon=0.8398  con=4.7900
  val_loss=0.3477  val_recon=0.8396  val_con=4.7187
Pretrain Epoch 54/97: val_loss=0.3477  val_recon=0.8396  val_con=4.7187
  loss=0.3489  recon=0.8403  con=4.7909
  val_loss=0.3477  val_recon=0.8401  val_con=4.7054
Pretrain Epoch 55/97: val_loss=0.3477  val_recon=0.8401  val_con=4.7054
  loss=0.3487  recon=0.8402  con=4.7822
  val_loss=0.3485  val_recon=0.8420  val_con=4.7145
Pretrain Epoch 56/97: val_loss=0.3485  val_recon=0.8420  val_con=4.7145
  loss=0.3484  recon=0.8393  con=4.7853
  val_loss=0.3480  val_recon=0.8402  val_con=4.7245
Pretrain Epoch 57/97: val_loss=0.3480  val_recon=0.8402  val_con=4.7245
  loss=0.3486  recon=0.8400  con=4.7812
