cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
[[821  68]
 [ 67 178]]
  loss=0.0606  acc=0.942
Best val acc   : 0.8854
Best threshold : 0.65
Best f1        : 0.7238
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[799  90]
 [ 55 190]]
  loss=0.0592  acc=0.944
Best val acc   : 0.8845
Best threshold : 0.58
Best f1        : 0.7216
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[808  81]
 [ 61 184]]
  loss=0.0627  acc=0.941
Best val acc   : 0.8862
Best threshold : 0.64
Best f1        : 0.7232
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[795  94]
 [ 53 192]]
  loss=0.0569  acc=0.946
Best val acc   : 0.8836
Best threshold : 0.72
Best f1        : 0.7182
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[827  62]
 [ 73 172]]
  loss=0.0592  acc=0.940
Best val acc   : 0.8854
Best threshold : 0.59
Best f1        : 0.7198
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[805  84]
 [ 60 185]]
  loss=0.0587  acc=0.946
Best val acc   : 0.8854
Best threshold : 0.64
Best f1        : 0.7179
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[834  55]
 [ 77 168]]
  loss=0.0586  acc=0.944
Best val acc   : 0.8862
Best threshold : 0.66
Best f1        : 0.7207
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[834  55]
 [ 76 169]]
  loss=0.0578  acc=0.943
Best val acc   : 0.8862
Best threshold : 0.58
Best f1        : 0.7214
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[838  51]
 [ 78 167]]
  loss=0.0567  acc=0.947
Best val acc   : 0.8871
Best threshold : 0.66
Best f1        : 0.7189
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[799  90]
 [ 57 188]]
  loss=0.0575  acc=0.946
Best val acc   : 0.8880
Best threshold : 0.65
Best f1        : 0.7189
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[815  74]
 [ 66 179]]
  loss=0.0566  acc=0.949
Best val acc   : 0.8862
Best threshold : 0.66
Best f1        : 0.7203
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[832  57]
 [ 75 170]]
  loss=0.0551  acc=0.949
Best val acc   : 0.8854
Best threshold : 0.65
Best f1        : 0.7183
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[811  78]
 [ 64 181]]
Early stopping at epoch 24
Trial 85: Final val_loss=0.1197, best_thresh (for f1) = 0.510, val_f1=0.728, val_acc=0.883, best_thresh_acc=0.510
  Confusion Matrix:
[[823  66]
 [ 67 178]]
Trial 85 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/trial_85.pt
Trial 86: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.3822253810466967, 'dropout': 0.3278920952286776, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.404188441407343, 'gamma': 0.010064037491674586, 'pos_weight_scalar': 1.0050601232996388, 'focal_gamma': 2.5545975235018257, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5069776752619738, 'lr': 0.000602558298807375, 'weight_decay': 0.0016593368887478862}
  loss=4.2708  recon=0.9586  con=4.8691
  val_loss=4.0501  val_recon=0.9086  val_con=4.8262
Pretrain Epoch 1/126: val_loss=4.0501  val_recon=0.9086  val_con=4.8262
  loss=3.9942  recon=0.8959  con=4.8114
  val_loss=3.8979  val_recon=0.8740  val_con=4.8257
Pretrain Epoch 2/126: val_loss=3.8979  val_recon=0.8740  val_con=4.8257
  loss=3.9255  recon=0.8803  con=4.8106
  val_loss=3.8681  val_recon=0.8673  val_con=4.8257
Pretrain Epoch 3/126: val_loss=3.8681  val_recon=0.8673  val_con=4.8257
  loss=3.8858  recon=0.8713  con=4.8101
  val_loss=3.8656  val_recon=0.8667  val_con=4.8257
Pretrain Epoch 4/126: val_loss=3.8656  val_recon=0.8667  val_con=4.8257
  loss=3.8622  recon=0.8660  con=4.8100
  val_loss=3.8451  val_recon=0.8620  val_con=4.8257
Pretrain Epoch 5/126: val_loss=3.8451  val_recon=0.8620  val_con=4.8257
  loss=3.8457  recon=0.8622  con=4.8096
  val_loss=3.8320  val_recon=0.8590  val_con=4.8256
Pretrain Epoch 6/126: val_loss=3.8320  val_recon=0.8590  val_con=4.8256
  loss=3.8225  recon=0.8569  con=4.8095
  val_loss=3.8141  val_recon=0.8550  val_con=4.8257
Pretrain Epoch 7/126: val_loss=3.8141  val_recon=0.8550  val_con=4.8257
  loss=3.8156  recon=0.8554  con=4.8093
  val_loss=3.8181  val_recon=0.8559  val_con=4.8256
Pretrain Epoch 8/126: val_loss=3.8181  val_recon=0.8559  val_con=4.8256
  loss=3.8054  recon=0.8531  con=4.8092
  val_loss=3.7956  val_recon=0.8508  val_con=4.8256
Pretrain Epoch 9/126: val_loss=3.7956  val_recon=0.8508  val_con=4.8256
  loss=3.7969  recon=0.8511  con=4.8093
  val_loss=3.8019  val_recon=0.8522  val_con=4.8256
Pretrain Epoch 10/126: val_loss=3.8019  val_recon=0.8522  val_con=4.8256
  loss=3.7843  recon=0.8483  con=4.8091
  val_loss=3.7702  val_recon=0.8450  val_con=4.8255
Pretrain Epoch 11/126: val_loss=3.7702  val_recon=0.8450  val_con=4.8255
  loss=3.7756  recon=0.8463  con=4.8091
  val_loss=3.7669  val_recon=0.8443  val_con=4.8255
Pretrain Epoch 12/126: val_loss=3.7669  val_recon=0.8443  val_con=4.8255
  loss=3.7566  recon=0.8420  con=4.8092
  val_loss=3.7476  val_recon=0.8399  val_con=4.8256
Pretrain Epoch 13/126: val_loss=3.7476  val_recon=0.8399  val_con=4.8256
  loss=3.7519  recon=0.8409  con=4.8090
  val_loss=3.7547  val_recon=0.8415  val_con=4.8255
Pretrain Epoch 14/126: val_loss=3.7547  val_recon=0.8415  val_con=4.8255
  loss=3.7405  recon=0.8383  con=4.8088
  val_loss=3.7521  val_recon=0.8409  val_con=4.8255
Pretrain Epoch 15/126: val_loss=3.7521  val_recon=0.8409  val_con=4.8255
  loss=3.7476  recon=0.8399  con=4.8089
  val_loss=3.7332  val_recon=0.8366  val_con=4.8255
Pretrain Epoch 16/126: val_loss=3.7332  val_recon=0.8366  val_con=4.8255
  loss=3.7307  recon=0.8361  con=4.8087
  val_loss=3.7419  val_recon=0.8386  val_con=4.8249
Pretrain Epoch 17/126: val_loss=3.7419  val_recon=0.8386  val_con=4.8249
  loss=3.7349  recon=0.8371  con=4.8081
  val_loss=3.7327  val_recon=0.8365  val_con=4.8239
Pretrain Epoch 18/126: val_loss=3.7327  val_recon=0.8365  val_con=4.8239
  loss=3.7304  recon=0.8360  con=4.8076
  val_loss=3.7173  val_recon=0.8330  val_con=4.8225
Pretrain Epoch 19/126: val_loss=3.7173  val_recon=0.8330  val_con=4.8225
  loss=3.7187  recon=0.8334  con=4.8065
  val_loss=3.7177  val_recon=0.8331  val_con=4.8214
Pretrain Epoch 20/126: val_loss=3.7177  val_recon=0.8331  val_con=4.8214
  loss=3.7259  recon=0.8350  con=4.8066
  val_loss=3.7241  val_recon=0.8346  val_con=4.8207
Pretrain Epoch 21/126: val_loss=3.7241  val_recon=0.8346  val_con=4.8207
  loss=3.7236  recon=0.8345  con=4.8056
  val_loss=3.7112  val_recon=0.8316  val_con=4.8215
Pretrain Epoch 22/126: val_loss=3.7112  val_recon=0.8316  val_con=4.8215
  loss=3.7199  recon=0.8337  con=4.8051
  val_loss=3.7113  val_recon=0.8317  val_con=4.8181
Pretrain Epoch 23/126: val_loss=3.7113  val_recon=0.8317  val_con=4.8181
  loss=3.7128  recon=0.8320  con=4.8039
  val_loss=3.7073  val_recon=0.8308  val_con=4.8136
Pretrain Epoch 24/126: val_loss=3.7073  val_recon=0.8308  val_con=4.8136
  loss=3.7215  recon=0.8340  con=4.8035
  val_loss=3.7113  val_recon=0.8317  val_con=4.8163
Pretrain Epoch 25/126: val_loss=3.7113  val_recon=0.8317  val_con=4.8163
  loss=3.7152  recon=0.8326  con=4.8033
  val_loss=3.7138  val_recon=0.8322  val_con=4.8165
Pretrain Epoch 26/126: val_loss=3.7138  val_recon=0.8322  val_con=4.8165
  loss=3.7170  recon=0.8330  con=4.8025
  val_loss=3.7053  val_recon=0.8303  val_con=4.8142
Pretrain Epoch 27/126: val_loss=3.7053  val_recon=0.8303  val_con=4.8142
  loss=3.7067  recon=0.8307  con=4.7989
  val_loss=3.7087  val_recon=0.8311  val_con=4.8072
Pretrain Epoch 28/126: val_loss=3.7087  val_recon=0.8311  val_con=4.8072
  loss=3.7090  recon=0.8312  con=4.7990
  val_loss=3.7127  val_recon=0.8320  val_con=4.8095
Pretrain Epoch 29/126: val_loss=3.7127  val_recon=0.8320  val_con=4.8095
  loss=3.7114  recon=0.8317  con=4.7961
  val_loss=3.6946  val_recon=0.8279  val_con=4.8026
Pretrain Epoch 30/126: val_loss=3.6946  val_recon=0.8279  val_con=4.8026
  loss=3.7049  recon=0.8303  con=4.7941
  val_loss=3.7019  val_recon=0.8296  val_con=4.8060
Pretrain Epoch 31/126: val_loss=3.7019  val_recon=0.8296  val_con=4.8060
  loss=3.7081  recon=0.8310  con=4.7912
  val_loss=3.7068  val_recon=0.8307  val_con=4.8056
Pretrain Epoch 32/126: val_loss=3.7068  val_recon=0.8307  val_con=4.8056
  loss=3.7049  recon=0.8303  con=4.7878
  val_loss=3.7044  val_recon=0.8301  val_con=4.8018
Pretrain Epoch 33/126: val_loss=3.7044  val_recon=0.8301  val_con=4.8018
  loss=3.7077  recon=0.8309  con=4.7900
  val_loss=3.7085  val_recon=0.8311  val_con=4.8016
Pretrain Epoch 34/126: val_loss=3.7085  val_recon=0.8311  val_con=4.8016
  loss=3.7087  recon=0.8312  con=4.7861
  val_loss=3.6980  val_recon=0.8287  val_con=4.8030
Pretrain Epoch 35/126: val_loss=3.6980  val_recon=0.8287  val_con=4.8030
  loss=3.7063  recon=0.8306  con=4.7888
  val_loss=3.6912  val_recon=0.8271  val_con=4.7988
Pretrain Epoch 36/126: val_loss=3.6912  val_recon=0.8271  val_con=4.7988
  loss=3.6974  recon=0.8286  con=4.7874
  val_loss=3.6949  val_recon=0.8280  val_con=4.8027
Pretrain Epoch 37/126: val_loss=3.6949  val_recon=0.8280  val_con=4.8027
  loss=3.6977  recon=0.8286  con=4.7850
  val_loss=3.7117  val_recon=0.8318  val_con=4.7915
Pretrain Epoch 38/126: val_loss=3.7117  val_recon=0.8318  val_con=4.7915
  loss=3.6996  recon=0.8291  con=4.7817
  val_loss=3.6961  val_recon=0.8283  val_con=4.7941
Pretrain Epoch 39/126: val_loss=3.6961  val_recon=0.8283  val_con=4.7941
  loss=3.7039  recon=0.8301  con=4.7796
  val_loss=3.6981  val_recon=0.8287  val_con=4.7944
Pretrain Epoch 40/126: val_loss=3.6981  val_recon=0.8287  val_con=4.7944
  loss=3.7003  recon=0.8292  con=4.7849
  val_loss=3.6971  val_recon=0.8285  val_con=4.8039
Pretrain Epoch 41/126: val_loss=3.6971  val_recon=0.8285  val_con=4.8039
  loss=3.6976  recon=0.8286  con=4.7732
  val_loss=3.7071  val_recon=0.8307  val_con=4.8141
Pretrain Epoch 42/126: val_loss=3.7071  val_recon=0.8307  val_con=4.8141
  loss=3.7022  recon=0.8297  con=4.7775
  val_loss=3.6988  val_recon=0.8289  val_con=4.7938
Pretrain Epoch 43/126: val_loss=3.6988  val_recon=0.8289  val_con=4.7938
  loss=3.6981  recon=0.8288  con=4.7746
  val_loss=3.7003  val_recon=0.8292  val_con=4.7917
Pretrain Epoch 44/126: val_loss=3.7003  val_recon=0.8292  val_con=4.7917
  loss=3.7009  recon=0.8294  con=4.7686
  val_loss=3.6912  val_recon=0.8272  val_con=4.7909
Pretrain Epoch 45/126: val_loss=3.6912  val_recon=0.8272  val_con=4.7909
  loss=3.6993  recon=0.8291  con=4.7703
  val_loss=3.6893  val_recon=0.8267  val_con=4.7938
Pretrain Epoch 46/126: val_loss=3.6893  val_recon=0.8267  val_con=4.7938
  loss=3.6964  recon=0.8284  con=4.7718
  val_loss=3.6999  val_recon=0.8292  val_con=4.7889
Pretrain Epoch 47/126: val_loss=3.6999  val_recon=0.8292  val_con=4.7889
  loss=3.6969  recon=0.8285  con=4.7675
  val_loss=3.7030  val_recon=0.8298  val_con=4.7998
Pretrain Epoch 48/126: val_loss=3.7030  val_recon=0.8298  val_con=4.7998
  loss=3.6980  recon=0.8288  con=4.7662
  val_loss=3.6927  val_recon=0.8275  val_con=4.7906
Pretrain Epoch 49/126: val_loss=3.6927  val_recon=0.8275  val_con=4.7906
  loss=3.7026  recon=0.8298  con=4.7731
  val_loss=3.6962  val_recon=0.8283  val_con=4.7942
Pretrain Epoch 50/126: val_loss=3.6962  val_recon=0.8283  val_con=4.7942
  loss=3.6882  recon=0.8265  con=4.7683
  val_loss=3.6936  val_recon=0.8277  val_con=4.8087
Pretrain Epoch 51/126: val_loss=3.6936  val_recon=0.8277  val_con=4.8087
  loss=3.6908  recon=0.8271  con=4.7665
  val_loss=3.6899  val_recon=0.8269  val_con=4.7815
Pretrain Epoch 52/126: val_loss=3.6899  val_recon=0.8269  val_con=4.7815
  loss=3.6958  recon=0.8283  con=4.7604
  val_loss=3.6966  val_recon=0.8283  val_con=4.8153
Pretrain Epoch 53/126: val_loss=3.6966  val_recon=0.8283  val_con=4.8153
  loss=3.6947  recon=0.8280  con=4.7567
  val_loss=3.6984  val_recon=0.8288  val_con=4.7999
Pretrain Epoch 54/126: val_loss=3.6984  val_recon=0.8288  val_con=4.7999
  loss=3.6954  recon=0.8282  con=4.7582
  val_loss=3.7090  val_recon=0.8311  val_con=4.8214
Pretrain Epoch 55/126: val_loss=3.7090  val_recon=0.8311  val_con=4.8214
  loss=3.6955  recon=0.8282  con=4.7627
  val_loss=3.6890  val_recon=0.8266  val_con=4.8022
Pretrain Epoch 56/126: val_loss=3.6890  val_recon=0.8266  val_con=4.8022
  loss=3.6916  recon=0.8273  con=4.7551
  val_loss=3.7000  val_recon=0.8291  val_con=4.7953
Pretrain Epoch 57/126: val_loss=3.7000  val_recon=0.8291  val_con=4.7953
  loss=3.6944  recon=0.8280  con=4.7601
  val_loss=3.6957  val_recon=0.8282  val_con=4.7896
Pretrain Epoch 58/126: val_loss=3.6957  val_recon=0.8282  val_con=4.7896
  loss=3.6911  recon=0.8272  con=4.7508
  val_loss=3.6950  val_recon=0.8280  val_con=4.7932
Pretrain Epoch 59/126: val_loss=3.6950  val_recon=0.8280  val_con=4.7932
  loss=3.6904  recon=0.8271  con=4.7599
  val_loss=3.6960  val_recon=0.8283  val_con=4.7788
Pretrain Epoch 60/126: val_loss=3.6960  val_recon=0.8283  val_con=4.7788
  loss=3.6996  recon=0.8291  con=4.7584
  val_loss=3.6912  val_recon=0.8272  val_con=4.7999
Pretrain Epoch 61/126: val_loss=3.6912  val_recon=0.8272  val_con=4.7999
  loss=3.7002  recon=0.8293  con=4.7584
  val_loss=3.6958  val_recon=0.8282  val_con=4.7860
Pretrain Epoch 62/126: val_loss=3.6958  val_recon=0.8282  val_con=4.7860
  loss=3.6901  recon=0.8270  con=4.7437
  val_loss=3.7007  val_recon=0.8293  val_con=4.8051
Pretrain Epoch 63/126: val_loss=3.7007  val_recon=0.8293  val_con=4.8051
  loss=3.6921  recon=0.8275  con=4.7342
  val_loss=3.6919  val_recon=0.8273  val_con=4.8038
Pretrain Epoch 64/126: val_loss=3.6919  val_recon=0.8273  val_con=4.8038
  loss=3.6839  recon=0.8256  con=4.7329
  val_loss=3.6898  val_recon=0.8269  val_con=4.7870
Pretrain Epoch 65/126: val_loss=3.6898  val_recon=0.8269  val_con=4.7870
  loss=3.6913  recon=0.8273  con=4.7299
  val_loss=3.6793  val_recon=0.8244  val_con=4.8129
Pretrain Epoch 66/126: val_loss=3.6793  val_recon=0.8244  val_con=4.8129
  loss=3.6834  recon=0.8255  con=4.7380
  val_loss=3.6912  val_recon=0.8272  val_con=4.7939
Pretrain Epoch 67/126: val_loss=3.6912  val_recon=0.8272  val_con=4.7939
  loss=3.6844  recon=0.8258  con=4.7272
  val_loss=3.6912  val_recon=0.8272  val_con=4.7909
Pretrain Epoch 68/126: val_loss=3.6912  val_recon=0.8272  val_con=4.7909
  loss=3.6846  recon=0.8258  con=4.7296
  val_loss=3.6933  val_recon=0.8276  val_con=4.7868
Pretrain Epoch 69/126: val_loss=3.6933  val_recon=0.8276  val_con=4.7868
  loss=3.6871  recon=0.8264  con=4.7230
  val_loss=3.6825  val_recon=0.8252  val_con=4.7761
Pretrain Epoch 70/126: val_loss=3.6825  val_recon=0.8252  val_con=4.7761
  loss=3.6830  recon=0.8255  con=4.7232
  val_loss=3.6776  val_recon=0.8241  val_con=4.7861
Pretrain Epoch 71/126: val_loss=3.6776  val_recon=0.8241  val_con=4.7861
  loss=3.6888  recon=0.8267  con=4.7312
  val_loss=3.6820  val_recon=0.8251  val_con=4.7735
Pretrain Epoch 72/126: val_loss=3.6820  val_recon=0.8251  val_con=4.7735
  loss=3.6842  recon=0.8258  con=4.7162
  val_loss=3.6865  val_recon=0.8261  val_con=4.7962
Pretrain Epoch 73/126: val_loss=3.6865  val_recon=0.8261  val_con=4.7962
  loss=3.6888  recon=0.8268  con=4.7226
  val_loss=3.6922  val_recon=0.8274  val_con=4.7869
Pretrain Epoch 74/126: val_loss=3.6922  val_recon=0.8274  val_con=4.7869
  loss=3.6854  recon=0.8260  con=4.7246
  val_loss=3.6896  val_recon=0.8268  val_con=4.7887
Pretrain Epoch 75/126: val_loss=3.6896  val_recon=0.8268  val_con=4.7887
  loss=3.6834  recon=0.8256  con=4.7187
  val_loss=3.6931  val_recon=0.8276  val_con=4.7949
Pretrain Epoch 76/126: val_loss=3.6931  val_recon=0.8276  val_con=4.7949
  loss=3.6874  recon=0.8265  con=4.7177
  val_loss=3.7012  val_recon=0.8294  val_con=4.7827
Pretrain Epoch 77/126: val_loss=3.7012  val_recon=0.8294  val_con=4.7827
  loss=3.6873  recon=0.8264  con=4.7179
  val_loss=3.6898  val_recon=0.8268  val_con=4.7874
Pretrain Epoch 78/126: val_loss=3.6898  val_recon=0.8268  val_con=4.7874
  loss=3.6822  recon=0.8253  con=4.7197
  val_loss=3.6930  val_recon=0.8275  val_con=4.8003
Pretrain Epoch 79/126: val_loss=3.6930  val_recon=0.8275  val_con=4.8003
  loss=3.6794  recon=0.8246  con=4.7150
  val_loss=3.6882  val_recon=0.8265  val_con=4.7832
Pretrain Epoch 80/126: val_loss=3.6882  val_recon=0.8265  val_con=4.7832
  loss=3.6844  recon=0.8258  con=4.7128
  val_loss=3.7036  val_recon=0.8299  val_con=4.8158
Pretrain Epoch 81/126: val_loss=3.7036  val_recon=0.8299  val_con=4.8158
  loss=3.6858  recon=0.8261  con=4.7164
  val_loss=3.6824  val_recon=0.8251  val_con=4.7968
Pretrain Epoch 82/126: val_loss=3.6824  val_recon=0.8251  val_con=4.7968
  loss=3.6879  recon=0.8266  con=4.7097
  val_loss=3.6841  val_recon=0.8256  val_con=4.7842
Pretrain Epoch 83/126: val_loss=3.6841  val_recon=0.8256  val_con=4.7842
  loss=3.6781  recon=0.8244  con=4.7053
  val_loss=3.6843  val_recon=0.8256  val_con=4.8011
Pretrain Epoch 84/126: val_loss=3.6843  val_recon=0.8256  val_con=4.8011
  loss=3.6820  recon=0.8253  con=4.7145
  val_loss=3.6889  val_recon=0.8267  val_con=4.7810
Pretrain Epoch 85/126: val_loss=3.6889  val_recon=0.8267  val_con=4.7810
  loss=3.6855  recon=0.8260  con=4.7129
  val_loss=3.6780  val_recon=0.8242  val_con=4.7818
Pretrain Epoch 86/126: val_loss=3.6780  val_recon=0.8242  val_con=4.7818
  loss=3.6877  recon=0.8266  con=4.7080
  val_loss=3.6856  val_recon=0.8259  val_con=4.7941
Pretrain Epoch 87/126: val_loss=3.6856  val_recon=0.8259  val_con=4.7941
  loss=3.6864  recon=0.8263  con=4.6909
  val_loss=3.6924  val_recon=0.8274  val_con=4.7892
Pretrain Epoch 88/126: val_loss=3.6924  val_recon=0.8274  val_con=4.7892
  loss=3.6846  recon=0.8259  con=4.6927
  val_loss=3.6856  val_recon=0.8259  val_con=4.8010
Pretrain Epoch 89/126: val_loss=3.6856  val_recon=0.8259  val_con=4.8010
  loss=3.6820  recon=0.8253  con=4.6944
  val_loss=3.6876  val_recon=0.8263  val_con=4.8053
Pretrain Epoch 90/126: val_loss=3.6876  val_recon=0.8263  val_con=4.8053
  loss=3.6811  recon=0.8251  con=4.6950
  val_loss=3.6916  val_recon=0.8272  val_con=4.7940
Pretrain Epoch 91/126: val_loss=3.6916  val_recon=0.8272  val_con=4.7940
  loss=3.6799  recon=0.8248  con=4.6873
  val_loss=3.6815  val_recon=0.8249  val_con=4.7991
Pretrain Epoch 92/126: val_loss=3.6815  val_recon=0.8249  val_con=4.7991
  loss=3.6799  recon=0.8248  con=4.6899
  val_loss=3.6847  val_recon=0.8257  val_con=4.7971
Pretrain Epoch 93/126: val_loss=3.6847  val_recon=0.8257  val_con=4.7971
  loss=3.6750  recon=0.8237  con=4.6887
  val_loss=3.6841  val_recon=0.8256  val_con=4.7900
Pretrain Epoch 94/126: val_loss=3.6841  val_recon=0.8256  val_con=4.7900
  loss=3.6825  recon=0.8254  con=4.6877
  val_loss=3.6855  val_recon=0.8259  val_con=4.7824
Pretrain Epoch 95/126: val_loss=3.6855  val_recon=0.8259  val_con=4.7824
  loss=3.6757  recon=0.8239  con=4.6912
  val_loss=3.6871  val_recon=0.8262  val_con=4.7854
Pretrain Epoch 96/126: val_loss=3.6871  val_recon=0.8262  val_con=4.7854
  loss=3.6730  recon=0.8233  con=4.6800
  val_loss=3.6824  val_recon=0.8252  val_con=4.7920
Pretrain Epoch 97/126: val_loss=3.6824  val_recon=0.8252  val_con=4.7920
  loss=3.6774  recon=0.8243  con=4.6840
  val_loss=3.6866  val_recon=0.8261  val_con=4.7925
Pretrain Epoch 98/126: val_loss=3.6866  val_recon=0.8261  val_con=4.7925
  loss=3.6795  recon=0.8247  con=4.6821
  val_loss=3.6807  val_recon=0.8248  val_con=4.8032
Pretrain Epoch 99/126: val_loss=3.6807  val_recon=0.8248  val_con=4.8032
  loss=3.6757  recon=0.8239  con=4.6902
  val_loss=3.6833  val_recon=0.8254  val_con=4.7961
Pretrain Epoch 100/126: val_loss=3.6833  val_recon=0.8254  val_con=4.7961
  loss=3.6835  recon=0.8257  con=4.6784
  val_loss=3.6899  val_recon=0.8269  val_con=4.7911
Pretrain Epoch 101/126: val_loss=3.6899  val_recon=0.8269  val_con=4.7911
  loss=3.6758  recon=0.8239  con=4.6787
  val_loss=3.6811  val_recon=0.8249  val_con=4.7994
Pretrain Epoch 102/126: val_loss=3.6811  val_recon=0.8249  val_con=4.7994
  loss=3.6825  recon=0.8254  con=4.6762
  val_loss=3.6882  val_recon=0.8265  val_con=4.7752
Pretrain Epoch 103/126: val_loss=3.6882  val_recon=0.8265  val_con=4.7752
  loss=3.6792  recon=0.8247  con=4.6818
  val_loss=3.6840  val_recon=0.8255  val_con=4.8010
Pretrain Epoch 104/126: val_loss=3.6840  val_recon=0.8255  val_con=4.8010
  loss=3.6820  recon=0.8254  con=4.6741
  val_loss=3.6760  val_recon=0.8237  val_con=4.7928
Pretrain Epoch 105/126: val_loss=3.6760  val_recon=0.8237  val_con=4.7928
  loss=3.6810  recon=0.8251  con=4.6649
  val_loss=3.6880  val_recon=0.8264  val_con=4.8039
Pretrain Epoch 106/126: val_loss=3.6880  val_recon=0.8264  val_con=4.8039
  loss=3.6824  recon=0.8255  con=4.6652
  val_loss=3.6733  val_recon=0.8231  val_con=4.7881
Pretrain Epoch 107/126: val_loss=3.6733  val_recon=0.8231  val_con=4.7881
  loss=3.6872  recon=0.8265  con=4.6603
  val_loss=3.6814  val_recon=0.8250  val_con=4.7890
Pretrain Epoch 108/126: val_loss=3.6814  val_recon=0.8250  val_con=4.7890
  loss=3.6714  recon=0.8230  con=4.6583
  val_loss=3.6843  val_recon=0.8255  val_con=4.8278
Pretrain Epoch 109/126: val_loss=3.6843  val_recon=0.8255  val_con=4.8278
  loss=3.6738  recon=0.8235  con=4.6661
  val_loss=3.6801  val_recon=0.8246  val_con=4.8072
Pretrain Epoch 110/126: val_loss=3.6801  val_recon=0.8246  val_con=4.8072
  loss=3.6771  recon=0.8242  con=4.6653
  val_loss=3.6824  val_recon=0.8252  val_con=4.8012
Pretrain Epoch 111/126: val_loss=3.6824  val_recon=0.8252  val_con=4.8012
  loss=3.6825  recon=0.8255  con=4.6571
  val_loss=3.6833  val_recon=0.8254  val_con=4.7971
Pretrain Epoch 112/126: val_loss=3.6833  val_recon=0.8254  val_con=4.7971
  loss=3.6702  recon=0.8227  con=4.6634
  val_loss=3.6796  val_recon=0.8245  val_con=4.7994
Pretrain Epoch 113/126: val_loss=3.6796  val_recon=0.8245  val_con=4.7994
  loss=3.6713  recon=0.8229  con=4.6632
  val_loss=3.6838  val_recon=0.8254  val_con=4.8200
Pretrain Epoch 114/126: val_loss=3.6838  val_recon=0.8254  val_con=4.8200
  loss=3.6718  recon=0.8231  con=4.6594
  val_loss=3.6837  val_recon=0.8254  val_con=4.8173
Pretrain Epoch 115/126: val_loss=3.6837  val_recon=0.8254  val_con=4.8173
  loss=3.6822  recon=0.8254  con=4.6605
  val_loss=3.6823  val_recon=0.8251  val_con=4.7964
Pretrain Epoch 116/126: val_loss=3.6823  val_recon=0.8251  val_con=4.7964
  loss=3.6797  recon=0.8248  con=4.6624
  val_loss=3.6836  val_recon=0.8254  val_con=4.8169
Pretrain Epoch 117/126: val_loss=3.6836  val_recon=0.8254  val_con=4.8169
  loss=3.6743  recon=0.8236  con=4.6674
  val_loss=3.6897  val_recon=0.8268  val_con=4.8258
Pretrain Epoch 118/126: val_loss=3.6897  val_recon=0.8268  val_con=4.8258
  loss=3.6751  recon=0.8238  con=4.6599
  val_loss=3.6826  val_recon=0.8252  val_con=4.7999
Pretrain Epoch 119/126: val_loss=3.6826  val_recon=0.8252  val_con=4.7999
  loss=3.6711  recon=0.8229  con=4.6655
  val_loss=3.6827  val_recon=0.8252  val_con=4.7984
Pretrain Epoch 120/126: val_loss=3.6827  val_recon=0.8252  val_con=4.7984
  loss=3.6751  recon=0.8238  con=4.6474
  val_loss=3.6906  val_recon=0.8270  val_con=4.7936
