cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
Pretrain Epoch 173/208: val_loss=3.5842  val_recon=0.8264  val_con=4.7942
  loss=3.5750  recon=0.8245  con=4.7294
  val_loss=3.5845  val_recon=0.8265  val_con=4.7962
Pretrain Epoch 174/208: val_loss=3.5845  val_recon=0.8265  val_con=4.7962
  loss=3.5757  recon=0.8247  con=4.7266
  val_loss=3.5847  val_recon=0.8265  val_con=4.7956
Pretrain Epoch 175/208: val_loss=3.5847  val_recon=0.8265  val_con=4.7956
  loss=3.5800  recon=0.8256  con=4.7381
  val_loss=3.5891  val_recon=0.8276  val_con=4.7880
Pretrain Epoch 176/208: val_loss=3.5891  val_recon=0.8276  val_con=4.7880
  loss=3.5774  recon=0.8250  con=4.7340
  val_loss=3.5880  val_recon=0.8274  val_con=4.7828
Pretrain Epoch 177/208: val_loss=3.5880  val_recon=0.8274  val_con=4.7828
  loss=3.5822  recon=0.8262  con=4.7333
  val_loss=3.5825  val_recon=0.8260  val_con=4.7914
Pretrain Epoch 178/208: val_loss=3.5825  val_recon=0.8260  val_con=4.7914
  loss=3.5793  recon=0.8255  con=4.7299
  val_loss=3.5874  val_recon=0.8272  val_con=4.7933
Pretrain Epoch 179/208: val_loss=3.5874  val_recon=0.8272  val_con=4.7933
  loss=3.5798  recon=0.8256  con=4.7365
  val_loss=3.5794  val_recon=0.8253  val_con=4.7996
Pretrain Epoch 180/208: val_loss=3.5794  val_recon=0.8253  val_con=4.7996
  loss=3.5773  recon=0.8250  con=4.7331
  val_loss=3.5852  val_recon=0.8267  val_con=4.7876
Pretrain Epoch 181/208: val_loss=3.5852  val_recon=0.8267  val_con=4.7876
  loss=3.5757  recon=0.8246  con=4.7303
  val_loss=3.5827  val_recon=0.8261  val_con=4.7897
Pretrain Epoch 182/208: val_loss=3.5827  val_recon=0.8261  val_con=4.7897
  loss=3.5712  recon=0.8236  con=4.7330
  val_loss=3.5860  val_recon=0.8269  val_con=4.7931
Pretrain Epoch 183/208: val_loss=3.5860  val_recon=0.8269  val_con=4.7931
  loss=3.5794  recon=0.8255  con=4.7258
  val_loss=3.5820  val_recon=0.8259  val_con=4.7899
Pretrain Epoch 184/208: val_loss=3.5820  val_recon=0.8259  val_con=4.7899
  loss=3.5794  recon=0.8255  con=4.7292
  val_loss=3.5847  val_recon=0.8265  val_con=4.7973
Pretrain Epoch 185/208: val_loss=3.5847  val_recon=0.8265  val_con=4.7973
  loss=3.5772  recon=0.8250  con=4.7262
  val_loss=3.5855  val_recon=0.8267  val_con=4.7971
Pretrain Epoch 186/208: val_loss=3.5855  val_recon=0.8267  val_con=4.7971
  loss=3.5749  recon=0.8245  con=4.7305
  val_loss=3.5851  val_recon=0.8266  val_con=4.7985
Pretrain Epoch 187/208: val_loss=3.5851  val_recon=0.8266  val_con=4.7985
  loss=3.5758  recon=0.8247  con=4.7329
  val_loss=3.5877  val_recon=0.8273  val_con=4.7874
Pretrain Epoch 188/208: val_loss=3.5877  val_recon=0.8273  val_con=4.7874
  loss=3.5772  recon=0.8250  con=4.7304
  val_loss=3.5845  val_recon=0.8265  val_con=4.7973
Pretrain Epoch 189/208: val_loss=3.5845  val_recon=0.8265  val_con=4.7973
  loss=3.5725  recon=0.8239  con=4.7288
  val_loss=3.5854  val_recon=0.8267  val_con=4.7993
Pretrain Epoch 190/208: val_loss=3.5854  val_recon=0.8267  val_con=4.7993
  loss=3.5802  recon=0.8257  con=4.7342
  val_loss=3.5868  val_recon=0.8271  val_con=4.7800
Pretrain Epoch 191/208: val_loss=3.5868  val_recon=0.8271  val_con=4.7800
  loss=3.5804  recon=0.8258  con=4.7279
  val_loss=3.5843  val_recon=0.8264  val_con=4.8013
Pretrain Epoch 192/208: val_loss=3.5843  val_recon=0.8264  val_con=4.8013
  loss=3.5792  recon=0.8255  con=4.7302
  val_loss=3.5850  val_recon=0.8266  val_con=4.7948
Pretrain Epoch 193/208: val_loss=3.5850  val_recon=0.8266  val_con=4.7948
  loss=3.5803  recon=0.8257  con=4.7268
  val_loss=3.5863  val_recon=0.8269  val_con=4.7859
Pretrain Epoch 194/208: val_loss=3.5863  val_recon=0.8269  val_con=4.7859
  loss=3.5799  recon=0.8256  con=4.7364
  val_loss=3.5857  val_recon=0.8268  val_con=4.7837
Pretrain Epoch 195/208: val_loss=3.5857  val_recon=0.8268  val_con=4.7837
  loss=3.5721  recon=0.8238  con=4.7341
  val_loss=3.5834  val_recon=0.8263  val_con=4.7852
Pretrain Epoch 196/208: val_loss=3.5834  val_recon=0.8263  val_con=4.7852
  loss=3.5706  recon=0.8235  con=4.7293
  val_loss=3.5848  val_recon=0.8266  val_con=4.7873
Pretrain Epoch 197/208: val_loss=3.5848  val_recon=0.8266  val_con=4.7873
  loss=3.5756  recon=0.8246  con=4.7304
  val_loss=3.5878  val_recon=0.8273  val_con=4.7985
Pretrain Epoch 198/208: val_loss=3.5878  val_recon=0.8273  val_con=4.7985
  loss=3.5769  recon=0.8249  con=4.7330
  val_loss=3.5838  val_recon=0.8263  val_con=4.7868
Pretrain Epoch 199/208: val_loss=3.5838  val_recon=0.8263  val_con=4.7868
  loss=3.5802  recon=0.8257  con=4.7314
  val_loss=3.5866  val_recon=0.8270  val_con=4.8014
Pretrain Epoch 200/208: val_loss=3.5866  val_recon=0.8270  val_con=4.8014
  loss=3.5811  recon=0.8259  con=4.7327
  val_loss=3.5817  val_recon=0.8259  val_con=4.7868
Pretrain Epoch 201/208: val_loss=3.5817  val_recon=0.8259  val_con=4.7868
  loss=3.5799  recon=0.8257  con=4.7248
  val_loss=3.5848  val_recon=0.8265  val_con=4.7985
Pretrain Epoch 202/208: val_loss=3.5848  val_recon=0.8265  val_con=4.7985
  loss=3.5808  recon=0.8258  con=4.7360
  val_loss=3.5829  val_recon=0.8261  val_con=4.7891
Pretrain Epoch 203/208: val_loss=3.5829  val_recon=0.8261  val_con=4.7891
  loss=3.5748  recon=0.8244  con=4.7308
  val_loss=3.5821  val_recon=0.8259  val_con=4.7988
Pretrain Epoch 204/208: val_loss=3.5821  val_recon=0.8259  val_con=4.7988
  loss=3.5797  recon=0.8256  con=4.7294
  val_loss=3.5837  val_recon=0.8263  val_con=4.7836
Pretrain Epoch 205/208: val_loss=3.5837  val_recon=0.8263  val_con=4.7836
  loss=3.5745  recon=0.8244  con=4.7307
  val_loss=3.5865  val_recon=0.8270  val_con=4.7929
Pretrain Epoch 206/208: val_loss=3.5865  val_recon=0.8270  val_con=4.7929
  loss=3.5808  recon=0.8258  con=4.7288
  val_loss=3.5845  val_recon=0.8265  val_con=4.7789
Pretrain Epoch 207/208: val_loss=3.5845  val_recon=0.8265  val_con=4.7789
  loss=3.5719  recon=0.8238  con=4.7231
  val_loss=3.5805  val_recon=0.8256  val_con=4.7898
Pretrain Epoch 208/208: val_loss=3.5805  val_recon=0.8256  val_con=4.7898
  loss=0.1533  acc=0.832
Best val acc   : 0.8818
Best threshold : 0.70
Best f1        : 0.7179
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[809  80]
 [ 63 182]]
  loss=0.1249  acc=0.870
Best val acc   : 0.8845
Best threshold : 0.59
Best f1        : 0.7310
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[825  64]
 [ 67 178]]
  loss=0.1159  acc=0.881
Best val acc   : 0.8827
Best threshold : 0.49
Best f1        : 0.7262
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[813  76]
 [ 62 183]]
  loss=0.1224  acc=0.877
Best val acc   : 0.8783
Best threshold : 0.72
Best f1        : 0.7137
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[815  74]
 [ 68 177]]
  loss=0.1179  acc=0.886
Best val acc   : 0.8854
Best threshold : 0.54
Best f1        : 0.7314
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[827  62]
 [ 68 177]]
  loss=0.1105  acc=0.892
Best val acc   : 0.8792
Best threshold : 0.58
Best f1        : 0.7116
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[790  99]
 [ 55 190]]
  loss=0.1082  acc=0.898
Best val acc   : 0.8801
Best threshold : 0.65
Best f1        : 0.7107
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[802  87]
 [ 62 183]]
  loss=0.1127  acc=0.889
Best val acc   : 0.8810
Best threshold : 0.65
Best f1        : 0.7243
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[817  72]
 [ 65 180]]
  loss=0.1066  acc=0.901
Best val acc   : 0.8827
Best threshold : 0.74
Best f1        : 0.7169
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[819  70]
 [ 69 176]]
  loss=0.1073  acc=0.890
Best val acc   : 0.8810
Best threshold : 0.67
Best f1        : 0.7243
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[817  72]
 [ 65 180]]
  loss=0.1073  acc=0.890
Best val acc   : 0.8810
Best threshold : 0.61
Best f1        : 0.7152
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[816  73]
 [ 68 177]]
  loss=0.1074  acc=0.896
Best val acc   : 0.8818
Best threshold : 0.64
Best f1        : 0.7203
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[816  73]
 [ 66 179]]
  loss=0.1050  acc=0.897
Best val acc   : 0.8765
Best threshold : 0.65
Best f1        : 0.7057
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[802  87]
 [ 64 181]]
  loss=0.1031  acc=0.898
Best val acc   : 0.8810
Best threshold : 0.56
Best f1        : 0.7258
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[818  71]
 [ 65 180]]
  loss=0.1001  acc=0.896
Best val acc   : 0.8818
Best threshold : 0.65
Best f1        : 0.7054
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[811  78]
 [ 69 176]]
  loss=0.1002  acc=0.904
Best val acc   : 0.8765
Best threshold : 0.65
Best f1        : 0.7111
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[815  74]
 [ 69 176]]
  loss=0.0974  acc=0.900
Best val acc   : 0.8765
Best threshold : 0.66
Best f1        : 0.7123
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[814  75]
 [ 68 177]]
  loss=0.0965  acc=0.906
Best val acc   : 0.8801
Best threshold : 0.65
Best f1        : 0.7126
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[807  82]
 [ 64 181]]
  loss=0.0938  acc=0.902
Best val acc   : 0.8783
Best threshold : 0.62
Best f1        : 0.7131
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[820  69]
 [ 71 174]]
  loss=0.0942  acc=0.904
Best val acc   : 0.8774
Best threshold : 0.60
Best f1        : 0.7143
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[819  70]
 [ 70 175]]
  loss=0.0943  acc=0.903
Best val acc   : 0.8765
Best threshold : 0.63
Best f1        : 0.7066
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[821  68]
 [ 74 171]]
  loss=0.0922  acc=0.907
Best val acc   : 0.8721
Best threshold : 0.60
Best f1        : 0.7054
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[811  78]
 [ 69 176]]
  loss=0.0894  acc=0.907
Best val acc   : 0.8818
Best threshold : 0.64
Best f1        : 0.7159
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[795  94]
 [ 56 189]]
  loss=0.0999  acc=0.904
Best val acc   : 0.8827
Best threshold : 0.62
Best f1        : 0.7203
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[816  73]
 [ 66 179]]
  loss=0.0914  acc=0.907
Best val acc   : 0.8739
Best threshold : 0.63
Best f1        : 0.7029
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[800  89]
 [ 64 181]]
Early stopping at epoch 25
Trial 31: Final val_loss=0.1485, best_thresh (for f1) = 0.540, val_f1=0.731, val_acc=0.885, best_thresh_acc=0.540
  Confusion Matrix:
[[827  62]
 [ 68 177]]
Trial 31 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/trial_31.pt
Trial 32: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6396179571571562, 'dropout': 0.25645328206566387, 'n_enc_heads': 1, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.4868811265937687, 'gamma': 0.020839460385470094, 'pos_weight_scalar': 3.6997380139460927, 'focal_gamma': 2.8013390010743917, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.8430721841179638, 'lr': 0.0009745023196126209, 'weight_decay': 0.0004242854691685995}
  loss=3.4111  recon=0.9495  con=4.8105
  val_loss=3.1812  val_recon=0.8835  val_con=4.8259
Pretrain Epoch 1/210: val_loss=3.1812  val_recon=0.8835  val_con=4.8259
  loss=3.1805  recon=0.8834  con=4.8090
  val_loss=3.1128  val_recon=0.8639  val_con=4.8256
Pretrain Epoch 2/210: val_loss=3.1128  val_recon=0.8639  val_con=4.8256
  loss=3.1183  recon=0.8655  con=4.8089
  val_loss=3.0948  val_recon=0.8587  val_con=4.8258
Pretrain Epoch 3/210: val_loss=3.0948  val_recon=0.8587  val_con=4.8258
  loss=3.0851  recon=0.8560  con=4.8088
  val_loss=3.0864  val_recon=0.8563  val_con=4.8258
Pretrain Epoch 4/210: val_loss=3.0864  val_recon=0.8563  val_con=4.8258
  loss=3.0670  recon=0.8508  con=4.8087
  val_loss=3.0549  val_recon=0.8473  val_con=4.8259
Pretrain Epoch 5/210: val_loss=3.0549  val_recon=0.8473  val_con=4.8259
  loss=3.0425  recon=0.8438  con=4.8081
  val_loss=3.0437  val_recon=0.8441  val_con=4.8253
Pretrain Epoch 6/210: val_loss=3.0437  val_recon=0.8441  val_con=4.8253
  loss=3.0422  recon=0.8437  con=4.8073
  val_loss=3.0460  val_recon=0.8447  val_con=4.8238
Pretrain Epoch 7/210: val_loss=3.0460  val_recon=0.8447  val_con=4.8238
  loss=3.0450  recon=0.8445  con=4.8067
  val_loss=3.0363  val_recon=0.8420  val_con=4.8223
Pretrain Epoch 8/210: val_loss=3.0363  val_recon=0.8420  val_con=4.8223
  loss=3.0374  recon=0.8424  con=4.8064
  val_loss=3.0300  val_recon=0.8401  val_con=4.8232
Pretrain Epoch 9/210: val_loss=3.0300  val_recon=0.8401  val_con=4.8232
  loss=3.0316  recon=0.8407  con=4.8050
  val_loss=3.0420  val_recon=0.8436  val_con=4.8220
Pretrain Epoch 10/210: val_loss=3.0420  val_recon=0.8436  val_con=4.8220
  loss=3.0270  recon=0.8394  con=4.8038
  val_loss=3.0365  val_recon=0.8420  val_con=4.8198
Pretrain Epoch 11/210: val_loss=3.0365  val_recon=0.8420  val_con=4.8198
  loss=3.0263  recon=0.8392  con=4.8033
  val_loss=3.0265  val_recon=0.8392  val_con=4.8191
Pretrain Epoch 12/210: val_loss=3.0265  val_recon=0.8392  val_con=4.8191
  loss=3.0188  recon=0.8371  con=4.8023
  val_loss=3.0173  val_recon=0.8365  val_con=4.8177
Pretrain Epoch 13/210: val_loss=3.0173  val_recon=0.8365  val_con=4.8177
  loss=3.0183  recon=0.8369  con=4.8018
  val_loss=3.0141  val_recon=0.8356  val_con=4.8218
Pretrain Epoch 14/210: val_loss=3.0141  val_recon=0.8356  val_con=4.8218
  loss=3.0156  recon=0.8361  con=4.8005
  val_loss=3.0234  val_recon=0.8383  val_con=4.8167
Pretrain Epoch 15/210: val_loss=3.0234  val_recon=0.8383  val_con=4.8167
  loss=3.0175  recon=0.8367  con=4.7990
  val_loss=3.0102  val_recon=0.8345  val_con=4.8191
Pretrain Epoch 16/210: val_loss=3.0102  val_recon=0.8345  val_con=4.8191
  loss=3.0198  recon=0.8374  con=4.8004
  val_loss=3.0150  val_recon=0.8359  val_con=4.8158
Pretrain Epoch 17/210: val_loss=3.0150  val_recon=0.8359  val_con=4.8158
  loss=3.0135  recon=0.8356  con=4.7977
  val_loss=3.0118  val_recon=0.8350  val_con=4.8137
Pretrain Epoch 18/210: val_loss=3.0118  val_recon=0.8350  val_con=4.8137
  loss=3.0173  recon=0.8367  con=4.7976
  val_loss=3.0070  val_recon=0.8336  val_con=4.8126
Pretrain Epoch 19/210: val_loss=3.0070  val_recon=0.8336  val_con=4.8126
  loss=3.0074  recon=0.8338  con=4.7965
  val_loss=3.0134  val_recon=0.8354  val_con=4.8187
Pretrain Epoch 20/210: val_loss=3.0134  val_recon=0.8354  val_con=4.8187
  loss=3.0089  recon=0.8343  con=4.7948
  val_loss=3.0075  val_recon=0.8338  val_con=4.8098
Pretrain Epoch 21/210: val_loss=3.0075  val_recon=0.8338  val_con=4.8098
  loss=3.0074  recon=0.8338  con=4.7931
  val_loss=3.0022  val_recon=0.8323  val_con=4.8091
Pretrain Epoch 22/210: val_loss=3.0022  val_recon=0.8323  val_con=4.8091
  loss=3.0089  recon=0.8343  con=4.7917
  val_loss=3.0044  val_recon=0.8329  val_con=4.8125
Pretrain Epoch 23/210: val_loss=3.0044  val_recon=0.8329  val_con=4.8125
  loss=3.0093  recon=0.8344  con=4.7899
  val_loss=3.0258  val_recon=0.8390  val_con=4.8105
Pretrain Epoch 24/210: val_loss=3.0258  val_recon=0.8390  val_con=4.8105
  loss=3.0034  recon=0.8327  con=4.7919
  val_loss=3.0060  val_recon=0.8334  val_con=4.8053
Pretrain Epoch 25/210: val_loss=3.0060  val_recon=0.8334  val_con=4.8053
  loss=3.0021  recon=0.8323  con=4.7895
  val_loss=3.0066  val_recon=0.8335  val_con=4.8051
Pretrain Epoch 26/210: val_loss=3.0066  val_recon=0.8335  val_con=4.8051
  loss=3.0017  recon=0.8322  con=4.7904
  val_loss=3.0009  val_recon=0.8318  val_con=4.8161
Pretrain Epoch 27/210: val_loss=3.0009  val_recon=0.8318  val_con=4.8161
  loss=2.9974  recon=0.8310  con=4.7921
  val_loss=3.0087  val_recon=0.8342  val_con=4.8028
Pretrain Epoch 28/210: val_loss=3.0087  val_recon=0.8342  val_con=4.8028
  loss=3.0060  recon=0.8335  con=4.7866
  val_loss=3.0015  val_recon=0.8321  val_con=4.8055
Pretrain Epoch 29/210: val_loss=3.0015  val_recon=0.8321  val_con=4.8055
  loss=3.0020  recon=0.8323  con=4.7863
  val_loss=2.9993  val_recon=0.8315  val_con=4.8037
Pretrain Epoch 30/210: val_loss=2.9993  val_recon=0.8315  val_con=4.8037
  loss=3.0024  recon=0.8324  con=4.7892
  val_loss=3.0156  val_recon=0.8361  val_con=4.8054
Pretrain Epoch 31/210: val_loss=3.0156  val_recon=0.8361  val_con=4.8054
  loss=3.0045  recon=0.8330  con=4.7896
  val_loss=3.0087  val_recon=0.8341  val_con=4.8056
Pretrain Epoch 32/210: val_loss=3.0087  val_recon=0.8341  val_con=4.8056
  loss=3.0000  recon=0.8318  con=4.7845
  val_loss=3.0046  val_recon=0.8329  val_con=4.8142
Pretrain Epoch 33/210: val_loss=3.0046  val_recon=0.8329  val_con=4.8142
  loss=3.0000  recon=0.8318  con=4.7843
  val_loss=2.9967  val_recon=0.8307  val_con=4.8045
Pretrain Epoch 34/210: val_loss=2.9967  val_recon=0.8307  val_con=4.8045
  loss=3.0010  recon=0.8320  con=4.7865
  val_loss=3.0016  val_recon=0.8321  val_con=4.8016
Pretrain Epoch 35/210: val_loss=3.0016  val_recon=0.8321  val_con=4.8016
  loss=3.0012  recon=0.8321  con=4.7855
  val_loss=2.9988  val_recon=0.8313  val_con=4.8070
Pretrain Epoch 36/210: val_loss=2.9988  val_recon=0.8313  val_con=4.8070
  loss=3.0016  recon=0.8322  con=4.7827
  val_loss=3.0059  val_recon=0.8334  val_con=4.8040
Pretrain Epoch 37/210: val_loss=3.0059  val_recon=0.8334  val_con=4.8040
  loss=2.9993  recon=0.8316  con=4.7816
  val_loss=2.9969  val_recon=0.8308  val_con=4.7999
Pretrain Epoch 38/210: val_loss=2.9969  val_recon=0.8308  val_con=4.7999
  loss=3.0014  recon=0.8322  con=4.7814
  val_loss=2.9960  val_recon=0.8305  val_con=4.8077
Pretrain Epoch 39/210: val_loss=2.9960  val_recon=0.8305  val_con=4.8077
  loss=3.0002  recon=0.8319  con=4.7802
  val_loss=2.9989  val_recon=0.8312  val_con=4.8324
Pretrain Epoch 40/210: val_loss=2.9989  val_recon=0.8312  val_con=4.8324
  loss=2.9961  recon=0.8307  con=4.7848
  val_loss=3.0082  val_recon=0.8340  val_con=4.7981
Pretrain Epoch 41/210: val_loss=3.0082  val_recon=0.8340  val_con=4.7981
  loss=3.0052  recon=0.8333  con=4.7835
  val_loss=2.9948  val_recon=0.8302  val_con=4.8044
Pretrain Epoch 42/210: val_loss=2.9948  val_recon=0.8302  val_con=4.8044
  loss=2.9972  recon=0.8310  con=4.7804
  val_loss=3.0065  val_recon=0.8335  val_con=4.7996
Pretrain Epoch 43/210: val_loss=3.0065  val_recon=0.8335  val_con=4.7996
  loss=3.0001  recon=0.8319  con=4.7778
  val_loss=3.0019  val_recon=0.8322  val_con=4.8059
Pretrain Epoch 44/210: val_loss=3.0019  val_recon=0.8322  val_con=4.8059
  loss=3.0024  recon=0.8325  con=4.7788
  val_loss=3.0037  val_recon=0.8327  val_con=4.8066
Pretrain Epoch 45/210: val_loss=3.0037  val_recon=0.8327  val_con=4.8066
  loss=2.9982  recon=0.8313  con=4.7779
  val_loss=2.9955  val_recon=0.8304  val_con=4.7951
Pretrain Epoch 46/210: val_loss=2.9955  val_recon=0.8304  val_con=4.7951
  loss=2.9955  recon=0.8305  con=4.7774
  val_loss=2.9993  val_recon=0.8315  val_con=4.7905
Pretrain Epoch 47/210: val_loss=2.9993  val_recon=0.8315  val_con=4.7905
  loss=2.9996  recon=0.8317  con=4.7761
  val_loss=3.0023  val_recon=0.8323  val_con=4.8118
Pretrain Epoch 48/210: val_loss=3.0023  val_recon=0.8323  val_con=4.8118
  loss=2.9950  recon=0.8304  con=4.7746
  val_loss=3.0019  val_recon=0.8322  val_con=4.8079
Pretrain Epoch 49/210: val_loss=3.0019  val_recon=0.8322  val_con=4.8079
  loss=2.9961  recon=0.8307  con=4.7738
  val_loss=2.9966  val_recon=0.8306  val_con=4.8130
Pretrain Epoch 50/210: val_loss=2.9966  val_recon=0.8306  val_con=4.8130
  loss=2.9985  recon=0.8314  con=4.7756
  val_loss=2.9964  val_recon=0.8306  val_con=4.8092
Pretrain Epoch 51/210: val_loss=2.9964  val_recon=0.8306  val_con=4.8092
  loss=2.9989  recon=0.8315  con=4.7732
  val_loss=3.0069  val_recon=0.8337  val_con=4.8009
Pretrain Epoch 52/210: val_loss=3.0069  val_recon=0.8337  val_con=4.8009
  loss=2.9978  recon=0.8312  con=4.7722
  val_loss=2.9956  val_recon=0.8304  val_con=4.8072
Pretrain Epoch 53/210: val_loss=2.9956  val_recon=0.8304  val_con=4.8072
  loss=2.9935  recon=0.8300  con=4.7717
  val_loss=2.9936  val_recon=0.8298  val_con=4.7986
Pretrain Epoch 54/210: val_loss=2.9936  val_recon=0.8298  val_con=4.7986
  loss=2.9967  recon=0.8309  con=4.7677
  val_loss=3.0069  val_recon=0.8336  val_con=4.8110
Pretrain Epoch 55/210: val_loss=3.0069  val_recon=0.8336  val_con=4.8110
  loss=2.9969  recon=0.8310  con=4.7721
  val_loss=3.0040  val_recon=0.8328  val_con=4.8027
Pretrain Epoch 56/210: val_loss=3.0040  val_recon=0.8328  val_con=4.8027
  loss=2.9945  recon=0.8302  con=4.7798
  val_loss=3.0003  val_recon=0.8317  val_con=4.8091
Pretrain Epoch 57/210: val_loss=3.0003  val_recon=0.8317  val_con=4.8091
  loss=2.9941  recon=0.8301  con=4.7742
  val_loss=2.9937  val_recon=0.8299  val_con=4.8014
Pretrain Epoch 58/210: val_loss=2.9937  val_recon=0.8299  val_con=4.8014
  loss=2.9967  recon=0.8309  con=4.7709
  val_loss=2.9955  val_recon=0.8303  val_con=4.8079
Pretrain Epoch 59/210: val_loss=2.9955  val_recon=0.8303  val_con=4.8079
  loss=2.9941  recon=0.8301  con=4.7736
  val_loss=2.9926  val_recon=0.8295  val_con=4.8052
Pretrain Epoch 60/210: val_loss=2.9926  val_recon=0.8295  val_con=4.8052
  loss=3.0001  recon=0.8319  con=4.7714
  val_loss=2.9981  val_recon=0.8312  val_con=4.7966
Pretrain Epoch 61/210: val_loss=2.9981  val_recon=0.8312  val_con=4.7966
  loss=2.9981  recon=0.8313  con=4.7730
  val_loss=2.9957  val_recon=0.8305  val_con=4.7978
Pretrain Epoch 62/210: val_loss=2.9957  val_recon=0.8305  val_con=4.7978
  loss=2.9987  recon=0.8315  con=4.7665
  val_loss=3.0050  val_recon=0.8330  val_con=4.8129
Pretrain Epoch 63/210: val_loss=3.0050  val_recon=0.8330  val_con=4.8129
  loss=2.9968  recon=0.8309  con=4.7741
  val_loss=3.0063  val_recon=0.8335  val_con=4.8040
Pretrain Epoch 64/210: val_loss=3.0063  val_recon=0.8335  val_con=4.8040
  loss=2.9985  recon=0.8314  con=4.7694
  val_loss=2.9977  val_recon=0.8310  val_con=4.8065
Pretrain Epoch 65/210: val_loss=2.9977  val_recon=0.8310  val_con=4.8065
  loss=2.9958  recon=0.8306  con=4.7768
  val_loss=2.9984  val_recon=0.8312  val_con=4.8015
Pretrain Epoch 66/210: val_loss=2.9984  val_recon=0.8312  val_con=4.8015
  loss=2.9983  recon=0.8314  con=4.7674
  val_loss=2.9966  val_recon=0.8305  val_con=4.8331
Pretrain Epoch 67/210: val_loss=2.9966  val_recon=0.8305  val_con=4.8331
  loss=3.0004  recon=0.8320  con=4.7696
  val_loss=2.9992  val_recon=0.8313  val_con=4.8273
Pretrain Epoch 68/210: val_loss=2.9992  val_recon=0.8313  val_con=4.8273
  loss=2.9943  recon=0.8302  con=4.7715
  val_loss=3.0006  val_recon=0.8318  val_con=4.8087
Pretrain Epoch 69/210: val_loss=3.0006  val_recon=0.8318  val_con=4.8087
  loss=2.9980  recon=0.8313  con=4.7665
  val_loss=2.9952  val_recon=0.8302  val_con=4.8094
Pretrain Epoch 70/210: val_loss=2.9952  val_recon=0.8302  val_con=4.8094
  loss=2.9994  recon=0.8317  con=4.7691
  val_loss=2.9960  val_recon=0.8304  val_con=4.8143
Pretrain Epoch 71/210: val_loss=2.9960  val_recon=0.8304  val_con=4.8143
  loss=2.9973  recon=0.8311  con=4.7676
  val_loss=3.0014  val_recon=0.8321  val_con=4.7954
Pretrain Epoch 72/210: val_loss=3.0014  val_recon=0.8321  val_con=4.7954
