cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
  loss=6.0549  recon=0.8260  con=4.6618
  val_loss=6.0864  val_recon=0.8267  val_con=4.8235
Pretrain Epoch 136/143: val_loss=6.0864  val_recon=0.8267  val_con=4.8235
  loss=6.0460  recon=0.8247  con=4.6574
  val_loss=6.0931  val_recon=0.8275  val_con=4.8344
Pretrain Epoch 137/143: val_loss=6.0931  val_recon=0.8275  val_con=4.8344
  loss=6.0506  recon=0.8254  con=4.6573
  val_loss=6.0833  val_recon=0.8263  val_con=4.8214
Pretrain Epoch 138/143: val_loss=6.0833  val_recon=0.8263  val_con=4.8214
  loss=6.0469  recon=0.8247  con=4.6621
  val_loss=6.0859  val_recon=0.8267  val_con=4.8199
Pretrain Epoch 139/143: val_loss=6.0859  val_recon=0.8267  val_con=4.8199
  loss=6.0323  recon=0.8225  con=4.6613
  val_loss=6.0853  val_recon=0.8261  val_con=4.8405
Pretrain Epoch 140/143: val_loss=6.0853  val_recon=0.8261  val_con=4.8405
  loss=6.0616  recon=0.8270  con=4.6624
  val_loss=6.0783  val_recon=0.8255  val_con=4.8218
Pretrain Epoch 141/143: val_loss=6.0783  val_recon=0.8255  val_con=4.8218
  loss=6.0493  recon=0.8251  con=4.6631
  val_loss=6.0807  val_recon=0.8259  val_con=4.8204
Pretrain Epoch 142/143: val_loss=6.0807  val_recon=0.8259  val_con=4.8204
  loss=6.0453  recon=0.8247  con=4.6555
  val_loss=6.0825  val_recon=0.8265  val_con=4.8094
Pretrain Epoch 143/143: val_loss=6.0825  val_recon=0.8265  val_con=4.8094
  loss=0.4860  acc=0.913
Best val acc   : 0.8836
Best threshold : 0.95
Best f1        : 0.7266
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[794  95]
 [ 51 194]]
  loss=0.2092  acc=0.982
Best val acc   : 0.8792
Best threshold : 0.91
Best f1        : 0.7346
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[805  84]
 [ 54 191]]
  loss=0.2324  acc=0.980
Best val acc   : 0.8854
Best threshold : 0.87
Best f1        : 0.7368
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[810  79]
 [ 56 189]]
  loss=0.1962  acc=0.981
Best val acc   : 0.8845
Best threshold : 0.92
Best f1        : 0.7297
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[798  91]
 [ 52 193]]
  loss=0.1791  acc=0.982
Best val acc   : 0.8845
Best threshold : 0.94
Best f1        : 0.7252
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[800  89]
 [ 55 190]]
  loss=0.1701  acc=0.984
Best val acc   : 0.8854
Best threshold : 0.89
Best f1        : 0.7284
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[825  64]
 [ 68 177]]
  loss=0.1731  acc=0.984
Best val acc   : 0.8880
Best threshold : 0.95
Best f1        : 0.7301
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[807  82]
 [ 57 188]]
  loss=0.1656  acc=0.984
Best val acc   : 0.8801
Best threshold : 0.95
Best f1        : 0.7248
Best threshold f1: 0.82
Confusion matrix (optimized for f1):
[[805  84]
 [ 58 187]]
  loss=0.1648  acc=0.985
Best val acc   : 0.8836
Best threshold : 0.94
Best f1        : 0.7366
Best threshold f1: 0.90
Confusion matrix (optimized for f1):
[[815  74]
 [ 59 186]]
  loss=0.2076  acc=0.984
Best val acc   : 0.8774
Best threshold : 0.95
Best f1        : 0.7262
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[799  90]
 [ 54 191]]
  loss=0.1501  acc=0.986
Best val acc   : 0.8721
Best threshold : 0.95
Best f1        : 0.7249
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[798  91]
 [ 54 191]]
  loss=0.1634  acc=0.985
Best val acc   : 0.8739
Best threshold : 0.94
Best f1        : 0.7266
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[801  88]
 [ 55 190]]
  loss=0.1398  acc=0.988
Best val acc   : 0.8854
Best threshold : 0.92
Best f1        : 0.7308
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[811  78]
 [ 59 186]]
  loss=0.1457  acc=0.988
Best val acc   : 0.8792
Best threshold : 0.95
Best f1        : 0.7298
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[812  77]
 [ 60 185]]
  loss=0.1360  acc=0.989
Best val acc   : 0.8801
Best threshold : 0.95
Best f1        : 0.7358
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[799  90]
 [ 50 195]]
  loss=0.1466  acc=0.986
Best val acc   : 0.8933
Best threshold : 0.89
Best f1        : 0.7442
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[837  52]
 [ 69 176]]
  loss=0.1671  acc=0.983
Best val acc   : 0.8765
Best threshold : 0.95
Best f1        : 0.7303
Best threshold f1: 0.77
Confusion matrix (optimized for f1):
[[795  94]
 [ 50 195]]
  loss=0.1630  acc=0.988
Best val acc   : 0.8810
Best threshold : 0.93
Best f1        : 0.7316
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[815  74]
 [ 61 184]]
  loss=0.1286  acc=0.986
Best val acc   : 0.8889
Best threshold : 0.81
Best f1        : 0.7345
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[817  72]
 [ 61 184]]
  loss=0.1457  acc=0.984
Best val acc   : 0.8880
Best threshold : 0.94
Best f1        : 0.7426
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[814  75]
 [ 56 189]]
  loss=0.1319  acc=0.988
Best val acc   : 0.8854
Best threshold : 0.84
Best f1        : 0.7421
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[817  72]
 [ 58 187]]
  loss=0.1275  acc=0.988
Best val acc   : 0.8792
Best threshold : 0.94
Best f1        : 0.7318
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[803  86]
 [ 54 191]]
  loss=0.1176  acc=0.988
Best val acc   : 0.8765
Best threshold : 0.93
Best f1        : 0.7283
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[804  85]
 [ 56 189]]
  loss=0.1378  acc=0.987
Best val acc   : 0.8862
Best threshold : 0.93
Best f1        : 0.7362
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[825  64]
 [ 65 180]]
  loss=0.1145  acc=0.988
Best val acc   : 0.8810
Best threshold : 0.91
Best f1        : 0.7348
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[812  77]
 [ 58 187]]
  loss=0.1193  acc=0.989
Best val acc   : 0.8880
Best threshold : 0.91
Best f1        : 0.7390
Best threshold f1: 0.77
Confusion matrix (optimized for f1):
[[820  69]
 [ 61 184]]
  loss=0.1409  acc=0.988
Best val acc   : 0.8898
Best threshold : 0.95
Best f1        : 0.7445
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[822  67]
 [ 60 185]]
  loss=0.1329  acc=0.986
Best val acc   : 0.8871
Best threshold : 0.95
Best f1        : 0.7397
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[812  77]
 [ 56 189]]
  loss=0.1182  acc=0.988
Best val acc   : 0.8871
Best threshold : 0.95
Best f1        : 0.7391
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[815  74]
 [ 58 187]]
  loss=0.1212  acc=0.988
Best val acc   : 0.8907
Best threshold : 0.95
Best f1        : 0.7381
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[816  73]
 [ 59 186]]
  loss=0.1135  acc=0.988
Best val acc   : 0.8836
Best threshold : 0.95
Best f1        : 0.7340
Best threshold f1: 0.87
Confusion matrix (optimized for f1):
[[808  81]
 [ 56 189]]
  loss=0.1173  acc=0.987
Best val acc   : 0.8880
Best threshold : 0.84
Best f1        : 0.7338
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[832  57]
 [ 70 175]]
  loss=0.1325  acc=0.985
Best val acc   : 0.8889
Best threshold : 0.83
Best f1        : 0.7403
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[826  63]
 [ 64 181]]
  loss=0.1241  acc=0.988
Best val acc   : 0.8880
Best threshold : 0.91
Best f1        : 0.7381
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[828  61]
 [ 66 179]]
  loss=0.1036  acc=0.987
Best val acc   : 0.8880
Best threshold : 0.79
Best f1        : 0.7381
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[828  61]
 [ 66 179]]
  loss=0.1052  acc=0.989
Best val acc   : 0.8871
Best threshold : 0.92
Best f1        : 0.7377
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[826  63]
 [ 65 180]]
  loss=0.1106  acc=0.987
Best val acc   : 0.8871
Best threshold : 0.95
Best f1        : 0.7366
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[827  62]
 [ 66 179]]
  loss=0.1186  acc=0.988
Best val acc   : 0.8880
Best threshold : 0.95
Best f1        : 0.7404
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[821  68]
 [ 61 184]]
  loss=0.1112  acc=0.989
Best val acc   : 0.8836
Best threshold : 0.95
Best f1        : 0.7371
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[817  72]
 [ 60 185]]
  loss=0.1051  acc=0.988
Best val acc   : 0.8889
Best threshold : 0.93
Best f1        : 0.7406
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[816  73]
 [ 58 187]]
  loss=0.1030  acc=0.988
Best val acc   : 0.8880
Best threshold : 0.85
Best f1        : 0.7392
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[827  62]
 [ 65 180]]
  loss=0.1070  acc=0.988
Best val acc   : 0.8880
Best threshold : 0.94
Best f1        : 0.7366
Best threshold f1: 0.87
Confusion matrix (optimized for f1):
[[827  62]
 [ 66 179]]
  loss=0.1000  acc=0.987
Best val acc   : 0.8854
Best threshold : 0.95
Best f1        : 0.7349
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[819  70]
 [ 62 183]]
  loss=0.0913  acc=0.990
Best val acc   : 0.8880
Best threshold : 0.86
Best f1        : 0.7381
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[828  61]
 [ 66 179]]
  loss=0.0968  acc=0.990
Best val acc   : 0.8880
Best threshold : 0.92
Best f1        : 0.7392
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[827  62]
 [ 65 180]]
  loss=0.1087  acc=0.987
Best val acc   : 0.8871
Best threshold : 0.94
Best f1        : 0.7366
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[827  62]
 [ 66 179]]
  loss=0.0927  acc=0.988
Best val acc   : 0.8880
Best threshold : 0.95
Best f1        : 0.7381
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[828  61]
 [ 66 179]]
Early stopping at epoch 47
Trial 33: Final val_loss=1.3736, best_thresh (for f1) = 0.860, val_f1=0.744, val_acc=0.890, best_thresh_acc=0.950
  Confusion Matrix:
[[822  67]
 [ 60 185]]
Trial 33 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/trial_33.pt
Trial 34: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2910005762119763, 'dropout': 0.3840425563089609, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.33546756568631, 'gamma': 0.1715917362870307, 'pos_weight_scalar': 4.679408632256366, 'focal_gamma': 0.10696622966918906, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5736447792890044, 'lr': 0.00040068436519002514, 'weight_decay': 0.004858832564820539}
  loss=7.1192  recon=0.9922  con=4.8553
  val_loss=6.5629  val_recon=0.9052  val_con=4.8257
Pretrain Epoch 1/143: val_loss=6.5629  val_recon=0.9052  val_con=4.8257
  loss=6.4806  recon=0.8926  con=4.8118
  val_loss=6.3504  val_recon=0.8717  val_con=4.8257
Pretrain Epoch 2/143: val_loss=6.3504  val_recon=0.8717  val_con=4.8257
  loss=6.3058  recon=0.8650  con=4.8106
  val_loss=6.2453  val_recon=0.8551  val_con=4.8257
Pretrain Epoch 3/143: val_loss=6.2453  val_recon=0.8551  val_con=4.8257
  loss=6.2415  recon=0.8549  con=4.8101
  val_loss=6.2065  val_recon=0.8489  val_con=4.8257
Pretrain Epoch 4/143: val_loss=6.2065  val_recon=0.8489  val_con=4.8257
  loss=6.1955  recon=0.8476  con=4.8098
  val_loss=6.1799  val_recon=0.8447  val_con=4.8257
Pretrain Epoch 5/143: val_loss=6.1799  val_recon=0.8447  val_con=4.8257
  loss=6.1776  recon=0.8448  con=4.8095
  val_loss=6.1668  val_recon=0.8427  val_con=4.8257
Pretrain Epoch 6/143: val_loss=6.1668  val_recon=0.8427  val_con=4.8257
  loss=6.1670  recon=0.8431  con=4.8094
  val_loss=6.1592  val_recon=0.8415  val_con=4.8257
Pretrain Epoch 7/143: val_loss=6.1592  val_recon=0.8415  val_con=4.8257
  loss=6.1568  recon=0.8415  con=4.8095
  val_loss=6.1690  val_recon=0.8430  val_con=4.8257
Pretrain Epoch 8/143: val_loss=6.1690  val_recon=0.8430  val_con=4.8257
  loss=6.1421  recon=0.8392  con=4.8093
  val_loss=6.1344  val_recon=0.8376  val_con=4.8257
Pretrain Epoch 9/143: val_loss=6.1344  val_recon=0.8376  val_con=4.8257
  loss=6.1423  recon=0.8393  con=4.8093
  val_loss=6.1287  val_recon=0.8367  val_con=4.8257
Pretrain Epoch 10/143: val_loss=6.1287  val_recon=0.8367  val_con=4.8257
  loss=6.1358  recon=0.8382  con=4.8092
  val_loss=6.1314  val_recon=0.8371  val_con=4.8257
Pretrain Epoch 11/143: val_loss=6.1314  val_recon=0.8371  val_con=4.8257
  loss=6.1299  recon=0.8373  con=4.8092
  val_loss=6.1289  val_recon=0.8367  val_con=4.8257
Pretrain Epoch 12/143: val_loss=6.1289  val_recon=0.8367  val_con=4.8257
  loss=6.1222  recon=0.8361  con=4.8091
  val_loss=6.1430  val_recon=0.8389  val_con=4.8257
Pretrain Epoch 13/143: val_loss=6.1430  val_recon=0.8389  val_con=4.8257
  loss=6.1184  recon=0.8355  con=4.8091
  val_loss=6.1299  val_recon=0.8369  val_con=4.8257
Pretrain Epoch 14/143: val_loss=6.1299  val_recon=0.8369  val_con=4.8257
  loss=6.1100  recon=0.8342  con=4.8091
  val_loss=6.1455  val_recon=0.8393  val_con=4.8257
Pretrain Epoch 15/143: val_loss=6.1455  val_recon=0.8393  val_con=4.8257
  loss=6.1029  recon=0.8330  con=4.8091
  val_loss=6.1326  val_recon=0.8373  val_con=4.8257
Pretrain Epoch 16/143: val_loss=6.1326  val_recon=0.8373  val_con=4.8257
  loss=6.1104  recon=0.8342  con=4.8091
  val_loss=6.1179  val_recon=0.8350  val_con=4.8257
Pretrain Epoch 17/143: val_loss=6.1179  val_recon=0.8350  val_con=4.8257
  loss=6.0989  recon=0.8324  con=4.8091
  val_loss=6.1615  val_recon=0.8418  val_con=4.8257
Pretrain Epoch 18/143: val_loss=6.1615  val_recon=0.8418  val_con=4.8257
  loss=6.1092  recon=0.8340  con=4.8091
  val_loss=6.1190  val_recon=0.8351  val_con=4.8257
Pretrain Epoch 19/143: val_loss=6.1190  val_recon=0.8351  val_con=4.8257
  loss=6.1027  recon=0.8330  con=4.8091
  val_loss=6.1378  val_recon=0.8381  val_con=4.8257
Pretrain Epoch 20/143: val_loss=6.1378  val_recon=0.8381  val_con=4.8257
  loss=6.0917  recon=0.8313  con=4.8090
  val_loss=6.1194  val_recon=0.8352  val_con=4.8257
Pretrain Epoch 21/143: val_loss=6.1194  val_recon=0.8352  val_con=4.8257
  loss=6.0929  recon=0.8315  con=4.8090
  val_loss=6.1263  val_recon=0.8363  val_con=4.8257
Pretrain Epoch 22/143: val_loss=6.1263  val_recon=0.8363  val_con=4.8257
  loss=6.0952  recon=0.8318  con=4.8091
  val_loss=6.1417  val_recon=0.8387  val_con=4.8257
Pretrain Epoch 23/143: val_loss=6.1417  val_recon=0.8387  val_con=4.8257
  loss=6.0989  recon=0.8324  con=4.8091
  val_loss=6.1286  val_recon=0.8366  val_con=4.8257
Pretrain Epoch 24/143: val_loss=6.1286  val_recon=0.8366  val_con=4.8257
  loss=6.0907  recon=0.8311  con=4.8091
  val_loss=6.1162  val_recon=0.8347  val_con=4.8257
Pretrain Epoch 25/143: val_loss=6.1162  val_recon=0.8347  val_con=4.8257
  loss=6.0877  recon=0.8306  con=4.8091
  val_loss=6.1144  val_recon=0.8344  val_con=4.8257
Pretrain Epoch 26/143: val_loss=6.1144  val_recon=0.8344  val_con=4.8257
  loss=6.0976  recon=0.8322  con=4.8090
  val_loss=6.1203  val_recon=0.8353  val_con=4.8257
Pretrain Epoch 27/143: val_loss=6.1203  val_recon=0.8353  val_con=4.8257
  loss=6.0842  recon=0.8301  con=4.8090
  val_loss=6.1144  val_recon=0.8344  val_con=4.8257
Pretrain Epoch 28/143: val_loss=6.1144  val_recon=0.8344  val_con=4.8257
  loss=6.0845  recon=0.8301  con=4.8090
  val_loss=6.1302  val_recon=0.8369  val_con=4.8256
Pretrain Epoch 29/143: val_loss=6.1302  val_recon=0.8369  val_con=4.8256
  loss=6.0876  recon=0.8306  con=4.8090
  val_loss=6.1171  val_recon=0.8348  val_con=4.8256
Pretrain Epoch 30/143: val_loss=6.1171  val_recon=0.8348  val_con=4.8256
  loss=6.0880  recon=0.8307  con=4.8090
  val_loss=6.1154  val_recon=0.8346  val_con=4.8256
Pretrain Epoch 31/143: val_loss=6.1154  val_recon=0.8346  val_con=4.8256
  loss=6.0961  recon=0.8320  con=4.8090
  val_loss=6.1226  val_recon=0.8357  val_con=4.8255
Pretrain Epoch 32/143: val_loss=6.1226  val_recon=0.8357  val_con=4.8255
  loss=6.0898  recon=0.8310  con=4.8089
  val_loss=6.1237  val_recon=0.8359  val_con=4.8253
Pretrain Epoch 33/143: val_loss=6.1237  val_recon=0.8359  val_con=4.8253
  loss=6.0818  recon=0.8297  con=4.8087
  val_loss=6.0967  val_recon=0.8316  val_con=4.8250
Pretrain Epoch 34/143: val_loss=6.0967  val_recon=0.8316  val_con=4.8250
  loss=6.0878  recon=0.8307  con=4.8084
  val_loss=6.1195  val_recon=0.8353  val_con=4.8236
Pretrain Epoch 35/143: val_loss=6.1195  val_recon=0.8353  val_con=4.8236
  loss=6.0927  recon=0.8315  con=4.8075
  val_loss=6.1148  val_recon=0.8345  val_con=4.8232
Pretrain Epoch 36/143: val_loss=6.1148  val_recon=0.8345  val_con=4.8232
  loss=6.0846  recon=0.8303  con=4.8054
  val_loss=6.1410  val_recon=0.8388  val_con=4.8202
Pretrain Epoch 37/143: val_loss=6.1410  val_recon=0.8388  val_con=4.8202
  loss=6.0807  recon=0.8297  con=4.8050
  val_loss=6.0968  val_recon=0.8318  val_con=4.8187
Pretrain Epoch 38/143: val_loss=6.0968  val_recon=0.8318  val_con=4.8187
  loss=6.0672  recon=0.8276  con=4.8027
  val_loss=6.1315  val_recon=0.8374  val_con=4.8162
Pretrain Epoch 39/143: val_loss=6.1315  val_recon=0.8374  val_con=4.8162
  loss=6.0804  recon=0.8297  con=4.8012
  val_loss=6.1111  val_recon=0.8342  val_con=4.8161
Pretrain Epoch 40/143: val_loss=6.1111  val_recon=0.8342  val_con=4.8161
  loss=6.0826  recon=0.8301  con=4.8004
  val_loss=6.1129  val_recon=0.8345  val_con=4.8138
Pretrain Epoch 41/143: val_loss=6.1129  val_recon=0.8345  val_con=4.8138
  loss=6.0859  recon=0.8306  con=4.7988
  val_loss=6.1379  val_recon=0.8385  val_con=4.8134
Pretrain Epoch 42/143: val_loss=6.1379  val_recon=0.8385  val_con=4.8134
  loss=6.0744  recon=0.8289  con=4.7976
  val_loss=6.1184  val_recon=0.8354  val_con=4.8114
Pretrain Epoch 43/143: val_loss=6.1184  val_recon=0.8354  val_con=4.8114
  loss=6.0768  recon=0.8293  con=4.7945
  val_loss=6.1066  val_recon=0.8335  val_con=4.8132
Pretrain Epoch 44/143: val_loss=6.1066  val_recon=0.8335  val_con=4.8132
  loss=6.0732  recon=0.8288  con=4.7938
  val_loss=6.1020  val_recon=0.8327  val_con=4.8162
Pretrain Epoch 45/143: val_loss=6.1020  val_recon=0.8327  val_con=4.8162
  loss=6.0750  recon=0.8290  con=4.7955
  val_loss=6.1079  val_recon=0.8338  val_con=4.8108
Pretrain Epoch 46/143: val_loss=6.1079  val_recon=0.8338  val_con=4.8108
  loss=6.0836  recon=0.8305  con=4.7903
  val_loss=6.0891  val_recon=0.8308  val_con=4.8128
Pretrain Epoch 47/143: val_loss=6.0891  val_recon=0.8308  val_con=4.8128
  loss=6.0803  recon=0.8300  con=4.7908
  val_loss=6.0991  val_recon=0.8322  val_con=4.8197
Pretrain Epoch 48/143: val_loss=6.0991  val_recon=0.8322  val_con=4.8197
  loss=6.0754  recon=0.8292  con=4.7891
  val_loss=6.1016  val_recon=0.8330  val_con=4.8042
Pretrain Epoch 49/143: val_loss=6.1016  val_recon=0.8330  val_con=4.8042
  loss=6.0713  recon=0.8285  con=4.7910
  val_loss=6.1305  val_recon=0.8375  val_con=4.8055
Pretrain Epoch 50/143: val_loss=6.1305  val_recon=0.8375  val_con=4.8055
  loss=6.0639  recon=0.8275  con=4.7867
  val_loss=6.0889  val_recon=0.8309  val_con=4.8060
Pretrain Epoch 51/143: val_loss=6.0889  val_recon=0.8309  val_con=4.8060
  loss=6.0750  recon=0.8294  con=4.7824
  val_loss=6.1368  val_recon=0.8385  val_con=4.8066
Pretrain Epoch 52/143: val_loss=6.1368  val_recon=0.8385  val_con=4.8066
  loss=6.0792  recon=0.8299  con=4.7862
  val_loss=6.1043  val_recon=0.8331  val_con=4.8141
Pretrain Epoch 53/143: val_loss=6.1043  val_recon=0.8331  val_con=4.8141
  loss=6.0728  recon=0.8290  con=4.7813
  val_loss=6.0972  val_recon=0.8322  val_con=4.8068
Pretrain Epoch 54/143: val_loss=6.0972  val_recon=0.8322  val_con=4.8068
  loss=6.0717  recon=0.8288  con=4.7820
  val_loss=6.1133  val_recon=0.8348  val_con=4.8038
Pretrain Epoch 55/143: val_loss=6.1133  val_recon=0.8348  val_con=4.8038
  loss=6.0637  recon=0.8277  con=4.7780
  val_loss=6.1108  val_recon=0.8344  val_con=4.8035
Pretrain Epoch 56/143: val_loss=6.1108  val_recon=0.8344  val_con=4.8035
  loss=6.0788  recon=0.8301  con=4.7777
  val_loss=6.0904  val_recon=0.8312  val_con=4.8031
Pretrain Epoch 57/143: val_loss=6.0904  val_recon=0.8312  val_con=4.8031
  loss=6.0614  recon=0.8274  con=4.7774
  val_loss=6.1201  val_recon=0.8357  val_con=4.8094
Pretrain Epoch 58/143: val_loss=6.1201  val_recon=0.8357  val_con=4.8094
  loss=6.0661  recon=0.8281  con=4.7763
  val_loss=6.1419  val_recon=0.8392  val_con=4.8073
Pretrain Epoch 59/143: val_loss=6.1419  val_recon=0.8392  val_con=4.8073
  loss=6.0652  recon=0.8281  con=4.7724
  val_loss=6.0967  val_recon=0.8322  val_con=4.8039
Pretrain Epoch 60/143: val_loss=6.0967  val_recon=0.8322  val_con=4.8039
  loss=6.0640  recon=0.8279  con=4.7738
  val_loss=6.1027  val_recon=0.8330  val_con=4.8083
Pretrain Epoch 61/143: val_loss=6.1027  val_recon=0.8330  val_con=4.8083
  loss=6.0720  recon=0.8292  con=4.7721
  val_loss=6.0992  val_recon=0.8324  val_con=4.8117
Pretrain Epoch 62/143: val_loss=6.0992  val_recon=0.8324  val_con=4.8117
  loss=6.0613  recon=0.8276  con=4.7678
  val_loss=6.1235  val_recon=0.8364  val_con=4.8064
Pretrain Epoch 63/143: val_loss=6.1235  val_recon=0.8364  val_con=4.8064
  loss=6.0681  recon=0.8288  con=4.7635
  val_loss=6.0927  val_recon=0.8313  val_con=4.8133
Pretrain Epoch 64/143: val_loss=6.0927  val_recon=0.8313  val_con=4.8133
  loss=6.0603  recon=0.8277  con=4.7585
  val_loss=6.0962  val_recon=0.8322  val_con=4.7992
Pretrain Epoch 65/143: val_loss=6.0962  val_recon=0.8322  val_con=4.7992
  loss=6.0537  recon=0.8267  con=4.7551
  val_loss=6.0998  val_recon=0.8328  val_con=4.8015
Pretrain Epoch 66/143: val_loss=6.0998  val_recon=0.8328  val_con=4.8015
  loss=6.0623  recon=0.8281  con=4.7534
  val_loss=6.1102  val_recon=0.8344  val_con=4.8030
Pretrain Epoch 67/143: val_loss=6.1102  val_recon=0.8344  val_con=4.8030
  loss=6.0619  recon=0.8281  con=4.7524
  val_loss=6.1108  val_recon=0.8342  val_con=4.8137
Pretrain Epoch 68/143: val_loss=6.1108  val_recon=0.8342  val_con=4.8137
  loss=6.0528  recon=0.8265  con=4.7573
  val_loss=6.1107  val_recon=0.8341  val_con=4.8147
Pretrain Epoch 69/143: val_loss=6.1107  val_recon=0.8341  val_con=4.8147
  loss=6.0600  recon=0.8277  con=4.7546
  val_loss=6.0915  val_recon=0.8314  val_con=4.8050
Pretrain Epoch 70/143: val_loss=6.0915  val_recon=0.8314  val_con=4.8050
  loss=6.0609  recon=0.8279  con=4.7527
  val_loss=6.1078  val_recon=0.8342  val_con=4.7956
Pretrain Epoch 71/143: val_loss=6.1078  val_recon=0.8342  val_con=4.7956
  loss=6.0546  recon=0.8271  con=4.7462
  val_loss=6.1041  val_recon=0.8334  val_con=4.8020
Pretrain Epoch 72/143: val_loss=6.1041  val_recon=0.8334  val_con=4.8020
  loss=6.0537  recon=0.8269  con=4.7484
  val_loss=6.0940  val_recon=0.8320  val_con=4.7965
Pretrain Epoch 73/143: val_loss=6.0940  val_recon=0.8320  val_con=4.7965
  loss=6.0530  recon=0.8268  con=4.7494
  val_loss=6.1133  val_recon=0.8346  val_con=4.8124
Pretrain Epoch 74/143: val_loss=6.1133  val_recon=0.8346  val_con=4.8124
  loss=6.0454  recon=0.8256  con=4.7490
  val_loss=6.1006  val_recon=0.8326  val_con=4.8107
Pretrain Epoch 75/143: val_loss=6.1006  val_recon=0.8326  val_con=4.8107
  loss=6.0537  recon=0.8269  con=4.7485
  val_loss=6.1042  val_recon=0.8334  val_con=4.8046
Pretrain Epoch 76/143: val_loss=6.1042  val_recon=0.8334  val_con=4.8046
  loss=6.0577  recon=0.8276  con=4.7482
  val_loss=6.0954  val_recon=0.8316  val_con=4.8201
Pretrain Epoch 77/143: val_loss=6.0954  val_recon=0.8316  val_con=4.8201
  loss=6.0517  recon=0.8268  con=4.7394
