cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
  val_loss=6.7342  val_recon=0.8363  val_con=4.7898
Pretrain Epoch 41/193: val_loss=6.7342  val_recon=0.8363  val_con=4.7898
  loss=6.7070  recon=0.8310  con=4.8151
  val_loss=6.7416  val_recon=0.8373  val_con=4.7950
Pretrain Epoch 42/193: val_loss=6.7416  val_recon=0.8373  val_con=4.7950
  loss=6.6950  recon=0.8292  con=4.8127
  val_loss=6.7238  val_recon=0.8347  val_con=4.7915
Pretrain Epoch 43/193: val_loss=6.7238  val_recon=0.8347  val_con=4.7915
  loss=6.6953  recon=0.8298  con=4.8020
  val_loss=6.7285  val_recon=0.8355  val_con=4.7878
Pretrain Epoch 44/193: val_loss=6.7285  val_recon=0.8355  val_con=4.7878
  loss=6.6926  recon=0.8293  con=4.8033
  val_loss=6.7158  val_recon=0.8336  val_con=4.7859
Pretrain Epoch 45/193: val_loss=6.7158  val_recon=0.8336  val_con=4.7859
  loss=6.6952  recon=0.8298  con=4.8017
  val_loss=6.7120  val_recon=0.8333  val_con=4.7796
Pretrain Epoch 46/193: val_loss=6.7120  val_recon=0.8333  val_con=4.7796
  loss=6.6903  recon=0.8291  con=4.7988
  val_loss=6.7367  val_recon=0.8373  val_con=4.7771
Pretrain Epoch 47/193: val_loss=6.7367  val_recon=0.8373  val_con=4.7771
  loss=6.6894  recon=0.8290  con=4.7977
  val_loss=6.7323  val_recon=0.8366  val_con=4.7780
Pretrain Epoch 48/193: val_loss=6.7323  val_recon=0.8366  val_con=4.7780
  loss=6.6919  recon=0.8296  con=4.7932
  val_loss=6.7192  val_recon=0.8345  val_con=4.7780
Pretrain Epoch 49/193: val_loss=6.7192  val_recon=0.8345  val_con=4.7780
  loss=6.6893  recon=0.8289  con=4.8003
  val_loss=6.7156  val_recon=0.8343  val_con=4.7706
Pretrain Epoch 50/193: val_loss=6.7156  val_recon=0.8343  val_con=4.7706
  loss=6.6918  recon=0.8294  con=4.7977
  val_loss=6.7273  val_recon=0.8358  val_con=4.7770
Pretrain Epoch 51/193: val_loss=6.7273  val_recon=0.8358  val_con=4.7770
  loss=6.6862  recon=0.8287  con=4.7936
  val_loss=6.7264  val_recon=0.8360  val_con=4.7688
Pretrain Epoch 52/193: val_loss=6.7264  val_recon=0.8360  val_con=4.7688
  loss=6.6862  recon=0.8287  con=4.7933
  val_loss=6.7306  val_recon=0.8364  val_con=4.7761
Pretrain Epoch 53/193: val_loss=6.7306  val_recon=0.8364  val_con=4.7761
  loss=6.6878  recon=0.8288  con=4.7968
  val_loss=6.7214  val_recon=0.8348  val_con=4.7785
Pretrain Epoch 54/193: val_loss=6.7214  val_recon=0.8348  val_con=4.7785
  loss=6.6887  recon=0.8288  con=4.8010
  val_loss=6.7257  val_recon=0.8357  val_con=4.7745
Pretrain Epoch 55/193: val_loss=6.7257  val_recon=0.8357  val_con=4.7745
  loss=6.6855  recon=0.8287  con=4.7916
  val_loss=6.7220  val_recon=0.8353  val_con=4.7697
Pretrain Epoch 56/193: val_loss=6.7220  val_recon=0.8353  val_con=4.7697
  loss=6.6848  recon=0.8288  con=4.7868
  val_loss=6.7225  val_recon=0.8350  val_con=4.7794
Pretrain Epoch 57/193: val_loss=6.7225  val_recon=0.8350  val_con=4.7794
  loss=6.6861  recon=0.8289  con=4.7894
  val_loss=6.7178  val_recon=0.8343  val_con=4.7792
Pretrain Epoch 58/193: val_loss=6.7178  val_recon=0.8343  val_con=4.7792
  loss=6.6820  recon=0.8284  con=4.7861
  val_loss=6.7261  val_recon=0.8353  val_con=4.7840
Pretrain Epoch 59/193: val_loss=6.7261  val_recon=0.8353  val_con=4.7840
  loss=6.6817  recon=0.8281  con=4.7914
  val_loss=6.7061  val_recon=0.8331  val_con=4.7632
Pretrain Epoch 60/193: val_loss=6.7061  val_recon=0.8331  val_con=4.7632
  loss=6.6819  recon=0.8284  con=4.7854
  val_loss=6.7241  val_recon=0.8349  val_con=4.7857
Pretrain Epoch 61/193: val_loss=6.7241  val_recon=0.8349  val_con=4.7857
  loss=6.6783  recon=0.8277  con=4.7892
  val_loss=6.7196  val_recon=0.8339  val_con=4.7935
Pretrain Epoch 62/193: val_loss=6.7196  val_recon=0.8339  val_con=4.7935
  loss=6.6820  recon=0.8285  con=4.7837
  val_loss=6.7314  val_recon=0.8361  val_con=4.7858
Pretrain Epoch 63/193: val_loss=6.7314  val_recon=0.8361  val_con=4.7858
  loss=6.6829  recon=0.8284  con=4.7900
  val_loss=6.7183  val_recon=0.8350  val_con=4.7649
Pretrain Epoch 64/193: val_loss=6.7183  val_recon=0.8350  val_con=4.7649
  loss=6.6843  recon=0.8290  con=4.7791
  val_loss=6.7107  val_recon=0.8326  val_con=4.7922
Pretrain Epoch 65/193: val_loss=6.7107  val_recon=0.8326  val_con=4.7922
  loss=6.6824  recon=0.8285  con=4.7856
  val_loss=6.7180  val_recon=0.8346  val_con=4.7732
Pretrain Epoch 66/193: val_loss=6.7180  val_recon=0.8346  val_con=4.7732
  loss=6.6788  recon=0.8281  con=4.7811
  val_loss=6.7134  val_recon=0.8335  val_con=4.7814
Pretrain Epoch 67/193: val_loss=6.7134  val_recon=0.8335  val_con=4.7814
  loss=6.6847  recon=0.8289  con=4.7831
  val_loss=6.7184  val_recon=0.8346  val_con=4.7726
Pretrain Epoch 68/193: val_loss=6.7184  val_recon=0.8346  val_con=4.7726
  loss=6.6774  recon=0.8279  con=4.7819
  val_loss=6.7163  val_recon=0.8341  val_con=4.7775
Pretrain Epoch 69/193: val_loss=6.7163  val_recon=0.8341  val_con=4.7775
  loss=6.6819  recon=0.8286  con=4.7821
  val_loss=6.7140  val_recon=0.8343  val_con=4.7641
Pretrain Epoch 70/193: val_loss=6.7140  val_recon=0.8343  val_con=4.7641
  loss=6.6802  recon=0.8282  con=4.7841
  val_loss=6.7125  val_recon=0.8335  val_con=4.7770
Pretrain Epoch 71/193: val_loss=6.7125  val_recon=0.8335  val_con=4.7770
  loss=6.6801  recon=0.8281  con=4.7867
  val_loss=6.7121  val_recon=0.8335  val_con=4.7765
Pretrain Epoch 72/193: val_loss=6.7121  val_recon=0.8335  val_con=4.7765
  loss=6.6830  recon=0.8287  con=4.7828
  val_loss=6.7220  val_recon=0.8352  val_con=4.7719
Pretrain Epoch 73/193: val_loss=6.7220  val_recon=0.8352  val_con=4.7719
  loss=6.6774  recon=0.8282  con=4.7736
  val_loss=6.7089  val_recon=0.8329  val_con=4.7793
Pretrain Epoch 74/193: val_loss=6.7089  val_recon=0.8329  val_con=4.7793
  loss=6.6759  recon=0.8277  con=4.7794
  val_loss=6.7247  val_recon=0.8348  val_con=4.7903
Pretrain Epoch 75/193: val_loss=6.7247  val_recon=0.8348  val_con=4.7903
  loss=6.6750  recon=0.8276  con=4.7799
  val_loss=6.7245  val_recon=0.8342  val_con=4.8038
Pretrain Epoch 76/193: val_loss=6.7245  val_recon=0.8342  val_con=4.8038
  loss=6.6686  recon=0.8271  con=4.7670
  val_loss=6.7136  val_recon=0.8332  val_con=4.7875
Pretrain Epoch 77/193: val_loss=6.7136  val_recon=0.8332  val_con=4.7875
  loss=6.6660  recon=0.8270  con=4.7616
  val_loss=6.7059  val_recon=0.8334  val_con=4.7575
Pretrain Epoch 78/193: val_loss=6.7059  val_recon=0.8334  val_con=4.7575
  loss=6.6679  recon=0.8273  con=4.7614
  val_loss=6.7148  val_recon=0.8337  val_con=4.7806
Pretrain Epoch 79/193: val_loss=6.7148  val_recon=0.8337  val_con=4.7806
  loss=6.6641  recon=0.8268  con=4.7590
  val_loss=6.7134  val_recon=0.8338  val_con=4.7742
Pretrain Epoch 80/193: val_loss=6.7134  val_recon=0.8338  val_con=4.7742
  loss=6.6680  recon=0.8274  con=4.7600
  val_loss=6.7083  val_recon=0.8332  val_con=4.7704
Pretrain Epoch 81/193: val_loss=6.7083  val_recon=0.8332  val_con=4.7704
  loss=6.6637  recon=0.8271  con=4.7504
  val_loss=6.7282  val_recon=0.8350  val_con=4.8001
Pretrain Epoch 82/193: val_loss=6.7282  val_recon=0.8350  val_con=4.8001
  loss=6.6684  recon=0.8274  con=4.7605
  val_loss=6.7199  val_recon=0.8351  val_con=4.7678
Pretrain Epoch 83/193: val_loss=6.7199  val_recon=0.8351  val_con=4.7678
  loss=6.6663  recon=0.8272  con=4.7571
  val_loss=6.7160  val_recon=0.8345  val_con=4.7669
Pretrain Epoch 84/193: val_loss=6.7160  val_recon=0.8345  val_con=4.7669
  loss=6.6688  recon=0.8277  con=4.7553
  val_loss=6.7254  val_recon=0.8349  val_con=4.7906
Pretrain Epoch 85/193: val_loss=6.7254  val_recon=0.8349  val_con=4.7906
  loss=6.6689  recon=0.8273  con=4.7645
  val_loss=6.7118  val_recon=0.8334  val_con=4.7777
Pretrain Epoch 86/193: val_loss=6.7118  val_recon=0.8334  val_con=4.7777
  loss=6.6621  recon=0.8270  con=4.7477
  val_loss=6.7164  val_recon=0.8341  val_con=4.7784
Pretrain Epoch 87/193: val_loss=6.7164  val_recon=0.8341  val_con=4.7784
  loss=6.6642  recon=0.8268  con=4.7584
  val_loss=6.7150  val_recon=0.8336  val_con=4.7832
Pretrain Epoch 88/193: val_loss=6.7150  val_recon=0.8336  val_con=4.7832
  loss=6.6625  recon=0.8270  con=4.7485
  val_loss=6.7217  val_recon=0.8347  val_con=4.7827
Pretrain Epoch 89/193: val_loss=6.7217  val_recon=0.8347  val_con=4.7827
  loss=6.6609  recon=0.8267  con=4.7510
  val_loss=6.7111  val_recon=0.8336  val_con=4.7713
Pretrain Epoch 90/193: val_loss=6.7111  val_recon=0.8336  val_con=4.7713
  loss=6.6587  recon=0.8263  con=4.7505
  val_loss=6.7144  val_recon=0.8341  val_con=4.7711
Pretrain Epoch 91/193: val_loss=6.7144  val_recon=0.8341  val_con=4.7711
  loss=6.6653  recon=0.8277  con=4.7426
  val_loss=6.7200  val_recon=0.8340  val_con=4.7939
Pretrain Epoch 92/193: val_loss=6.7200  val_recon=0.8340  val_con=4.7939
  loss=6.6620  recon=0.8273  con=4.7393
  val_loss=6.7045  val_recon=0.8335  val_con=4.7506
Pretrain Epoch 93/193: val_loss=6.7045  val_recon=0.8335  val_con=4.7506
  loss=6.6566  recon=0.8264  con=4.7408
  val_loss=6.7121  val_recon=0.8334  val_con=4.7776
Pretrain Epoch 94/193: val_loss=6.7121  val_recon=0.8334  val_con=4.7776
  loss=6.6552  recon=0.8265  con=4.7349
  val_loss=6.7179  val_recon=0.8339  val_con=4.7874
Pretrain Epoch 95/193: val_loss=6.7179  val_recon=0.8339  val_con=4.7874
  loss=6.6572  recon=0.8265  con=4.7418
  val_loss=6.7058  val_recon=0.8331  val_con=4.7631
Pretrain Epoch 96/193: val_loss=6.7058  val_recon=0.8331  val_con=4.7631
  loss=6.6535  recon=0.8262  con=4.7349
  val_loss=6.7030  val_recon=0.8331  val_con=4.7533
Pretrain Epoch 97/193: val_loss=6.7030  val_recon=0.8331  val_con=4.7533
  loss=6.6553  recon=0.8265  con=4.7343
  val_loss=6.7147  val_recon=0.8327  val_con=4.8047
Pretrain Epoch 98/193: val_loss=6.7147  val_recon=0.8327  val_con=4.8047
  loss=6.6502  recon=0.8263  con=4.7201
  val_loss=6.7111  val_recon=0.8334  val_con=4.7749
Pretrain Epoch 99/193: val_loss=6.7111  val_recon=0.8334  val_con=4.7749
  loss=6.6552  recon=0.8267  con=4.7289
  val_loss=6.7080  val_recon=0.8332  val_con=4.7683
Pretrain Epoch 100/193: val_loss=6.7080  val_recon=0.8332  val_con=4.7683
  loss=6.6499  recon=0.8260  con=4.7280
  val_loss=6.7052  val_recon=0.8324  val_con=4.7767
Pretrain Epoch 101/193: val_loss=6.7052  val_recon=0.8324  val_con=4.7767
  loss=6.6565  recon=0.8267  con=4.7334
  val_loss=6.7084  val_recon=0.8329  val_con=4.7781
Pretrain Epoch 102/193: val_loss=6.7084  val_recon=0.8329  val_con=4.7781
  loss=6.6562  recon=0.8268  con=4.7307
  val_loss=6.7130  val_recon=0.8343  val_con=4.7613
Pretrain Epoch 103/193: val_loss=6.7130  val_recon=0.8343  val_con=4.7613
  loss=6.6507  recon=0.8261  con=4.7283
  val_loss=6.7197  val_recon=0.8342  val_con=4.7883
Pretrain Epoch 104/193: val_loss=6.7197  val_recon=0.8342  val_con=4.7883
  loss=6.6541  recon=0.8267  con=4.7261
  val_loss=6.7193  val_recon=0.8343  val_con=4.7831
Pretrain Epoch 105/193: val_loss=6.7193  val_recon=0.8343  val_con=4.7831
  loss=6.6488  recon=0.8262  con=4.7193
  val_loss=6.7115  val_recon=0.8328  val_con=4.7894
Pretrain Epoch 106/193: val_loss=6.7115  val_recon=0.8328  val_con=4.7894
  loss=6.6530  recon=0.8264  con=4.7289
  val_loss=6.7212  val_recon=0.8345  val_con=4.7857
Pretrain Epoch 107/193: val_loss=6.7212  val_recon=0.8345  val_con=4.7857
  loss=6.6512  recon=0.8264  con=4.7219
  val_loss=6.7065  val_recon=0.8328  val_con=4.7723
Pretrain Epoch 108/193: val_loss=6.7065  val_recon=0.8328  val_con=4.7723
  loss=6.6487  recon=0.8261  con=4.7206
  val_loss=6.7125  val_recon=0.8331  val_con=4.7856
Pretrain Epoch 109/193: val_loss=6.7125  val_recon=0.8331  val_con=4.7856
  loss=6.6565  recon=0.8269  con=4.7308
  val_loss=6.7124  val_recon=0.8332  val_con=4.7840
Pretrain Epoch 110/193: val_loss=6.7124  val_recon=0.8332  val_con=4.7840
  loss=6.6506  recon=0.8262  con=4.7259
  val_loss=6.7163  val_recon=0.8344  val_con=4.7715
Pretrain Epoch 111/193: val_loss=6.7163  val_recon=0.8344  val_con=4.7715
  loss=6.6472  recon=0.8261  con=4.7161
  val_loss=6.7228  val_recon=0.8340  val_con=4.8021
Pretrain Epoch 112/193: val_loss=6.7228  val_recon=0.8340  val_con=4.8021
  loss=6.6526  recon=0.8264  con=4.7262
  val_loss=6.7112  val_recon=0.8329  val_con=4.7859
Pretrain Epoch 113/193: val_loss=6.7112  val_recon=0.8329  val_con=4.7859
  loss=6.6490  recon=0.8263  con=4.7167
  val_loss=6.7034  val_recon=0.8323  val_con=4.7720
Pretrain Epoch 114/193: val_loss=6.7034  val_recon=0.8323  val_con=4.7720
  loss=6.6451  recon=0.8258  con=4.7136
  val_loss=6.7059  val_recon=0.8322  val_con=4.7840
Pretrain Epoch 115/193: val_loss=6.7059  val_recon=0.8322  val_con=4.7840
  loss=6.6407  recon=0.8254  con=4.7081
  val_loss=6.7103  val_recon=0.8327  val_con=4.7872
Pretrain Epoch 116/193: val_loss=6.7103  val_recon=0.8327  val_con=4.7872
  loss=6.6505  recon=0.8262  con=4.7249
  val_loss=6.7103  val_recon=0.8336  val_con=4.7666
Pretrain Epoch 117/193: val_loss=6.7103  val_recon=0.8336  val_con=4.7666
  loss=6.6408  recon=0.8256  con=4.7039
  val_loss=6.7018  val_recon=0.8322  val_con=4.7692
Pretrain Epoch 118/193: val_loss=6.7018  val_recon=0.8322  val_con=4.7692
  loss=6.6422  recon=0.8259  con=4.7021
  val_loss=6.7100  val_recon=0.8334  val_con=4.7705
Pretrain Epoch 119/193: val_loss=6.7100  val_recon=0.8334  val_con=4.7705
  loss=6.6446  recon=0.8258  con=4.7126
  val_loss=6.7044  val_recon=0.8338  val_con=4.7427
Pretrain Epoch 120/193: val_loss=6.7044  val_recon=0.8338  val_con=4.7427
  loss=6.6447  recon=0.8261  con=4.7073
  val_loss=6.7149  val_recon=0.8334  val_con=4.7873
Pretrain Epoch 121/193: val_loss=6.7149  val_recon=0.8334  val_con=4.7873
  loss=6.6465  recon=0.8258  con=4.7196
  val_loss=6.7145  val_recon=0.8338  val_con=4.7787
Pretrain Epoch 122/193: val_loss=6.7145  val_recon=0.8338  val_con=4.7787
  loss=6.6471  recon=0.8263  con=4.7100
  val_loss=6.7171  val_recon=0.8337  val_con=4.7902
Pretrain Epoch 123/193: val_loss=6.7171  val_recon=0.8337  val_con=4.7902
  loss=6.6460  recon=0.8258  con=4.7178
  val_loss=6.7106  val_recon=0.8334  val_con=4.7731
Pretrain Epoch 124/193: val_loss=6.7106  val_recon=0.8334  val_con=4.7731
  loss=6.6460  recon=0.8261  con=4.7102
  val_loss=6.7106  val_recon=0.8334  val_con=4.7738
Pretrain Epoch 125/193: val_loss=6.7106  val_recon=0.8334  val_con=4.7738
  loss=6.6490  recon=0.8261  con=4.7207
  val_loss=6.7116  val_recon=0.8332  val_con=4.7823
Pretrain Epoch 126/193: val_loss=6.7116  val_recon=0.8332  val_con=4.7823
  loss=6.6429  recon=0.8256  con=4.7113
  val_loss=6.7087  val_recon=0.8335  val_con=4.7631
Pretrain Epoch 127/193: val_loss=6.7087  val_recon=0.8335  val_con=4.7631
  loss=6.6455  recon=0.8261  con=4.7090
  val_loss=6.7073  val_recon=0.8327  val_con=4.7778
Pretrain Epoch 128/193: val_loss=6.7073  val_recon=0.8327  val_con=4.7778
  loss=6.6420  recon=0.8260  con=4.6987
  val_loss=6.7108  val_recon=0.8336  val_con=4.7684
Pretrain Epoch 129/193: val_loss=6.7108  val_recon=0.8336  val_con=4.7684
  loss=6.6437  recon=0.8258  con=4.7104
  val_loss=6.7108  val_recon=0.8336  val_con=4.7699
Pretrain Epoch 130/193: val_loss=6.7108  val_recon=0.8336  val_con=4.7699
  loss=6.6404  recon=0.8254  con=4.7072
  val_loss=6.7045  val_recon=0.8331  val_con=4.7585
Pretrain Epoch 131/193: val_loss=6.7045  val_recon=0.8331  val_con=4.7585
  loss=6.6426  recon=0.8262  con=4.6954
  val_loss=6.7095  val_recon=0.8326  val_con=4.7886
Pretrain Epoch 132/193: val_loss=6.7095  val_recon=0.8326  val_con=4.7886
  loss=6.6429  recon=0.8256  con=4.7103
  val_loss=6.7169  val_recon=0.8336  val_con=4.7917
Pretrain Epoch 133/193: val_loss=6.7169  val_recon=0.8336  val_con=4.7917
  loss=6.6434  recon=0.8259  con=4.7075
  val_loss=6.7100  val_recon=0.8332  val_con=4.7766
Pretrain Epoch 134/193: val_loss=6.7100  val_recon=0.8332  val_con=4.7766
  loss=6.6419  recon=0.8254  con=4.7120
  val_loss=6.7154  val_recon=0.8333  val_con=4.7916
Pretrain Epoch 135/193: val_loss=6.7154  val_recon=0.8333  val_con=4.7916
  loss=6.6381  recon=0.8254  con=4.6999
  val_loss=6.7093  val_recon=0.8324  val_con=4.7915
Pretrain Epoch 136/193: val_loss=6.7093  val_recon=0.8324  val_con=4.7915
  loss=6.6335  recon=0.8248  con=4.6960
  val_loss=6.7217  val_recon=0.8346  val_con=4.7861
Pretrain Epoch 137/193: val_loss=6.7217  val_recon=0.8346  val_con=4.7861
  loss=6.6389  recon=0.8254  con=4.7006
  val_loss=6.7183  val_recon=0.8338  val_con=4.7917
Pretrain Epoch 138/193: val_loss=6.7183  val_recon=0.8338  val_con=4.7917
  loss=6.6386  recon=0.8257  con=4.6930
  val_loss=6.7166  val_recon=0.8341  val_con=4.7783
Pretrain Epoch 139/193: val_loss=6.7166  val_recon=0.8341  val_con=4.7783
  loss=6.6424  recon=0.8260  con=4.7010
  val_loss=6.7127  val_recon=0.8334  val_con=4.7805
Pretrain Epoch 140/193: val_loss=6.7127  val_recon=0.8334  val_con=4.7805
  loss=6.6395  recon=0.8260  con=4.6904
  val_loss=6.7141  val_recon=0.8333  val_con=4.7882
Pretrain Epoch 141/193: val_loss=6.7141  val_recon=0.8333  val_con=4.7882
  loss=6.6401  recon=0.8258  con=4.6971
  val_loss=6.7016  val_recon=0.8328  val_con=4.7550
Pretrain Epoch 142/193: val_loss=6.7016  val_recon=0.8328  val_con=4.7550
  loss=6.6441  recon=0.8263  con=4.7000
  val_loss=6.7156  val_recon=0.8337  val_con=4.7844
Pretrain Epoch 143/193: val_loss=6.7156  val_recon=0.8337  val_con=4.7844
  loss=6.6428  recon=0.8262  con=4.6973
  val_loss=6.7177  val_recon=0.8339  val_con=4.7877
Pretrain Epoch 144/193: val_loss=6.7177  val_recon=0.8339  val_con=4.7877
  loss=6.6422  recon=0.8261  con=4.6980
  val_loss=6.7121  val_recon=0.8331  val_con=4.7856
Pretrain Epoch 145/193: val_loss=6.7121  val_recon=0.8331  val_con=4.7856
  loss=6.6402  recon=0.8258  con=4.6963
  val_loss=6.7093  val_recon=0.8324  val_con=4.7922
Pretrain Epoch 146/193: val_loss=6.7093  val_recon=0.8324  val_con=4.7922
  loss=6.6399  recon=0.8254  con=4.7044
  val_loss=6.7111  val_recon=0.8337  val_con=4.7683
Pretrain Epoch 147/193: val_loss=6.7111  val_recon=0.8337  val_con=4.7683
  loss=6.6386  recon=0.8254  con=4.7016
  val_loss=6.7062  val_recon=0.8331  val_con=4.7633
Pretrain Epoch 148/193: val_loss=6.7062  val_recon=0.8331  val_con=4.7633
  loss=6.6374  recon=0.8253  con=4.6996
  val_loss=6.7086  val_recon=0.8326  val_con=4.7850
Pretrain Epoch 149/193: val_loss=6.7086  val_recon=0.8326  val_con=4.7850
  loss=6.6394  recon=0.8257  con=4.6974
  val_loss=6.7124  val_recon=0.8332  val_con=4.7850
Pretrain Epoch 150/193: val_loss=6.7124  val_recon=0.8332  val_con=4.7850
  loss=6.6415  recon=0.8259  con=4.7003
  val_loss=6.7096  val_recon=0.8328  val_con=4.7825
Pretrain Epoch 151/193: val_loss=6.7096  val_recon=0.8328  val_con=4.7825
  loss=6.6381  recon=0.8258  con=4.6888
  val_loss=6.7062  val_recon=0.8324  val_con=4.7812
Pretrain Epoch 152/193: val_loss=6.7062  val_recon=0.8324  val_con=4.7812
  loss=6.6404  recon=0.8255  con=4.7056
  val_loss=6.7121  val_recon=0.8336  val_con=4.7738
Pretrain Epoch 153/193: val_loss=6.7121  val_recon=0.8336  val_con=4.7738
  loss=6.6390  recon=0.8258  con=4.6932
  val_loss=6.7120  val_recon=0.8334  val_con=4.7782
Pretrain Epoch 154/193: val_loss=6.7120  val_recon=0.8334  val_con=4.7782
  loss=6.6418  recon=0.8260  con=4.6978
  val_loss=6.7112  val_recon=0.8335  val_con=4.7734
Pretrain Epoch 155/193: val_loss=6.7112  val_recon=0.8335  val_con=4.7734
  loss=6.6400  recon=0.8257  con=4.6986
  val_loss=6.7143  val_recon=0.8332  val_con=4.7911
Pretrain Epoch 156/193: val_loss=6.7143  val_recon=0.8332  val_con=4.7911
  loss=6.6405  recon=0.8256  con=4.7019
  val_loss=6.7165  val_recon=0.8341  val_con=4.7778
Pretrain Epoch 157/193: val_loss=6.7165  val_recon=0.8341  val_con=4.7778
  loss=6.6390  recon=0.8257  con=4.6941
  val_loss=6.7031  val_recon=0.8325  val_con=4.7678
Pretrain Epoch 158/193: val_loss=6.7031  val_recon=0.8325  val_con=4.7678
  loss=6.6366  recon=0.8250  con=4.7019
  val_loss=6.7129  val_recon=0.8330  val_con=4.7906
Pretrain Epoch 159/193: val_loss=6.7129  val_recon=0.8330  val_con=4.7906
  loss=6.6418  recon=0.8262  con=4.6947
  val_loss=6.7054  val_recon=0.8328  val_con=4.7680
Pretrain Epoch 160/193: val_loss=6.7054  val_recon=0.8328  val_con=4.7680
  loss=6.6403  recon=0.8259  con=4.6949
  val_loss=6.7152  val_recon=0.8333  val_con=4.7906
Pretrain Epoch 161/193: val_loss=6.7152  val_recon=0.8333  val_con=4.7906
  loss=6.6418  recon=0.8264  con=4.6901
  val_loss=6.7076  val_recon=0.8320  val_con=4.7954
Pretrain Epoch 162/193: val_loss=6.7076  val_recon=0.8320  val_con=4.7954
  loss=6.6425  recon=0.8261  con=4.6995
  val_loss=6.7134  val_recon=0.8331  val_con=4.7892
Pretrain Epoch 163/193: val_loss=6.7134  val_recon=0.8331  val_con=4.7892
  loss=6.6412  recon=0.8261  con=4.6942
  val_loss=6.7105  val_recon=0.8323  val_con=4.7980
Pretrain Epoch 164/193: val_loss=6.7105  val_recon=0.8323  val_con=4.7980
  loss=6.6377  recon=0.8252  con=4.7018
  val_loss=6.7124  val_recon=0.8324  val_con=4.8033
Pretrain Epoch 165/193: val_loss=6.7124  val_recon=0.8324  val_con=4.8033
  loss=6.6377  recon=0.8256  con=4.6918
  val_loss=6.7072  val_recon=0.8331  val_con=4.7685
Pretrain Epoch 166/193: val_loss=6.7072  val_recon=0.8331  val_con=4.7685
  loss=6.6391  recon=0.8258  con=4.6933
  val_loss=6.7213  val_recon=0.8341  val_con=4.7954
Pretrain Epoch 167/193: val_loss=6.7213  val_recon=0.8341  val_con=4.7954
  loss=6.6411  recon=0.8262  con=4.6907
  val_loss=6.7276  val_recon=0.8351  val_con=4.7954
Pretrain Epoch 168/193: val_loss=6.7276  val_recon=0.8351  val_con=4.7954
  loss=6.6416  recon=0.8260  con=4.6985
  val_loss=6.7063  val_recon=0.8323  val_con=4.7826
Pretrain Epoch 169/193: val_loss=6.7063  val_recon=0.8323  val_con=4.7826
  loss=6.6345  recon=0.8254  con=4.6860
  val_loss=6.7088  val_recon=0.8330  val_con=4.7764
Pretrain Epoch 170/193: val_loss=6.7088  val_recon=0.8330  val_con=4.7764
  loss=6.6438  recon=0.8259  con=4.7075
  val_loss=6.7122  val_recon=0.8331  val_con=4.7858
Pretrain Epoch 171/193: val_loss=6.7122  val_recon=0.8331  val_con=4.7858
  loss=6.6414  recon=0.8260  con=4.6973
  val_loss=6.7109  val_recon=0.8326  val_con=4.7922
Pretrain Epoch 172/193: val_loss=6.7109  val_recon=0.8326  val_con=4.7922
  loss=6.6357  recon=0.8251  con=4.6962
  val_loss=6.7091  val_recon=0.8326  val_con=4.7862
Pretrain Epoch 173/193: val_loss=6.7091  val_recon=0.8326  val_con=4.7862
  loss=6.6349  recon=0.8257  con=4.6812
  val_loss=6.7122  val_recon=0.8332  val_con=4.7825
Pretrain Epoch 174/193: val_loss=6.7122  val_recon=0.8332  val_con=4.7825
  loss=6.6397  recon=0.8256  con=4.6988
  val_loss=6.7212  val_recon=0.8345  val_con=4.7856
Pretrain Epoch 175/193: val_loss=6.7212  val_recon=0.8345  val_con=4.7856
  loss=6.6384  recon=0.8257  con=4.6935
  val_loss=6.7146  val_recon=0.8331  val_con=4.7941
Pretrain Epoch 176/193: val_loss=6.7146  val_recon=0.8331  val_con=4.7941
  loss=6.6420  recon=0.8259  con=4.7014
  val_loss=6.7066  val_recon=0.8329  val_con=4.7707
Pretrain Epoch 177/193: val_loss=6.7066  val_recon=0.8329  val_con=4.7707
  loss=6.6332  recon=0.8253  con=4.6838
  val_loss=6.7124  val_recon=0.8329  val_con=4.7901
Pretrain Epoch 178/193: val_loss=6.7124  val_recon=0.8329  val_con=4.7901
